------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.336
  Time zero on CPU 1             :   0.239343120000000E+02  s.
  Internal wall clock time zero  :           520359440.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D2068093-4EF3-4EDE-A1D8-F320EB4E73FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      452 in task    54
  | Maximal number of non-zero basis functions:      486 in task    55
  | Maximal number of non-zero basis functions:      489 in task    56
  | Maximal number of non-zero basis functions:      546 in task    57
  | Maximal number of non-zero basis functions:      477 in task    58
  | Maximal number of non-zero basis functions:      523 in task    59
  | Maximal number of non-zero basis functions:      486 in task    60
  | Maximal number of non-zero basis functions:      454 in task    61
  | Maximal number of non-zero basis functions:      455 in task    62
  | Maximal number of non-zero basis functions:      469 in task    63
  | Maximal number of non-zero basis functions:      520 in task    64
  | Maximal number of non-zero basis functions:      543 in task    65
  | Maximal number of non-zero basis functions:      482 in task    66
  | Maximal number of non-zero basis functions:      547 in task    67
  | Maximal number of non-zero basis functions:      511 in task    68
  | Maximal number of non-zero basis functions:      493 in task    69
  | Maximal number of non-zero basis functions:      528 in task    70
  | Maximal number of non-zero basis functions:      428 in task    71
  | Maximal number of non-zero basis functions:      482 in task    72
  | Maximal number of non-zero basis functions:      475 in task    73
  | Maximal number of non-zero basis functions:      486 in task    74
  | Maximal number of non-zero basis functions:      476 in task    75
  | Maximal number of non-zero basis functions:      484 in task    76
  | Maximal number of non-zero basis functions:      493 in task    77
  | Maximal number of non-zero basis functions:      450 in task    78
  | Maximal number of non-zero basis functions:      498 in task    79
  | Maximal number of non-zero basis functions:      454 in task    80
  | Maximal number of non-zero basis functions:      506 in task    81
  | Maximal number of non-zero basis functions:      528 in task    82
  | Maximal number of non-zero basis functions:      461 in task    83
  | Maximal number of non-zero basis functions:      482 in task    84
  | Maximal number of non-zero basis functions:      533 in task    85
  | Maximal number of non-zero basis functions:      484 in task    86
  | Maximal number of non-zero basis functions:      530 in task    87
  | Maximal number of non-zero basis functions:      466 in task    88
  | Maximal number of non-zero basis functions:      518 in task    89
  | Maximal number of non-zero basis functions:      516 in task    90
  | Maximal number of non-zero basis functions:      556 in task    91
  | Maximal number of non-zero basis functions:      487 in task    92
  | Maximal number of non-zero basis functions:      501 in task    93
  | Maximal number of non-zero basis functions:      498 in task    94
  | Maximal number of non-zero basis functions:      504 in task    95
  | Maximal number of non-zero basis functions:      556 in task    96
  | Maximal number of non-zero basis functions:      470 in task    97
  | Maximal number of non-zero basis functions:      505 in task    98
  | Maximal number of non-zero basis functions:      508 in task    99
  | Maximal number of non-zero basis functions:      513 in task   100
  | Maximal number of non-zero basis functions:      465 in task   101
  | Maximal number of non-zero basis functions:      549 in task   102
  | Maximal number of non-zero basis functions:      535 in task   103
  | Maximal number of non-zero basis functions:      514 in task   104
  | Maximal number of non-zero basis functions:      475 in task   105
  | Maximal number of non-zero basis functions:      448 in task   106
  | Maximal number of non-zero basis functions:      491 in task   107
  | Maximal number of non-zero basis functions:      484 in task   108
  | Maximal number of non-zero basis functions:      480 in task   109
  | Maximal number of non-zero basis functions:      464 in task   110
  | Maximal number of non-zero basis functions:      500 in task   111
  | Maximal number of non-zero basis functions:      470 in task   112
  | Maximal number of non-zero basis functions:      517 in task   113
  | Maximal number of non-zero basis functions:      491 in task   114
  | Maximal number of non-zero basis functions:      482 in task   115
  | Maximal number of non-zero basis functions:      466 in task   116
  | Maximal number of non-zero basis functions:      475 in task   117
  | Maximal number of non-zero basis functions:      516 in task   118
  | Maximal number of non-zero basis functions:      519 in task   119
  | Maximal number of non-zero basis functions:      530 in task   120
  | Maximal number of non-zero basis functions:      501 in task   121
  | Maximal number of non-zero basis functions:      548 in task   122
  | Maximal number of non-zero basis functions:      523 in task   123
  | Maximal number of non-zero basis functions:      459 in task   124
  | Maximal number of non-zero basis functions:      447 in task   125
  | Maximal number of non-zero basis functions:      447 in task   126
  | Maximal number of non-zero basis functions:      546 in task   127
  | Maximal number of non-zero basis functions:      456 in task   128
  | Maximal number of non-zero basis functions:      529 in task   129
  | Maximal number of non-zero basis functions:      460 in task   130
  | Maximal number of non-zero basis functions:      497 in task   131
  | Maximal number of non-zero basis functions:      543 in task   132
  | Maximal number of non-zero basis functions:      449 in task   133
  | Maximal number of non-zero basis functions:      514 in task   134
  | Maximal number of non-zero basis functions:      533 in task   135
  | Maximal number of non-zero basis functions:      509 in task   136
  | Maximal number of non-zero basis functions:      491 in task   137
  | Maximal number of non-zero basis functions:      468 in task   138
  | Maximal number of non-zero basis functions:      477 in task   139
  | Maximal number of non-zero basis functions:      467 in task   140
  | Maximal number of non-zero basis functions:      487 in task   141
  | Maximal number of non-zero basis functions:      494 in task   142
  | Maximal number of non-zero basis functions:      546 in task   143
  | Maximal number of non-zero basis functions:      433 in task   144
  | Maximal number of non-zero basis functions:      492 in task   145
  | Maximal number of non-zero basis functions:      487 in task   146
  | Maximal number of non-zero basis functions:      515 in task   147
  | Maximal number of non-zero basis functions:      479 in task   148
  | Maximal number of non-zero basis functions:      553 in task   149
  | Maximal number of non-zero basis functions:      458 in task   150
  | Maximal number of non-zero basis functions:      473 in task   151
  | Maximal number of non-zero basis functions:      531 in task   152
  | Maximal number of non-zero basis functions:      508 in task   153
  | Maximal number of non-zero basis functions:      500 in task   154
  | Maximal number of non-zero basis functions:      538 in task   155
  | Maximal number of non-zero basis functions:      533 in task   156
  | Maximal number of non-zero basis functions:      511 in task   157
  | Maximal number of non-zero basis functions:      518 in task   158
  | Maximal number of non-zero basis functions:      489 in task   159
  | Maximal number of non-zero basis functions:      516 in task   160
  | Maximal number of non-zero basis functions:      502 in task   161
  | Maximal number of non-zero basis functions:      513 in task   162
  | Maximal number of non-zero basis functions:      522 in task   163
  | Maximal number of non-zero basis functions:      430 in task   164
  | Maximal number of non-zero basis functions:      508 in task   165
  | Maximal number of non-zero basis functions:      487 in task   166
  | Maximal number of non-zero basis functions:      506 in task   167
  | Maximal number of non-zero basis functions:      472 in task   168
  | Maximal number of non-zero basis functions:      458 in task   169
  | Maximal number of non-zero basis functions:      416 in task   170
  | Maximal number of non-zero basis functions:      495 in task   171
  | Maximal number of non-zero basis functions:      531 in task   172
  | Maximal number of non-zero basis functions:      523 in task   173
  | Maximal number of non-zero basis functions:      500 in task   174
  | Maximal number of non-zero basis functions:      520 in task   175
  | Maximal number of non-zero basis functions:      524 in task   176
  | Maximal number of non-zero basis functions:      477 in task   177
  | Maximal number of non-zero basis functions:      474 in task   178
