------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.473
  Time zero on CPU 1             :   0.300793910000000E+02  s.
  Internal wall clock time zero  :           521719661.473  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09FA8D1F-31B3-4C51-AB34-C8AAF298107D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        0.097       0.615       0.192       0.112       0.002       0.001       0.383       1.400
  | Times   47:        0.089       0.598       0.182       0.105       0.002       0.048       0.377       1.400
  | Times   48:        0.037       0.111       0.019       0.038       0.004       0.502       0.689       1.400
  | Times   49:        0.037       0.105       0.024       0.037       0.004       0.504       0.689       1.400
  | Times   50:        0.074       0.216       0.044       0.078       0.001       0.294       0.694       1.400
  | Times   51:        0.079       0.230       0.045       0.087       0.001       0.264       0.694       1.400
  | Times   52:        0.080       0.228       0.045       0.089       0.001       0.261       0.696       1.400
  | Times   53:        0.071       0.213       0.044       0.082       0.001       0.295       0.693       1.400
  | Times   54:        0.072       0.222       0.045       0.082       0.001       0.285       0.693       1.400
  | Times   55:        0.056       0.195       0.041       0.065       0.001       0.347       0.694       1.400
  | Times   56:        0.085       0.236       0.047       0.098       0.001       0.237       0.697       1.400
  | Times   57:        0.080       0.232       0.046       0.089       0.001       0.258       0.694       1.400
  | Times   58:        0.075       0.218       0.045       0.089       0.001       0.275       0.696       1.400
  | Times   59:        0.050       0.162       0.038       0.051       0.001       0.405       0.693       1.400
  | Times   60:        0.058       0.186       0.039       0.063       0.001       0.362       0.691       1.400
  | Times   61:        0.071       0.413       0.134       0.076       0.001       0.005       0.701       1.400
  | Times   62:        0.072       0.419       0.131       0.075       0.001       0.001       0.701       1.400
  | Times   63:        0.067       0.406       0.128       0.070       0.001       0.032       0.697       1.400
  | Times   64:        0.057       0.171       0.028       0.055       0.007       0.742       0.340       1.400
  | Times   65:        0.054       0.157       0.034       0.054       0.007       0.755       0.339       1.400
  | Times   66:        0.109       0.323       0.062       0.111       0.002       0.443       0.351       1.400
  | Times   67:        0.119       0.344       0.065       0.122       0.002       0.401       0.348       1.400
  | Times   68:        0.114       0.339       0.065       0.124       0.002       0.405       0.352       1.400
  | Times   69:        0.106       0.318       0.063       0.116       0.002       0.448       0.348       1.400
  | Times   70:        0.107       0.333       0.063       0.118       0.002       0.430       0.347       1.400
  | Times   71:        0.083       0.290       0.058       0.092       0.002       0.528       0.348       1.400
  | Times   72:        0.133       0.355       0.066       0.137       0.002       0.354       0.353       1.400
  | Times   73:        0.117       0.348       0.064       0.126       0.002       0.395       0.349       1.400
  | Times   74:        0.113       0.326       0.063       0.125       0.002       0.420       0.351       1.400
  | Times   75:        0.073       0.237       0.053       0.075       0.002       0.619       0.343       1.400
  | Times   76:        0.085       0.285       0.056       0.090       0.002       0.535       0.347       1.400
  | Times   77:        0.098       0.615       0.196       0.109       0.002       0.022       0.358       1.400
  | Times   78:        0.112       0.629       0.189       0.108       0.002       0.002       0.359       1.400
  | Times   79:        0.090       0.607       0.183       0.101       0.002       0.064       0.354       1.400
  | Times   80:        0.055       0.166       0.028       0.055       0.007       0.711       0.379       1.400
  | Times   81:        0.054       0.150       0.033       0.053       0.007       0.725       0.379       1.400
  | Times   82:        0.106       0.315       0.061       0.111       0.002       0.416       0.390       1.400
  | Times   83:        0.118       0.333       0.063       0.122       0.002       0.376       0.387       1.400
  | Times   84:        0.117       0.331       0.064       0.124       0.002       0.372       0.391       1.400
  | Times   85:        0.104       0.309       0.061       0.115       0.002       0.423       0.386       1.400
  | Times   86:        0.105       0.323       0.061       0.117       0.002       0.404       0.388       1.400
  | Times   87:        0.083       0.281       0.056       0.092       0.002       0.502       0.385       1.400
  | Times   88:        0.127       0.345       0.065       0.138       0.002       0.332       0.392       1.400
  | Times   89:        0.114       0.338       0.063       0.126       0.002       0.370       0.388       1.400
  | Times   90:        0.114       0.317       0.062       0.125       0.002       0.391       0.390       1.400
  | Times   91:        0.070       0.228       0.052       0.074       0.002       0.594       0.382       1.400
  | Times   92:        0.082       0.275       0.054       0.091       0.002       0.509       0.386       1.400
  | Times   93:        0.102       0.598       0.189       0.109       0.002       0.002       0.398       1.400
  | Times   94:        0.096       0.608       0.187       0.108       0.002       0.004       0.396       1.400
  | Times   95:        0.090       0.587       0.180       0.100       0.002       0.045       0.396       1.400
  | Times   96:        0.054       0.162       0.029       0.055       0.007       0.695       0.398       1.400
  | Times   97:        0.053       0.144       0.031       0.053       0.007       0.714       0.398       1.400
  | Times   98:        0.107       0.307       0.059       0.111       0.002       0.405       0.409       1.400
  | Times   99:        0.114       0.327       0.062       0.122       0.002       0.369       0.406       1.400
  | Times  100:        0.125       0.324       0.063       0.124       0.002       0.354       0.409       1.400
  | Times  101:        0.104       0.302       0.060       0.116       0.002       0.410       0.406       1.400
  | Times  102:        0.108       0.314       0.060       0.118       0.002       0.389       0.410       1.400
  | Times  103:        0.088       0.272       0.055       0.092       0.002       0.488       0.404       1.400
  | Times  104:        0.125       0.337       0.063       0.137       0.002       0.326       0.409       1.400
  | Times  105:        0.120       0.328       0.062       0.126       0.002       0.354       0.408       1.400
  | Times  106:        0.116       0.310       0.061       0.125       0.002       0.381       0.407       1.400
  | Times  107:        0.070       0.222       0.050       0.075       0.002       0.580       0.401       1.400
  | Times  108:        0.080       0.268       0.052       0.090       0.002       0.503       0.406       1.400
  | Times  109:        0.098       0.580       0.183       0.109       0.002       0.012       0.417       1.400
  | Times  110:        0.101       0.587       0.183       0.108       0.002       0.006       0.413       1.400
  | Times  111:        0.090       0.570       0.171       0.100       0.002       0.050       0.417       1.400
  | Times  112:        0.055       0.160       0.029       0.055       0.007       0.709       0.385       1.400
  | Times  113:        0.054       0.147       0.030       0.053       0.007       0.725       0.385       1.400
  | Times  114:        0.107       0.310       0.059       0.111       0.002       0.418       0.394       1.400
  | Times  115:        0.120       0.330       0.062       0.122       0.002       0.369       0.395       1.400
  | Times  116:        0.121       0.329       0.062       0.124       0.002       0.368       0.394       1.400
  | Times  117:        0.105       0.306       0.060       0.117       0.002       0.415       0.396       1.400
  | Times  118:        0.104       0.323       0.060       0.118       0.002       0.395       0.397       1.400
