------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114114.280
  Time zero on CPU 1             :   0.712168000000000E+01  s.
  Internal wall clock time zero  :           520429274.280  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64905278 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815488         -511.99548
      2       2.00000         -18.806528         -511.75166
      3       2.00000          -9.953325         -270.84376
      4       2.00000          -9.944616         -270.60676
      5       2.00000          -9.907355         -269.59285
      6       2.00000          -9.907230         -269.58945
      7       2.00000          -9.903222         -269.48038
      8       2.00000          -9.902302         -269.45535
      9       2.00000          -9.901439         -269.43187
     10       2.00000          -9.895447         -269.26880
     11       2.00000          -9.885574         -269.00015
     12       2.00000          -9.882599         -268.91921
     13       2.00000          -0.962630          -26.19449
     14       2.00000          -0.958045          -26.06972
     15       2.00000          -0.755553          -20.55965
     16       2.00000          -0.749832          -20.40396
     17       2.00000          -0.701049          -19.07651
     18       2.00000          -0.694666          -18.90281
     19       2.00000          -0.628292          -17.09670
     20       2.00000          -0.621332          -16.90731
     21       2.00000          -0.557029          -15.15754
     22       2.00000          -0.551459          -15.00597
     23       2.00000          -0.540427          -14.70575
     24       2.00000          -0.534632          -14.54808
     25       2.00000          -0.484239          -13.17682
     26       2.00000          -0.477922          -13.00493
     27       2.00000          -0.457330          -12.44459
     28       2.00000          -0.451991          -12.29930
     29       2.00000          -0.422585          -11.49911
     30       2.00000          -0.417203          -11.35266
     31       2.00000          -0.402687          -10.95767
     32       2.00000          -0.396996          -10.80282
     33       2.00000          -0.392956          -10.69289
     34       2.00000          -0.389054          -10.58670
     35       2.00000          -0.371626          -10.11245
     36       2.00000          -0.366333           -9.96843
     37       2.00000          -0.355313           -9.66856
     38       2.00000          -0.350634           -9.54124
     39       2.00000          -0.322755           -8.78261
     40       2.00000          -0.320596           -8.72386
     41       2.00000          -0.318142           -8.65708
     42       2.00000          -0.315287           -8.57938
     43       2.00000          -0.314341           -8.55366
     44       2.00000          -0.310626           -8.45256
     45       2.00000          -0.303118           -8.24827
     46       2.00000          -0.299976           -8.16277
     47       2.00000          -0.298511           -8.12289
     48       2.00000          -0.290434           -7.90311
     49       2.00000          -0.254125           -6.91510
     50       2.00000          -0.242489           -6.59847
     51       0.00000          -0.025711           -0.69964
     52       0.00000          -0.002163           -0.05887
     53       0.00000           0.003274            0.08909
     54       0.00000           0.006258            0.17029
     55       0.00000           0.014701            0.40002
     56       0.00000           0.017026            0.46329
     57       0.00000           0.018027            0.49055
     58       0.00000           0.020702            0.56333
     59       0.00000           0.022949            0.62448
     60       0.00000           0.026714            0.72692
     61       0.00000           0.053639            1.45960
     62       0.00000           0.057804            1.57294
     63       0.00000           0.058922            1.60334
     64       0.00000           0.061706            1.67912
     65       0.00000           0.070846            1.92781
     66       0.00000           0.073556            2.00155
     67       0.00000           0.078565            2.13785
     68       0.00000           0.081391            2.21478
     69       0.00000           0.081972            2.23057
     70       0.00000           0.090732            2.46895
     71       0.00000           0.096132            2.61587
     72       0.00000           0.099106            2.69680
     73       0.00000           0.102359            2.78533
     74       0.00000           0.110166            2.99776
     75       0.00000           0.110818            3.01551
     76       0.00000           0.115130            3.13285
     77       0.00000           0.124498            3.38776
     78       0.00000           0.126464            3.44126
     79       0.00000           0.145750            3.96606
     80       0.00000           0.152441            4.14814
     81       0.00000           0.153194            4.16863
     82       0.00000           0.159561            4.34187
     83       0.00000           0.167250            4.55110
     84       0.00000           0.171865            4.67669
     85       0.00000           0.176320            4.79792
     86       0.00000           0.180000            4.89804
     87       0.00000           0.180974            4.92455
     88       0.00000           0.184344            5.01626
     89       0.00000           0.205650            5.59603
     90       0.00000           0.207358            5.64250
     91       0.00000           0.211913            5.76644
     92       0.00000           0.215027            5.85118
     93       0.00000           0.215592            5.86655
     94       0.00000           0.221605            6.03018
     95       0.00000           0.239345            6.51292
     96       0.00000           0.244109            6.64256
     97       0.00000           0.246293            6.70196
     98       0.00000           0.248535            6.76298
     99       0.00000           0.255215            6.94476
    100       0.00000           0.261093            7.10469
    101       0.00000           0.268391            7.30328
    102       0.00000           0.280049            7.62052
    103       0.00000           0.289164            7.86854
    104       0.00000           0.299440            8.14818
    105       0.00000           0.301881            8.21459
    106       0.00000           0.307256            8.36087
    107       0.00000           0.313014            8.51754
    108       0.00000           0.320786            8.72902
    109       0.00000           0.332661            9.05216
    110       0.00000           0.334632            9.10581
    111       0.00000           0.336470            9.15581
