------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111510.321
  Time zero on CPU 1             :   0.234824990000000E+02  s.
  Internal wall clock time zero  :           520427710.321  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2D26647-6BB2-409B-A82C-920D8A2222FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        0.046       0.150       0.028       0.083       0.023       0.244       0.098       0.673
  | Times    5:        0.049       0.093       0.022       0.087       0.022       0.299       0.100       0.672
  | Times    6:        0.063       0.115       0.024       0.098       0.023       0.248       0.102       0.673
  | Times    7:        0.051       0.158       0.027       0.080       0.036       0.220       0.102       0.673
  | Times    8:        0.044       0.105       0.022       0.080       0.036       0.283       0.102       0.673
  | Times    9:        0.062       0.120       0.024       0.087       0.036       0.240       0.103       0.672
  | Times   10:        0.071       0.171       0.040       0.092       0.014       0.182       0.102       0.673
  | Times   11:        0.060       0.145       0.035       0.087       0.014       0.229       0.103       0.673
  | Times   12:        0.059       0.136       0.027       0.063       0.011       0.277       0.100       0.673
  | Times   13:        0.050       0.105       0.032       0.054       0.011       0.322       0.099       0.673
  | Times   14:        0.066       0.157       0.032       0.080       0.012       0.225       0.101       0.673
  | Times   15:        0.058       0.139       0.033       0.077       0.012       0.254       0.100       0.672
  | Times   16:        0.047       0.134       0.042       0.050       0.010       0.294       0.095       0.673
  | Times   17:        0.039       0.070       0.013       0.047       0.010       0.400       0.095       0.673
  | Times   18:        0.051       0.138       0.039       0.056       0.010       0.284       0.095       0.672
  | Times   19:        0.043       0.100       0.018       0.053       0.010       0.355       0.094       0.673
  | Times   20:        0.061       0.175       0.045       0.073       0.011       0.210       0.098       0.673
  | Times   21:        0.046       0.149       0.028       0.066       0.011       0.279       0.096       0.673
  | Times   22:        0.060       0.195       0.047       0.078       0.010       0.185       0.097       0.673
  | Times   23:        0.062       0.160       0.030       0.078       0.010       0.236       0.097       0.673
  | Times   24:        0.067       0.214       0.046       0.094       0.010       0.145       0.097       0.673
  | Times   25:        0.064       0.189       0.036       0.090       0.010       0.187       0.097       0.673
  | Times   26:        0.058       0.330       0.113       0.064       0.003       0.002       0.102       0.673
  | Times   27:        0.049       0.287       0.104       0.054       0.003       0.080       0.096       0.672
  | Times   28:        0.052       0.326       0.107       0.062       0.003       0.021       0.102       0.673
  | Times   29:        0.052       0.317       0.113       0.059       0.003       0.027       0.101       0.673
  | Times   30:        0.048       0.305       0.106       0.058       0.003       0.052       0.100       0.673
  | Times   31:        0.049       0.313       0.103       0.059       0.003       0.046       0.100       0.673
  | Times   32:        0.046       0.138       0.038       0.066       0.010       0.131       0.244       0.672
  | Times   33:        0.051       0.136       0.040       0.066       0.010       0.125       0.244       0.673
  | Times   34:        0.056       0.155       0.047       0.067       0.009       0.094       0.245       0.673
  | Times   35:        0.048       0.147       0.040       0.064       0.009       0.121       0.244       0.673
  | Times   36:        0.032       0.109       0.024       0.066       0.018       0.181       0.242       0.672
  | Times   37:        0.035       0.069       0.017       0.071       0.018       0.219       0.243       0.673
  | Times   38:        0.048       0.090       0.018       0.077       0.018       0.177       0.244       0.672
  | Times   39:        0.041       0.117       0.022       0.066       0.025       0.159       0.243       0.673
  | Times   40:        0.034       0.077       0.017       0.060       0.025       0.216       0.243       0.673
  | Times   41:        0.045       0.098       0.019       0.065       0.025       0.177       0.243       0.673
  | Times   42:        0.056       0.125       0.035       0.065       0.010       0.136       0.245       0.673
  | Times   43:        0.045       0.112       0.030       0.062       0.010       0.171       0.243       0.672
  | Times   44:        0.043       0.100       0.023       0.047       0.008       0.211       0.241       0.673
  | Times   45:        0.036       0.080       0.025       0.042       0.008       0.242       0.240       0.673
  | Times   46:        0.050       0.116       0.027       0.060       0.010       0.168       0.242       0.673
  | Times   47:        0.042       0.106       0.028       0.056       0.010       0.190       0.242       0.673
  | Times   48:        0.034       0.107       0.036       0.038       0.008       0.210       0.240       0.672
  | Times   49:        0.030       0.055       0.010       0.035       0.008       0.297       0.238       0.673
  | Times   50:        0.037       0.105       0.032       0.041       0.008       0.209       0.240       0.673
  | Times   51:        0.032       0.080       0.015       0.039       0.008       0.261       0.239       0.673
  | Times   52:        0.045       0.127       0.037       0.051       0.008       0.165       0.240       0.673
  | Times   53:        0.037       0.120       0.024       0.048       0.008       0.198       0.238       0.673
  | Times   54:        0.043       0.141       0.040       0.057       0.008       0.143       0.241       0.672
  | Times   55:        0.048       0.127       0.024       0.058       0.008       0.168       0.241       0.673
  | Times   56:        0.051       0.153       0.038       0.069       0.008       0.115       0.240       0.672
  | Times   57:        0.049       0.152       0.030       0.067       0.008       0.127       0.240       0.673
  | Times   58:        0.038       0.248       0.091       0.048       0.003       0.006       0.240       0.673
  | Times   59:        0.038       0.217       0.086       0.040       0.003       0.050       0.239       0.673
  | Times   60:        0.043       0.247       0.086       0.046       0.003       0.005       0.242       0.673
  | Times   61:        0.040       0.243       0.092       0.044       0.003       0.011       0.240       0.673
  | Times   62:        0.035       0.236       0.088       0.043       0.003       0.027       0.242       0.673
  | Times   63:        0.040       0.236       0.084       0.044       0.003       0.023       0.243       0.672
  | Times   64:        0.046       0.137       0.037       0.064       0.010       0.132       0.247       0.673
  | Times   65:        0.049       0.130       0.038       0.064       0.010       0.134       0.248       0.673
  | Times   66:        0.055       0.156       0.045       0.066       0.009       0.094       0.249       0.673
  | Times   67:        0.047       0.142       0.038       0.062       0.009       0.127       0.248       0.673
  | Times   68:        0.032       0.107       0.023       0.064       0.017       0.184       0.245       0.673
  | Times   69:        0.037       0.069       0.017       0.066       0.017       0.220       0.247       0.673
  | Times   70:        0.046       0.088       0.018       0.075       0.017       0.182       0.248       0.673
  | Times   71:        0.037       0.115       0.022       0.063       0.026       0.164       0.246       0.673
  | Times   72:        0.031       0.077       0.017       0.059       0.026       0.217       0.246       0.673
  | Times   73:        0.045       0.092       0.018       0.063       0.026       0.183       0.246       0.673
  | Times   74:        0.054       0.123       0.033       0.065       0.011       0.138       0.248       0.673
  | Times   75:        0.045       0.110       0.029       0.062       0.011       0.169       0.246       0.673
  | Times   76:        0.041       0.098       0.023       0.047       0.008       0.212       0.244       0.673
