------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.718
  Time zero on CPU 1             :   0.155727464000000E+03  s.
  Internal wall clock time zero  :           521678569.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F82C370-9C0A-4605-A6FF-8228A31A342D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   98:        0.001       0.000       0.002       2.209       0.087       0.015       0.001       0.000       0.000       2.076
  | Comm   99:        0.001       0.000       0.002       2.209       0.087       0.015       0.001       0.000       0.000       2.076
  | Comm  100:        0.001       0.000       0.002       2.209       0.087       0.015       0.001       0.000       0.000       2.076
  | Comm  101:        0.001       0.000       0.002       2.209       0.087       0.015       0.001       0.000       0.000       2.076
  | Comm  102:        0.001       0.000       0.002       2.209       0.087       0.015       0.001       0.000       0.000       2.076
  | Comm  103:        0.001       0.000       0.002       2.209       0.087       0.015       0.001       0.000       0.000       2.076
  | Comm  104:        0.001       0.000       0.002       2.209       0.087       0.015       0.001       0.000       0.000       2.076
  | Comm  105:        0.001       0.000       0.002       0.000       0.087       0.015       0.001       0.000       0.000       0.000
  | Comm  106:        0.001       0.000       0.002       0.200       0.087       0.015       0.001       0.000       0.000       0.171
  | Comm  107:        0.001       0.000       0.002       0.200       0.087       0.015       0.001       0.000       0.000       0.171
  | Comm  108:        0.001       0.000       0.002       0.203       0.087       0.015       0.001       0.000       0.000       0.157
  | Comm  109:        0.001       0.000       0.002       0.203       0.087       0.015       0.001       0.000       0.000       0.157
  | Comm  110:        0.001       0.000       0.002       0.167       0.087       0.015       0.001       0.000       0.000       0.119
  | Comm  111:        0.001       0.000       0.002       0.168       0.087       0.015       0.001       0.000       0.000       0.119
  | Comm  112:        0.001       0.000       0.002       0.173       0.087       0.015       0.001       0.000       0.000       0.144
  | Comm  113:        0.001       0.000       0.002       0.173       0.087       0.015       0.001       0.000       0.000       0.144
  | Comm  114:        0.001       0.000       0.002       0.189       0.087       0.015       0.001       0.000       0.000       0.125
  | Comm  115:        0.001       0.000       0.002       0.189       0.087       0.015       0.001       0.000       0.000       0.125
  | Comm  116:        0.001       0.000       0.002       0.175       0.087       0.015       0.001       0.000       0.000       0.142
  | Comm  117:        0.001       0.000       0.002       0.175       0.087       0.015       0.001       0.000       0.000       0.142
  | Comm  118:        0.001       0.000       0.002       0.155       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm  119:        0.001       0.000       0.002       0.155       0.087       0.015       0.001       0.000       0.000       0.121
  | Comm  120:        0.001       0.000       0.002       0.143       0.087       0.015       0.001       0.000       0.000       0.135
  | Comm  121:        0.001       0.000       0.002       0.143       0.087       0.015       0.001       0.000       0.000       0.135
  | Comm  122:        0.001       0.000       0.002       0.185       0.087       0.015       0.001       0.000       0.000       0.157
  | Comm  123:        0.001       0.000       0.002       0.185       0.087       0.015       0.001       0.000       0.000       0.157
  | Comm  124:        0.001       0.000       0.002       0.117       0.087       0.015       0.001       0.000       0.000       0.120
  | Comm  125:        0.001       0.000       0.002       0.117       0.087       0.015       0.001       0.000       0.000       0.119
  | Comm  126:        0.001       0.000       0.002       0.127       0.087       0.015       0.001       0.000       0.000       0.122
  | Comm  127:        0.001       0.000       0.002       0.127       0.087       0.015       0.001       0.000       0.000       0.122
  | Imbalance    0:        0.003       0.000       0.000       0.044       0.748       0.000       0.041       0.000       0.000       0.116
  | Imbalance    1:        0.005       0.000       0.000       0.245       1.734       0.000       0.081       0.000       0.000       0.092
  | Imbalance    2:        0.005       0.000       0.000       0.558       1.683       0.000       0.074       0.000       0.000       5.847
  | Imbalance    3:        0.005       0.000       0.000       0.515       1.582       0.000       0.072       0.000       0.000       9.990
  | Imbalance    4:        0.005       0.000       0.000       0.570       2.218       0.000       0.116       0.000       0.000       7.028
  | Imbalance    5:        0.005       0.000       0.000       0.014       0.139       0.000       0.034       0.000       0.000       1.734
  | Imbalance    6:        0.001       0.000       0.000       1.911       2.163       0.000       0.123       0.000       0.000       8.543
  | Imbalance    7:        0.013       0.000       0.000       0.110       7.296       0.000       0.097       0.000       0.000       0.000
  | Imbalance    8:        0.016       0.000       0.000       0.002       6.248       0.000       0.062       0.000       0.000       1.874
  | Imbalance    9:        0.005       0.000       0.000       0.852       2.569       0.000       0.083       0.000       0.000       0.693
  | Imbalance   10:        0.006       0.000       0.000       1.582       2.593       0.000       0.112       0.000       0.000       1.426
  | Imbalance   11:        0.006       0.000       0.000       0.001       2.001       0.000       0.055       0.000       0.000       4.723
  | Imbalance   12:        0.005       0.000       0.000       1.158       1.501       0.000       0.065       0.000       0.000       5.825
  | Imbalance   13:        0.006       0.000       0.000       0.270       0.667       0.000       0.056       0.000       0.000       5.101
  | Imbalance   14:        0.005       0.000       0.000       1.470       1.750       0.000       0.084       0.000       0.000       0.005
  | Imbalance   15:        0.005       0.000       0.000       2.234       2.101       0.000       0.121       0.000       0.000      12.827
  | Imbalance   16:        0.010       0.000       0.000       1.353       4.104       0.000       0.063       0.000       0.000       9.322
  | Imbalance   17:        0.015       0.000       0.000       0.027       0.227       0.000       0.026       0.000       0.000       0.001
  | Imbalance   18:        0.017       0.000       0.000       0.013       0.262       0.000       0.022       0.000       0.000       5.041
  | Imbalance   19:        0.009       0.000       0.000       0.851       5.617       0.000       0.038       0.000       0.000       4.280
  | Imbalance   20:        0.008       0.000       0.000       2.780       5.641       0.000       0.130       0.000       0.000       0.527
  | Imbalance   21:        0.008       0.000       0.000       2.538       5.423       0.000       0.124       0.000       0.000       6.020
  | Imbalance   22:        0.008       0.000       0.000       1.553       4.227       0.000       0.047       0.000       0.000      11.406
  | Imbalance   23:        0.008       0.000       0.000       0.001       3.907       0.000       0.040       0.000       0.000       8.284
  | Imbalance   24:        0.006       0.000       0.000       0.684       4.337       0.000       0.078       0.000       0.000       0.209
  | Imbalance   25:        0.006       0.000       0.000       0.845       4.361       0.000       0.062       0.000       0.000       9.945
  | Imbalance   26:        0.004       0.000       0.000       0.518       2.327       0.000       0.062       0.000       0.000       2.196
  | Imbalance   27:        0.006       0.000       0.000       1.622       2.408       0.000       0.081       0.000       0.000       0.001
  | Imbalance   28:        0.006       0.000       0.000       1.479       1.898       0.000       0.069       0.000       0.000       6.989
  | Imbalance   29:        0.006       0.000       0.000       0.870       1.769       0.000       0.063       0.000       0.000      11.458
  | Imbalance   30:        0.006       0.000       0.000       0.001       0.998       0.000       0.034       0.000       0.000       3.986
  | Imbalance   31:        0.006       0.000       0.000       0.565       1.489       0.000       0.049       0.000       0.000       3.119
  | Imbalance   32:        0.005       0.000       0.000       0.574       5.939       0.000       0.088       0.000       0.000      10.704
  | Imbalance   33:        0.002       0.000       0.000       0.474      10.021       0.000       0.106       0.000       0.000       3.801
  | Imbalance   34:        0.003       0.000       0.000       1.749      10.501       0.000       0.140       0.000       0.000       0.001
  | Imbalance   35:        0.004       0.000       0.000       0.126      10.019       0.000       0.114       0.000       0.000       7.011
  | Imbalance   36:        0.004       0.000       0.000       0.275       8.947       0.000       0.085       0.000       0.000      14.406
  | Imbalance   37:        0.004       0.000       0.000       0.001       9.061       0.000       0.090       0.000       0.000       8.115
  | Imbalance   38:        0.005       0.000       0.000       1.266       9.786       0.000       0.168       0.000       0.000       1.844
  | Imbalance   39:        0.004       0.000       0.000       0.383       8.959       0.000       0.131       0.000       0.000      13.110
  | Imbalance   40:        0.002       0.000       0.000       0.872      12.722       0.000       0.122       0.000       0.000       0.001
  | Imbalance   41:        0.004       0.000       0.000       0.556      12.545       0.000       0.109       0.000       0.000       5.268
  | Imbalance   42:        0.003       0.000       0.000       1.945      13.459       0.000       0.169       0.000       0.000      13.972
  | Imbalance   43:        0.004       0.000       0.000       1.711      13.462       0.000       0.157       0.000       0.000      11.216
  | Imbalance   44:        0.003       0.000       0.000       0.001      13.458       0.000       0.109       0.000       0.000      11.640
  | Imbalance   45:        0.003       0.000       0.000       1.602      14.982       0.000       0.191       0.000       0.000       8.014
  | Imbalance   46:        0.003       0.000       0.000       0.001      29.308       0.000       0.176       0.000       0.000       0.000
  | Imbalance   47:        0.004       0.000       0.000       0.125      29.245       0.000       0.172       0.000       0.000       4.454
  | Imbalance   48:        0.010       0.000       0.000       0.102      26.397       0.000       0.122       0.000       0.000       0.000
  | Imbalance   49:        0.016       0.000       0.000       0.001      26.440       0.000       0.123       0.000       0.000       3.170
  | Imbalance   50:        0.013       0.000       0.000       0.415      23.333       0.000       0.114       0.000       0.000       0.000
  | Imbalance   51:        0.011       0.000       0.000       0.001      23.295       0.000       0.114       0.000       0.000       3.005
  | Imbalance   52:        0.014       0.000       0.000       0.001      24.020       0.000       0.114       0.000       0.000       0.000
  | Imbalance   53:        0.015       0.000       0.000       0.125      23.904       0.000       0.118       0.000       0.000       3.766
  | Imbalance   54:        0.014       0.000       0.000       0.090      20.930       0.000       0.102       0.000       0.000       0.001
  | Imbalance   55:        0.010       0.000       0.000       0.003      20.860       0.000       0.108       0.000       0.000       3.364
  | Imbalance   56:        0.008       0.000       0.000       0.001      19.453       0.000       0.108       0.000       0.000       0.000
  | Imbalance   57:        0.016       0.000       0.000       0.124      19.276       0.000       0.109       0.000       0.000       4.117
  | Imbalance   58:        0.008       0.000       0.000       0.001      29.826       0.000       0.164       0.000       0.000       0.000
  | Imbalance   59:        0.015       0.000       0.000       0.229      29.837       0.000       0.176       0.000       0.000       5.355
  | Imbalance   60:        0.007       0.000       0.000       1.217      11.367       0.000       0.104       0.000       0.000       9.685
  | Imbalance   61:        0.008       0.000       0.000       0.853      10.899       0.000       0.077       0.000       0.000       0.000
  | Imbalance   62:        0.008       0.000       0.000       1.905      11.609       0.000       0.111       0.000       0.000      17.091
  | Imbalance   63:        0.008       0.000       0.000       1.458      11.258       0.000       0.079       0.000       0.000      16.129
  | Imbalance   64:        0.006       0.000       0.000       0.001       8.618       0.000       0.059       0.000       0.000      10.325
  | Imbalance   65:        0.005       0.000       0.000       1.057       9.318       0.000       0.104       0.000       0.000      10.369
  | Imbalance   66:        0.013       0.000       0.000       0.001      17.484       0.000       0.062       0.000       0.000       0.000
