------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.108
  Time zero on CPU 1             :   0.446305690000000E+02  s.
  Internal wall clock time zero  :           520430040.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 786B7D2F-2078-4D5F-A51F-73A490D990D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  218:        0.341       2.083       0.645       0.393       0.004       0.275       0.592       4.333
  | Times  219:        0.317       2.003       0.632       0.372       0.004       0.420       0.584       4.333
  | Times  220:        0.350       1.909       0.605       0.367       0.004       0.514       0.585       4.333
  | Times  221:        0.311       1.757       0.600       0.322       0.004       0.757       0.582       4.333
  | Times  222:        0.354       2.267       0.669       0.438       0.004       0.010       0.590       4.333
  | Times  223:        0.341       2.058       0.624       0.400       0.004       0.321       0.587       4.333
  | Times  224:        0.566       1.444       0.269       0.727       0.048       0.749       0.530       4.333
  | Times  225:        0.611       1.303       0.316       0.704       0.048       0.818       0.533       4.333
  | Times  226:        0.632       1.729       0.436       0.602       0.050       0.349       0.535       4.333
  | Times  227:        0.616       1.321       0.247       0.603       0.050       0.961       0.534       4.333
  | Times  228:        0.585       1.274       0.267       0.776       0.048       0.848       0.536       4.333
  | Times  229:        0.576       1.145       0.289       0.755       0.048       0.985       0.534       4.333
  | Times  230:        0.665       1.339       0.288       0.764       0.047       0.694       0.537       4.333
  | Times  231:        0.473       1.245       0.307       0.701       0.047       1.035       0.524       4.333
  | Times  232:        0.571       1.164       0.309       0.567       0.047       1.145       0.530       4.333
  | Times  233:        0.504       1.003       0.339       0.564       0.047       1.350       0.527       4.333
  | Times  234:        0.457       0.924       0.175       0.480       0.054       1.724       0.520       4.333
  | Times  235:        0.391       0.760       0.225       0.447       0.054       1.943       0.514       4.333
  | Times  236:        0.532       1.054       0.251       0.689       0.057       1.214       0.535       4.333
  | Times  237:        0.467       0.969       0.258       0.668       0.057       1.382       0.532       4.333
  | Times  238:        0.443       0.970       0.315       0.588       0.054       1.428       0.535       4.333
  | Times  239:        0.389       0.611       0.096       0.547       0.054       2.107       0.529       4.333
  | Times  240:        0.342       1.056       0.320       0.351       0.032       1.725       0.507       4.333
  | Times  241:        0.290       0.645       0.099       0.327       0.032       2.437       0.503       4.333
  | Times  242:        0.407       1.133       0.303       0.426       0.036       1.521       0.506       4.333
  | Times  243:        0.330       0.954       0.157       0.405       0.036       1.949       0.501       4.333
  | Times  244:        0.395       1.325       0.318       0.471       0.037       1.271       0.516       4.333
  | Times  245:        0.401       1.145       0.198       0.478       0.037       1.557       0.517       4.333
  | Times  246:        0.461       1.547       0.370       0.528       0.031       0.879       0.516       4.333
  | Times  247:        0.442       1.238       0.219       0.520       0.031       1.372       0.511       4.333
  | Times  248:        0.353       2.155       0.647       0.428       0.004       0.233       0.513       4.333
  | Times  249:        0.331       2.128       0.663       0.397       0.004       0.298       0.511       4.333
  | Times  250:        0.339       2.138       0.657       0.397       0.004       0.280       0.517       4.333
  | Times  251:        0.314       2.060       0.647       0.377       0.004       0.417       0.514       4.333
  | Times  252:        0.354       1.969       0.620       0.370       0.004       0.501       0.514       4.333
  | Times  253:        0.310       1.817       0.618       0.332       0.004       0.745       0.508       4.333
  | Times  254:        0.363       2.307       0.688       0.443       0.004       0.010       0.517       4.333
  | Times  255:        0.338       2.115       0.639       0.403       0.004       0.319       0.514       4.333
  | Times  sum:      116.539     350.600      90.607     131.630       8.842     277.465     133.562    1109.246

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.201       0.000       0.102       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.383       0.533
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31422256 eV
  Highest occupied state (VBM) at     -8.72116454 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09271941 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.81388395 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11590641 Ha       -2343.33304100 eV
  | XC energy correction          :          -9.57140141 Ha        -260.45108384 eV
  | XC potential correction       :          18.04660730 Ha         491.07317009 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.25033463 Ha        -387.77133490 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09771840 Ha       -4465.32611083 eV
  | Total energy, T -> 0          :        -164.09771840 Ha       -4465.32611083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09771840 Ha       -4465.32611083 eV

  Derived energy quantities:
  | Kinetic energy                :         139.13653693 Ha        3786.09780429 eV
  | Electrostatic energy          :        -284.76404554 Ha       -7748.82393494 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00359658 Ha          -0.09786789 eV
  | Sum of eigenvalues per atom                           :         -65.09258447 eV
  | Total energy (T->0) per atom                          :        -124.03683641 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03683641 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      192.968 s, elapsed      219.607 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5088E-03
  | Change of unmixed KS density  :  0.4042E-03
  | Change of sum of eigenvalues  :  0.1155E+00 eV
  | Change of total energy        : -0.4502E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
