------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.623
  Time zero on CPU 1             :   0.477166500000000E+01  s.
  Internal wall clock time zero  :           520411574.623  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 709DD7F4-878A-4CD6-AF5A-AAF6D666BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | N minus   5      -0.678372E+00
  | N minus   6       0.369545E+00
  | N minus   7      -0.108359E+01
  | N minus   8      -0.599477E-01
  | N minus   9       0.339151E-01
  | N minus  10      -0.190228E-01
  Available memory per node after mixing [GB]:    178.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.328380E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.116526E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.341909E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.196980E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.749 s, elapsed      291.767 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.355 s           2.356 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.656309723854065
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18016250
  Full exact exchange energy:    2092.252818771334 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.341      27.873       4.027       6.667       5.255      11.981       2.466      64.610
  | Times    1:        6.558      20.815       2.775       7.089       5.256      19.630       2.488      64.610
  | Times    2:        5.226      13.335       1.864       6.307       5.255      30.270       2.353      64.610
  | Times    3:        5.209      12.427       1.546       6.401       5.256      31.425       2.346      64.610
  | Times    4:        7.117      15.552       1.895       6.987       5.255      25.594       2.210      64.610
  | Times    5:        5.048      17.766       8.171       5.314       5.255      21.021       2.034      64.610
  | Times    6:        6.931      19.407       2.526       5.562       5.730      22.298       2.157      64.610
  | Times    7:        5.574      21.221       2.767       4.341       5.730      22.944       2.034      64.610
  | Times    8:        6.109      20.007       2.792       6.309       5.729      21.183       2.481      64.610
  | Times    9:        6.584      14.446       1.850       6.860       5.730      26.607       2.534      64.611
  | Times   10:        5.758      13.899       1.667       6.155       5.730      28.962       2.439      64.610
  | Times   11:        4.977      18.491       5.499       5.626       5.730      21.943       2.344      64.610
  | Times   12:        5.675      16.573       4.080       5.013       5.730      25.495       2.045      64.610
  | Times   13:        6.467      27.980       4.287       5.333       5.841      12.536       2.166      64.610
  | Times   14:        5.389      22.051       2.883       4.740       5.841      21.636       2.070      64.610
  | Times   15:        6.365      13.393       1.894       5.537       5.841      29.412       2.168      64.611
  | Times   16:        7.046      14.706       2.082      10.897       5.841      21.394       2.645      64.610
  | Times   17:        7.114      18.174       2.026      10.917       5.841      17.909       2.630      64.610
  | Times   18:        5.840      24.393       6.285      10.375       5.841       9.394       2.483      64.611
  | Times   19:        6.971      13.492       3.741      11.375       5.841      20.613       2.578      64.611
  | Times   20:        7.429      27.510       3.838      11.461       5.701       5.950       2.721      64.610
  | Times   21:        5.731      24.026       2.822      10.365       5.701      13.405       2.560      64.610
  | Times   22:        5.846      18.899       2.570      10.497       5.701      18.484       2.614      64.610
  | Times   23:        7.176      20.299       2.370      11.302       5.701      15.045       2.717      64.610
  | Times   24:        8.062      23.132       4.913      11.405       5.701       8.752       2.646      64.610
  | Times   25:        7.386      20.509       3.176      11.492       5.701      13.767       2.579      64.610
  | Times   26:        7.541      18.468       3.775      11.599       5.701      14.921       2.606      64.610
  | Times   27:        7.070      25.814       3.956      10.664       6.066       8.805       2.236      64.610
  | Times   28:        6.585      25.044       2.904      11.544       6.066       9.875       2.594      64.611
  | Times   29:        6.579      19.057       2.680      11.822       6.066      15.796       2.611      64.610
  | Times   30:        6.796      20.021       2.437      12.113       6.066      14.560       2.617      64.610
  | Times   31:        8.127      23.657       5.093      13.333       6.066       5.676       2.658      64.610
  | Times   32:        6.889      19.966       3.282       7.088       6.066      19.444       1.875      64.610
  | Times   33:        7.160      17.049       4.076       7.355       6.066      21.030       1.874      64.610
  | Times   34:        6.998      26.053       4.013       8.029       4.875      12.651       1.992      64.610
  | Times   35:        6.195      22.483       3.028       6.981       4.875      19.142       1.906      64.611
  | Times   36:        6.355      21.023       3.071       7.466       4.874      19.593       2.227      64.610
  | Times   37:        6.506      14.884       2.025       7.787       4.875      26.319       2.213      64.610
  | Times   38:        6.570      24.422       5.092       7.669       4.875      13.780       2.201      64.610
  | Times   39:        7.559      20.649       3.915       9.062       4.875      16.283       2.268      64.610
  | Times   40:        5.461      16.148       3.417       5.339       4.875      27.744       1.628      64.611
  | Times   41:        3.973      20.011       4.139       4.483       0.508      30.261       1.235      64.611
  | Times   42:        3.833      14.087       6.489       4.504       0.508      33.949       1.241      64.610
  | Times   43:        4.259      20.774       4.688       4.237       0.765      28.701       1.186      64.610
  | Times   44:        4.197      14.797       6.320       4.384       0.765      32.944       1.204      64.610
  | Times   45:        4.089      19.906       4.199       4.724       0.543      29.915       1.236      64.610
  | Times   46:        4.142      14.379       6.533       4.825       0.542      32.944       1.245      64.610
