------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.226860100000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15B5D8D5-C70C-4F17-AC19-FC55D9958800

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  198:        0.199       0.357       0.074       0.221       0.015       0.257       0.137       1.260
  | Times  199:        0.171       0.276       0.049       0.209       0.015       0.405       0.135       1.260
  | Times  200:        0.163       0.358       0.066       0.202       0.010       0.328       0.132       1.260
  | Times  201:        0.163       0.277       0.050       0.202       0.010       0.423       0.135       1.260
  | Times  202:        0.176       0.347       0.065       0.208       0.010       0.316       0.138       1.260
  | Times  203:        0.161       0.282       0.048       0.197       0.010       0.425       0.137       1.260
  | Times  204:        0.171       0.629       0.166       0.138       0.001       0.016       0.141       1.260
  | Times  205:        0.165       0.634       0.166       0.136       0.001       0.017       0.141       1.260
  | Times  206:        0.163       0.633       0.169       0.137       0.001       0.017       0.140       1.260
  | Times  207:        0.170       0.648       0.164       0.135       0.001       0.001       0.141       1.260
  | Times  208:        0.192       0.343       0.061       0.237       0.010       0.284       0.133       1.260
  | Times  209:        0.179       0.275       0.049       0.228       0.010       0.387       0.132       1.260
  | Times  210:        0.192       0.356       0.067       0.228       0.014       0.268       0.135       1.260
  | Times  211:        0.179       0.280       0.047       0.221       0.014       0.385       0.135       1.260
  | Times  212:        0.185       0.351       0.065       0.234       0.010       0.279       0.135       1.260
  | Times  213:        0.186       0.274       0.049       0.233       0.010       0.371       0.137       1.260
  | Times  214:        0.197       0.357       0.073       0.223       0.014       0.260       0.136       1.260
  | Times  215:        0.171       0.277       0.049       0.211       0.014       0.404       0.133       1.260
  | Times  216:        0.164       0.358       0.065       0.200       0.010       0.333       0.130       1.260
  | Times  217:        0.162       0.279       0.050       0.198       0.010       0.428       0.133       1.260
  | Times  218:        0.176       0.346       0.065       0.206       0.010       0.320       0.136       1.260
  | Times  219:        0.161       0.282       0.048       0.197       0.010       0.427       0.134       1.260
  | Times  220:        0.166       0.631       0.169       0.137       0.001       0.018       0.138       1.260
  | Times  221:        0.165       0.636       0.166       0.135       0.001       0.018       0.139       1.260
  | Times  222:        0.164       0.634       0.169       0.136       0.001       0.018       0.138       1.260
  | Times  223:        0.170       0.649       0.163       0.136       0.001       0.001       0.139       1.260
  | Times  224:        0.188       0.331       0.061       0.230       0.009       0.287       0.153       1.260
  | Times  225:        0.176       0.267       0.044       0.221       0.009       0.390       0.153       1.260
  | Times  226:        0.189       0.341       0.067       0.224       0.013       0.271       0.154       1.260
  | Times  227:        0.176       0.271       0.042       0.217       0.013       0.386       0.156       1.260
  | Times  228:        0.183       0.339       0.066       0.228       0.010       0.282       0.154       1.260
  | Times  229:        0.182       0.267       0.044       0.228       0.010       0.375       0.154       1.260
  | Times  230:        0.196       0.344       0.074       0.217       0.014       0.258       0.157       1.260
  | Times  231:        0.167       0.271       0.044       0.204       0.014       0.405       0.155       1.260
  | Times  232:        0.163       0.345       0.065       0.197       0.010       0.330       0.150       1.260
  | Times  233:        0.162       0.274       0.044       0.195       0.010       0.422       0.153       1.260
  | Times  234:        0.174       0.337       0.063       0.203       0.010       0.319       0.154       1.260
  | Times  235:        0.160       0.277       0.043       0.194       0.010       0.424       0.152       1.260
  | Times  236:        0.170       0.615       0.158       0.142       0.001       0.016       0.158       1.260
  | Times  237:        0.167       0.623       0.155       0.140       0.001       0.015       0.159       1.260
  | Times  238:        0.162       0.622       0.161       0.141       0.001       0.017       0.157       1.260
  | Times  239:        0.171       0.633       0.154       0.140       0.001       0.004       0.156       1.260
  | Times  240:        0.125       0.218       0.041       0.150       0.006       0.200       0.521       1.260
  | Times  241:        0.115       0.181       0.028       0.144       0.006       0.266       0.520       1.260
  | Times  242:        0.126       0.228       0.049       0.144       0.008       0.184       0.521       1.260
  | Times  243:        0.116       0.182       0.026       0.139       0.008       0.267       0.522       1.260
  | Times  244:        0.120       0.224       0.045       0.149       0.006       0.195       0.521       1.260
  | Times  245:        0.121       0.180       0.028       0.147       0.006       0.258       0.520       1.260
  | Times  246:        0.130       0.229       0.050       0.143       0.009       0.176       0.524       1.260
  | Times  247:        0.110       0.184       0.027       0.134       0.009       0.273       0.523       1.260
  | Times  248:        0.108       0.228       0.045       0.129       0.006       0.223       0.520       1.260
  | Times  249:        0.107       0.185       0.028       0.128       0.006       0.286       0.521       1.260
  | Times  250:        0.116       0.223       0.043       0.132       0.006       0.219       0.521       1.260
  | Times  251:        0.106       0.186       0.027       0.126       0.006       0.289       0.520       1.260
  | Times  252:        0.109       0.415       0.107       0.096       0.001       0.009       0.524       1.260
  | Times  253:        0.109       0.419       0.102       0.095       0.001       0.009       0.524       1.260
  | Times  254:        0.108       0.418       0.105       0.095       0.001       0.009       0.524       1.260
  | Times  255:        0.108       0.430       0.101       0.095       0.001       0.001       0.524       1.260
  | Times  sum:       43.084      97.854      20.676      48.108       2.158      65.593      45.143     322.617

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.040       0.000       0.031       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.091       0.115
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60280812 eV
  Highest occupied state (VBM) at     -7.74443700 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.53882077 eV
  | Occupation number:      0.00000000
