------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.346
  Time zero on CPU 1             :   0.679388130000000E+02  s.
  Internal wall clock time zero  :           521689660.346  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CB9F5B5-285F-4A8F-A6D1-65A605305720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.939       5.410       1.393       1.043       0.009       0.000       0.331       9.125
  | Times   29:        0.902       4.991       1.372       0.979       0.009       0.543       0.329       9.125
  | Times   30:        0.888       4.793       1.320       0.882       0.009       0.907       0.326       9.125
  | Times   31:        0.769       4.183       1.187       0.763       0.009       1.894       0.320       9.125
  | Times   32:        1.165       3.348       0.486       1.648       0.104       1.941       0.433       9.125
  | Times   33:        1.288       2.494       0.527       1.677       0.104       2.592       0.442       9.125
  | Times   34:        1.301       3.321       0.497       1.669       0.106       1.794       0.437       9.125
  | Times   35:        1.137       2.459       0.513       1.557       0.106       2.927       0.427       9.125
  | Times   36:        1.324       3.509       0.544       1.731       0.107       1.464       0.447       9.126
  | Times   37:        1.291       2.684       0.510       1.706       0.107       2.381       0.448       9.126
  | Times   38:        1.386       3.474       0.545       1.722       0.106       1.446       0.446       9.125
  | Times   39:        1.316       2.760       0.504       1.711       0.106       2.286       0.442       9.125
  | Times   40:        1.263       3.356       0.499       1.109       0.071       2.411       0.416       9.125
  | Times   41:        1.194       2.444       0.617       1.079       0.071       3.303       0.416       9.125
  | Times   42:        0.973       2.220       0.363       0.887       0.113       4.147       0.423       9.126
  | Times   43:        0.868       1.749       0.455       0.838       0.113       4.685       0.417       9.125
  | Times   44:        0.941       2.597       0.697       0.678       0.118       3.666       0.429       9.126
  | Times   45:        0.853       1.458       0.312       0.650       0.118       5.310       0.425       9.126
  | Times   46:        0.908       2.071       0.467       0.786       0.097       4.368       0.428       9.125
  | Times   47:        0.833       1.393       0.300       0.743       0.097       5.334       0.426       9.126
  | Times   48:        0.923       3.184       0.554       1.298       0.091       2.644       0.433       9.125
  | Times   49:        0.985       2.473       0.430       1.290       0.091       3.425       0.431       9.125
  | Times   50:        0.935       3.191       0.574       1.197       0.079       2.717       0.433       9.125
  | Times   51:        0.819       2.005       0.410       1.151       0.079       4.238       0.425       9.125
  | Times   52:        0.947       2.755       0.444       1.188       0.074       3.298       0.419       9.125
  | Times   53:        0.892       2.332       0.497       1.162       0.074       3.756       0.412       9.125
  | Times   54:        0.875       2.661       0.413       1.099       0.065       3.594       0.419       9.125
  | Times   55:        0.849       2.186       0.516       1.079       0.065       4.020       0.410       9.125
  | Times   56:        0.821       4.739       1.387       1.037       0.009       0.710       0.421       9.125
  | Times   57:        0.877       4.711       1.314       0.962       0.009       0.832       0.420       9.125
  | Times   58:        0.864       4.927       1.328       1.008       0.009       0.564       0.427       9.126
  | Times   59:        0.833       4.683       1.351       1.001       0.009       0.830       0.419       9.126
  | Times   60:        0.916       5.339       1.390       1.045       0.009       0.001       0.426       9.126
  | Times   61:        0.886       4.901       1.394       0.979       0.009       0.534       0.422       9.125
  | Times   62:        0.830       4.726       1.318       0.876       0.009       0.949       0.417       9.125
  | Times   63:        0.729       4.106       1.187       0.752       0.009       1.929       0.413       9.125
  | Times   64:        1.215       3.345       0.498       1.647       0.082       1.981       0.356       9.125
  | Times   65:        1.287       2.462       0.505       1.682       0.082       2.745       0.364       9.126
  | Times   66:        1.382       3.323       0.516       1.667       0.071       1.812       0.355       9.126
  | Times   67:        1.165       2.438       0.500       1.569       0.071       3.039       0.343       9.126
  | Times   68:        1.359       3.490       0.552       1.687       0.096       1.558       0.383       9.125
  | Times   69:        1.349       2.674       0.512       1.702       0.096       2.408       0.384       9.125
  | Times   70:        1.421       3.448       0.537       1.711       0.096       1.532       0.380       9.125
  | Times   71:        1.372       2.747       0.507       1.710       0.096       2.315       0.380       9.126
  | Times   72:        1.292       3.346       0.500       1.109       0.078       2.448       0.352       9.125
  | Times   73:        1.204       2.444       0.597       1.092       0.078       3.358       0.352       9.125
  | Times   74:        1.008       2.213       0.370       0.888       0.112       4.185       0.350       9.126
  | Times   75:        0.888       1.744       0.451       0.832       0.112       4.758       0.341       9.125
  | Times   76:        0.965       2.567       0.702       0.701       0.106       3.728       0.355       9.125
  | Times   77:        0.894       1.458       0.302       0.667       0.106       5.345       0.352       9.125
  | Times   78:        0.910       2.076       0.476       0.779       0.087       4.442       0.355       9.126
  | Times   79:        0.811       1.389       0.287       0.743       0.088       5.454       0.353       9.125
  | Times   80:        0.967       3.174       0.550       1.312       0.083       2.671       0.368       9.125
  | Times   81:        1.028       2.456       0.428       1.295       0.083       3.471       0.363       9.125
  | Times   82:        0.964       3.177       0.584       1.212       0.085       2.741       0.362       9.125
  | Times   83:        0.848       2.012       0.403       1.161       0.085       4.262       0.355       9.125
  | Times   84:        0.956       2.759       0.450       1.185       0.070       3.345       0.360       9.125
  | Times   85:        0.907       2.323       0.487       1.159       0.070       3.826       0.352       9.125
  | Times   86:        0.905       2.663       0.419       1.096       0.063       3.630       0.350       9.125
  | Times   87:        0.876       2.182       0.504       1.072       0.063       4.086       0.344       9.126
  | Times   88:        0.851       4.727       1.348       1.026       0.009       0.811       0.354       9.126
  | Times   89:        0.900       4.683       1.309       0.960       0.009       0.911       0.354       9.125
  | Times   90:        0.930       4.923       1.307       1.012       0.009       0.584       0.360       9.125
  | Times   91:        0.866       4.703       1.363       1.012       0.009       0.818       0.354       9.125
  | Times   92:        0.953       5.340       1.418       1.046       0.009       0.003       0.357       9.125
  | Times   93:        0.910       4.858       1.388       0.994       0.009       0.612       0.354       9.125
  | Times   94:        0.880       4.694       1.324       0.890       0.009       0.979       0.350       9.125
  | Times   95:        0.764       4.096       1.207       0.762       0.009       1.941       0.347       9.125
  | Times   96:        1.208       3.384       0.494       1.646       0.078       2.041       0.276       9.125
  | Times   97:        1.305       2.510       0.506       1.669       0.078       2.774       0.285       9.126
  | Times   98:        1.377       3.354       0.494       1.655       0.088       1.867       0.289       9.125
  | Times   99:        1.180       2.492       0.504       1.562       0.088       3.021       0.280       9.125
  | Times  100:        1.378       3.534       0.537       1.685       0.100       1.586       0.306       9.126
  | Times  101:        1.357       2.725       0.515       1.677       0.100       2.447       0.304       9.125
