------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.602
  Time zero on CPU 1             :   0.477047740000000E+02  s.
  Internal wall clock time zero  :           520430641.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B24B76C7-D11A-4143-A900-91245A0957E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  249:        0.421       2.408       0.676       0.462       0.006       0.448       3.018       7.439
  | Times  250:        0.431       2.517       0.651       0.495       0.006       0.317       3.023       7.440
  | Times  251:        0.414       2.396       0.677       0.472       0.006       0.460       3.015       7.439
  | Times  252:        0.448       2.730       0.709       0.515       0.006       0.011       3.021       7.439
  | Times  253:        0.446       2.520       0.671       0.481       0.006       0.294       3.020       7.439
  | Times  254:        0.421       2.408       0.687       0.442       0.006       0.457       3.021       7.440
  | Times  255:        0.367       2.095       0.633       0.385       0.006       0.935       3.018       7.440
  | Times  sum:      141.625     408.649      90.987     153.705       9.590     325.176     774.764    1904.496

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.426       0.000       0.000       0.001       0.004       0.000       0.065       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.220       0.000       0.117       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.851       3.085
  Time for Fock matrix mixing     0.571

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5004E-05,  0.9992E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5004E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75681297 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250074         -523.82116
      2       2.00000         -19.222604         -523.07368
      3       2.00000         -10.277581         -279.66721
      4       2.00000         -10.258309         -279.14279
      5       2.00000          -1.065145          -28.98408
      6       2.00000          -1.043283          -28.38917
      7       2.00000          -0.718806          -19.55970
      8       2.00000          -0.695401          -18.92283
      9       2.00000          -0.535762          -14.57882
     10       2.00000          -0.515297          -14.02195
     11       2.00000          -0.466177          -12.68531
     12       2.00000          -0.463669          -12.61708
     13       2.00000          -0.446679          -12.15476
     14       2.00000          -0.445507          -12.12286
     15       2.00000          -0.373520          -10.16400
     16       2.00000          -0.346280           -9.42276
     17       2.00000          -0.309299           -8.41645
     18       2.00000          -0.281878           -7.67030
     19       0.00000           0.005758            0.15667
     20       0.00000           0.007157            0.19475
     21       0.00000           0.013615            0.37047
     22       0.00000           0.019277            0.52455
     23       0.00000           0.025509            0.69415
     24       0.00000           0.029498            0.80269
     25       0.00000           0.032549            0.88569
     26       0.00000           0.034112            0.92823
     27       0.00000           0.039694            1.08012
     28       0.00000           0.053515            1.45620
     29       0.00000           0.060683            1.65126
     30       0.00000           0.067967            1.84947
     31       0.00000           0.070463            1.91741
     32       0.00000           0.074933            2.03902
     33       0.00000           0.081033            2.20503
     34       0.00000           0.086198            2.34557
     35       0.00000           0.091254            2.48314
     36       0.00000           0.093087            2.53303
     37       0.00000           0.096557            2.62746
     38       0.00000           0.104057            2.83153
     39       0.00000           0.107435            2.92346

  Highest occupied state (VBM) at     -7.67029925 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15667332 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82697257 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43054507 Ha       -3630.82986583 eV
  | XC energy correction          :         -15.93968401 Ha        -433.74087052 eV
  | XC potential correction       :          30.02551267 Ha         817.03577010 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -20.94415850 Ha        -569.91954993 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.18832834 Ha       -6699.12526198 eV
  | Total energy, T -> 0          :        -246.18832834 Ha       -6699.12526198 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.18832834 Ha       -6699.12526198 eV

  Derived energy quantities:
  | Kinetic energy                :         213.76662201 Ha        5816.88574471 eV
  | Electrostatic energy          :        -429.21577196 Ha      -11679.55540414 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00968092 Ha          -0.26343112 eV
  | Sum of eigenvalues per atom                           :        -100.85638516 eV
  | Total energy (T->0) per atom                          :        -186.08681283 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.08681283 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      210.172 s, elapsed      241.263 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5277E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6699E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.460 s          16.484 s
  | Charge density update                       :        0.977 s           0.977 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
