------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213355.955
  Time zero on CPU 1             :   0.177248276000000E+03  s.
  Internal wall clock time zero  :           521588035.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E6CC7427-C4DC-41D3-A2E2-A92A7DE949F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  108:        0.009       0.000       0.000       0.182      28.291       0.000       0.143       0.000       0.000       4.818
  | Imbalance  109:        0.008       0.000       0.000       0.401      28.839       0.000       0.146       0.000       0.000       4.791
  | Imbalance  110:        0.009       0.000       0.000       0.996      29.979       0.000       0.205       0.000       0.000       8.977
  | Imbalance  111:        0.009       0.000       0.000       0.015      28.559       0.000       0.156       0.000       0.000      12.254
  | Imbalance  112:        0.007       0.000       0.000       0.004      48.129       0.000       0.230       0.000       0.000       0.000
  | Imbalance  113:        0.017       0.000       0.000       0.029      48.126       0.000       0.242       0.000       0.000       2.946
  | Imbalance  114:        0.007       0.000       0.000       1.455      25.672       0.000       0.144       0.000       0.000       2.882
  | Imbalance  115:        0.008       0.000       0.000       0.001      24.559       0.000       0.097       0.000       0.000       2.192
  | Imbalance  116:        0.007       0.000       0.000       1.169      23.929       0.000       0.121       0.000       0.000       7.679
  | Imbalance  117:        0.007       0.000       0.000       0.949      23.780       0.000       0.110       0.000       0.000      11.907
  | Imbalance  118:        0.007       0.000       0.000       0.342      23.773       0.000       0.093       0.000       0.000       0.001
  | Imbalance  119:        0.007       0.000       0.000       1.546      24.962       0.000       0.164       0.000       0.000      13.721
  | Imbalance  120:        0.009       0.000       0.000       0.000      25.473       0.000       0.099       0.000       0.000       0.000
  | Imbalance  121:        0.016       0.000       0.000       0.274      25.672       0.000       0.118       0.000       0.000       6.682
  | Imbalance  122:        0.014       0.000       0.000       0.000      30.576       0.000       0.137       0.000       0.000       0.000
  | Imbalance  123:        0.010       0.000       0.000       0.364      30.953       0.000       0.162       0.000       0.000      12.657
  | Imbalance  124:        0.014       0.000       0.000       0.001      26.497       0.000       0.116       0.000       0.000       0.001
  | Imbalance  125:        0.010       0.000       0.000       0.398      26.925       0.000       0.142       0.000       0.000       6.792
  | Imbalance  126:        0.008       0.000       0.000       0.322      27.550       0.000       0.115       0.000       0.000       0.000
  | Imbalance  127:        0.016       0.000       0.000       0.001      27.426       0.000       0.102       0.000       0.000       7.547
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.934      36.533       4.004      13.361       5.063      12.337       2.363      81.595
  | Times    1:        7.666      35.820       4.185      13.266       5.063      13.258       2.337      81.595
  | Times    2:        7.921      28.717       3.265      13.349       5.063      20.925       2.355      81.594
  | Times    3:        7.655      23.501       3.337      13.100       5.063      26.585       2.353      81.595
  | Times    4:        7.384      26.260       4.549      12.281       5.063      23.883       2.175      81.595
  | Times    5:        7.716      28.076       4.554      13.284       5.063      20.713       2.188      81.595
  | Times    6:        7.253      24.009       3.501      12.364       5.063      27.228       2.177      81.595
  | Times    7:        9.055      35.716       3.908      13.563       5.629      11.598       2.126      81.595
  | Times    8:        7.127      32.967       4.063      10.743       5.629      18.642       2.426      81.596
  | Times    9:        7.632      26.752       3.211      10.488       5.629      25.474       2.408      81.595
  | Times   10:        8.433      23.009       3.142      11.200       5.629      27.714       2.468      81.595
  | Times   11:        8.371      22.847       4.549      11.640       5.629      26.082       2.477      81.595
  | Times   12:        7.492      27.006       4.472       8.740       5.629      26.418       1.837      81.594
  | Times   13:        5.839      23.000       3.408       8.018       5.629      33.894       1.808      81.596
  | Times   14:        6.801      34.853       5.470       5.843       0.461      27.033       1.133      81.594
  | Times   15:        5.225      28.029       7.333       4.551       0.461      34.904       1.092      81.595
  | Times   16:        7.018      39.530       6.578       5.740       0.436      21.153       1.139      81.594
  | Times   17:        6.210      29.247       6.934       5.166       0.436      32.498       1.103      81.594
  | Times   18:        8.396      44.927       5.769      10.642       6.255       3.726       1.878      81.595
  | Times   19:        7.641      27.540       3.125      10.422       6.256      24.788       1.822      81.595
  | Times   20:        9.332      30.002       4.458      13.058       6.255      16.085       2.404      81.594
  | Times   21:        7.277      25.073       3.379      11.064       6.256      26.261       2.285      81.595
  | Times   22:        8.080      31.697       4.380      11.816       6.255      17.006       2.360      81.594
  | Times   23:        8.308      24.197       3.689      11.920       6.255      24.849       2.377      81.595
  | Times   24:        6.253      25.593       3.553      11.299       6.255      26.822       1.819      81.595
  | Times   25:        8.850      43.152       5.538      14.835       4.618       2.732       1.869      81.595
  | Times   26:        8.676      30.182       3.053      14.776       4.618      18.423       1.865      81.594
  | Times   27:        7.990      31.048       4.486      13.553       4.618      18.046       1.852      81.594
  | Times   28:        8.593      24.521       3.416      13.959       4.618      24.448       2.037      81.594
  | Times   29:        8.791      34.663       4.668      14.136       4.618      12.674       2.045      81.595
  | Times   30:        8.510      23.763       3.428      14.346       4.618      24.870       2.058      81.595
  | Times   31:        7.142      27.080       3.448      13.609       4.618      23.675       2.022      81.595
  | Times   32:        5.425      36.961       6.505       6.558       0.404      24.706       1.035      81.595
  | Times   33:        5.958      26.583       6.719       7.359       0.405      33.497       1.075      81.596
  | Times   34:        7.048      39.227       8.161       7.399       0.422      18.224       1.114      81.595
  | Times   35:        6.615      30.645       6.648       7.428       0.422      28.718       1.120      81.595
  | Times   36:        6.264      37.649       7.299       7.670       0.425      21.193       1.096      81.595
  | Times   37:        6.301      29.064       6.304       7.477       0.425      30.935       1.089      81.595
  | Times   38:        6.664      39.869       8.036       7.620       0.469      17.834       1.103      81.595
  | Times   39:        6.523      31.080       6.851       7.189       0.469      28.381       1.103      81.595
  | Times   40:        4.300      20.770       4.094       3.427       0.441      47.597       0.967      81.595
  | Times   41:        4.444      15.495       5.417       3.468       0.441      51.347       0.982      81.594
  | Times   42:        5.021      26.913       4.588       4.028       0.388      39.688       0.969      81.595
  | Times   43:        5.465      19.833       6.892       4.128       0.388      43.909       0.980      81.595
  | Times   44:        7.611      30.187       3.762       8.315       4.191      26.119       1.409      81.595
  | Times   45:        6.343      29.716       3.924       7.297       4.191      28.728       1.395      81.594
  | Times   46:        5.863      24.685       3.149       6.964       4.191      35.389       1.354      81.595
  | Times   47:        6.750      19.654       3.154       7.526       4.191      38.895       1.425      81.595
  | Times   48:        8.707      21.260       4.209       7.474       4.191      34.173       1.582      81.595
  | Times   49:        7.590      23.397       4.443       6.185       4.191      34.237       1.550      81.595
