------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.472
  Time zero on CPU 1             :   0.256130480000000E+02  s.
  Internal wall clock time zero  :           521719661.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7374B8F7-D7BD-4EB9-AC3C-F4233902877D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        0.077       0.239       0.067       0.084       0.002       0.454       0.055       0.979
  | Times   12:        0.079       0.261       0.071       0.091       0.002       0.419       0.056       0.979
  | Times   13:        0.089       0.482       0.154       0.091       0.002       0.100       0.062       0.979
  | Times   14:        0.088       0.539       0.180       0.104       0.002       0.001       0.065       0.979
  | Times   15:        0.082       0.462       0.150       0.087       0.002       0.135       0.061       0.979
  | Times   16:        0.059       0.178       0.032       0.063       0.007       0.591       0.048       0.979
  | Times   17:        0.052       0.122       0.026       0.060       0.007       0.663       0.048       0.979
  | Times   18:        0.094       0.280       0.052       0.106       0.002       0.394       0.051       0.979
  | Times   19:        0.092       0.275       0.057       0.110       0.002       0.389       0.054       0.979
  | Times   20:        0.108       0.296       0.059       0.126       0.002       0.336       0.052       0.979
  | Times   21:        0.099       0.294       0.059       0.127       0.002       0.346       0.052       0.979
  | Times   22:        0.116       0.323       0.062       0.140       0.002       0.280       0.056       0.979
  | Times   23:        0.093       0.275       0.056       0.110       0.002       0.391       0.051       0.979
  | Times   24:        0.099       0.303       0.058       0.116       0.002       0.346       0.054       0.979
  | Times   25:        0.069       0.215       0.051       0.084       0.002       0.509       0.048       0.979
  | Times   26:        0.089       0.257       0.055       0.099       0.002       0.426       0.050       0.979
  | Times   27:        0.073       0.240       0.066       0.082       0.002       0.464       0.051       0.979
  | Times   28:        0.076       0.256       0.071       0.092       0.002       0.430       0.053       0.979
  | Times   29:        0.086       0.483       0.153       0.091       0.002       0.107       0.056       0.979
  | Times   30:        0.099       0.534       0.175       0.105       0.002       0.001       0.063       0.979
  | Times   31:        0.074       0.458       0.149       0.087       0.002       0.151       0.058       0.979
  | Times   32:        0.060       0.178       0.032       0.063       0.007       0.577       0.062       0.979
  | Times   33:        0.058       0.122       0.027       0.060       0.007       0.644       0.061       0.979
  | Times   34:        0.103       0.276       0.051       0.106       0.002       0.377       0.064       0.979
  | Times   35:        0.097       0.274       0.057       0.109       0.002       0.372       0.067       0.979
  | Times   36:        0.107       0.296       0.056       0.128       0.002       0.325       0.065       0.979
  | Times   37:        0.106       0.291       0.059       0.127       0.002       0.329       0.065       0.979
  | Times   38:        0.123       0.321       0.063       0.140       0.002       0.260       0.070       0.979
  | Times   39:        0.090       0.279       0.057       0.110       0.002       0.377       0.064       0.979
  | Times   40:        0.104       0.307       0.059       0.116       0.002       0.323       0.068       0.979
  | Times   41:        0.076       0.215       0.051       0.085       0.002       0.486       0.063       0.979
  | Times   42:        0.094       0.255       0.055       0.100       0.002       0.408       0.065       0.979
  | Times   43:        0.077       0.240       0.067       0.084       0.002       0.445       0.064       0.979
  | Times   44:        0.078       0.253       0.070       0.092       0.002       0.420       0.064       0.979
  | Times   45:        0.079       0.475       0.153       0.092       0.002       0.110       0.068       0.979
  | Times   46:        0.089       0.531       0.175       0.104       0.002       0.002       0.074       0.979
  | Times   47:        0.077       0.456       0.147       0.087       0.002       0.136       0.073       0.979
  | Times   48:        0.058       0.180       0.032       0.062       0.007       0.590       0.050       0.979
  | Times   49:        0.053       0.122       0.026       0.060       0.007       0.662       0.048       0.979
  | Times   50:        0.094       0.276       0.054       0.106       0.002       0.393       0.053       0.979
  | Times   51:        0.094       0.275       0.056       0.109       0.002       0.390       0.053       0.979
  | Times   52:        0.105       0.297       0.056       0.126       0.002       0.336       0.056       0.979
  | Times   53:        0.101       0.296       0.059       0.127       0.002       0.340       0.054       0.979
  | Times   54:        0.118       0.328       0.063       0.140       0.002       0.269       0.058       0.979
  | Times   55:        0.091       0.283       0.058       0.111       0.002       0.381       0.053       0.979
  | Times   56:        0.103       0.310       0.060       0.117       0.002       0.332       0.056       0.979
  | Times   57:        0.074       0.222       0.051       0.084       0.002       0.493       0.054       0.979
  | Times   58:        0.091       0.260       0.055       0.098       0.002       0.419       0.055       0.979
  | Times   59:        0.076       0.243       0.067       0.084       0.002       0.455       0.052       0.979
  | Times   60:        0.075       0.259       0.071       0.090       0.002       0.428       0.052       0.979
  | Times   61:        0.087       0.483       0.155       0.092       0.002       0.102       0.060       0.979
  | Times   62:        0.088       0.542       0.177       0.104       0.002       0.005       0.061       0.979
  | Times   63:        0.079       0.466       0.149       0.087       0.002       0.132       0.063       0.979
  | Times   64:        0.056       0.173       0.033       0.059       0.007       0.578       0.073       0.979
  | Times   65:        0.054       0.120       0.025       0.057       0.007       0.645       0.071       0.979
  | Times   66:        0.093       0.270       0.050       0.100       0.002       0.383       0.081       0.979
  | Times   67:        0.092       0.267       0.055       0.103       0.002       0.383       0.077       0.979
  | Times   68:        0.102       0.287       0.055       0.119       0.002       0.332       0.082       0.979
  | Times   69:        0.098       0.284       0.058       0.119       0.002       0.338       0.080       0.979
  | Times   70:        0.116       0.316       0.062       0.131       0.002       0.272       0.080       0.979
  | Times   71:        0.085       0.270       0.056       0.103       0.002       0.381       0.081       0.979
  | Times   72:        0.098       0.312       0.069       0.124       0.002       0.293       0.080       0.979
  | Times   73:        0.071       0.209       0.050       0.079       0.002       0.490       0.078       0.979
  | Times   74:        0.099       0.272       0.053       0.093       0.002       0.378       0.081       0.979
  | Times   75:        0.073       0.228       0.065       0.079       0.002       0.455       0.077       0.979
  | Times   76:        0.077       0.254       0.070       0.088       0.002       0.412       0.077       0.979
  | Times   77:        0.086       0.462       0.151       0.087       0.002       0.104       0.086       0.979
  | Times   78:        0.094       0.522       0.173       0.099       0.002       0.003       0.086       0.979
  | Times   79:        0.081       0.447       0.143       0.083       0.002       0.135       0.086       0.979
  | Times   80:        0.057       0.173       0.033       0.059       0.007       0.568       0.081       0.979
  | Times   81:        0.053       0.116       0.024       0.057       0.007       0.643       0.079       0.979
  | Times   82:        0.092       0.265       0.050       0.100       0.002       0.382       0.088       0.979
  | Times   83:        0.089       0.262       0.056       0.102       0.002       0.382       0.084       0.979
  | Times   84:        0.102       0.284       0.057       0.119       0.002       0.325       0.089       0.979
  | Times   85:        0.098       0.282       0.058       0.119       0.002       0.330       0.090       0.979
  | Times   86:        0.115       0.311       0.063       0.131       0.002       0.270       0.087       0.979
  | Times   87:        0.088       0.268       0.056       0.104       0.002       0.373       0.088       0.979
  | Times   88:        0.100       0.296       0.059       0.110       0.002       0.326       0.086       0.979
  | Times   89:        0.070       0.205       0.050       0.079       0.002       0.487       0.085       0.979
