------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.300
  Time zero on CPU 1             :   0.227515250000000E+02  s.
  Internal wall clock time zero  :           520429082.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DDC6FD7-AF6F-45A3-AEDB-E550748E1558

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        0.055       0.177       0.038       0.057       0.008       0.135       0.118       0.588
  | Times   47:        0.047       0.106       0.021       0.052       0.008       0.235       0.119       0.588
  | Times   48:        0.050       0.169       0.033       0.057       0.008       0.155       0.116       0.588
  | Times   49:        0.050       0.135       0.029       0.058       0.008       0.194       0.116       0.588
  | Times   50:        0.040       0.124       0.033       0.045       0.008       0.225       0.114       0.588
  | Times   51:        0.034       0.090       0.020       0.041       0.008       0.282       0.114       0.588
  | Times   52:        0.037       0.113       0.031       0.042       0.008       0.243       0.114       0.588
  | Times   53:        0.031       0.074       0.017       0.039       0.008       0.305       0.114       0.588
  | Times   54:        0.039       0.109       0.020       0.046       0.008       0.250       0.115       0.588
  | Times   55:        0.035       0.095       0.030       0.044       0.008       0.262       0.115       0.588
  | Times   56:        0.043       0.145       0.029       0.050       0.008       0.198       0.114       0.588
  | Times   57:        0.041       0.111       0.027       0.050       0.008       0.237       0.114       0.588
  | Times   58:        0.044       0.275       0.092       0.052       0.003       0.003       0.119       0.588
  | Times   59:        0.043       0.259       0.088       0.048       0.003       0.032       0.117       0.588
  | Times   60:        0.043       0.276       0.092       0.053       0.003       0.003       0.118       0.588
  | Times   61:        0.047       0.271       0.091       0.051       0.003       0.008       0.117       0.588
  | Times   62:        0.040       0.260       0.087       0.048       0.003       0.034       0.116       0.588
  | Times   63:        0.042       0.245       0.085       0.045       0.003       0.051       0.116       0.588
  | Times   64:        0.039       0.110       0.018       0.044       0.017       0.246       0.113       0.588
  | Times   65:        0.040       0.106       0.021       0.046       0.017       0.244       0.114       0.588
  | Times   66:        0.051       0.085       0.021       0.051       0.017       0.249       0.115       0.588
  | Times   67:        0.060       0.162       0.030       0.056       0.012       0.155       0.114       0.588
  | Times   68:        0.054       0.125       0.031       0.060       0.012       0.193       0.113       0.588
  | Times   69:        0.054       0.164       0.032       0.064       0.008       0.151       0.116       0.588
  | Times   70:        0.055       0.116       0.029       0.065       0.008       0.200       0.115       0.588
  | Times   71:        0.073       0.178       0.035       0.073       0.011       0.102       0.116       0.588
  | Times   72:        0.046       0.126       0.029       0.055       0.011       0.208       0.112       0.588
  | Times   73:        0.065       0.182       0.038       0.065       0.008       0.116       0.114       0.588
  | Times   74:        0.057       0.116       0.024       0.063       0.008       0.206       0.114       0.588
  | Times   75:        0.047       0.131       0.025       0.047       0.021       0.203       0.115       0.588
  | Times   76:        0.047       0.112       0.020       0.046       0.021       0.227       0.115       0.588
  | Times   77:        0.052       0.089       0.019       0.049       0.021       0.244       0.115       0.588
  | Times   78:        0.058       0.179       0.037       0.057       0.008       0.135       0.114       0.588
  | Times   79:        0.048       0.105       0.022       0.052       0.008       0.240       0.114       0.588
  | Times   80:        0.050       0.169       0.032       0.058       0.008       0.159       0.112       0.588
  | Times   81:        0.053       0.135       0.030       0.058       0.008       0.193       0.111       0.588
  | Times   82:        0.040       0.126       0.032       0.045       0.008       0.227       0.111       0.588
  | Times   83:        0.034       0.089       0.020       0.041       0.008       0.285       0.110       0.588
  | Times   84:        0.036       0.115       0.030       0.043       0.008       0.247       0.109       0.588
  | Times   85:        0.034       0.075       0.018       0.041       0.008       0.304       0.109       0.588
  | Times   86:        0.041       0.108       0.020       0.047       0.008       0.254       0.110       0.588
  | Times   87:        0.035       0.096       0.029       0.045       0.008       0.266       0.109       0.588
  | Times   88:        0.045       0.143       0.029       0.050       0.008       0.203       0.111       0.588
  | Times   89:        0.044       0.110       0.027       0.049       0.008       0.240       0.110       0.588
  | Times   90:        0.053       0.271       0.092       0.052       0.003       0.003       0.113       0.588
  | Times   91:        0.042       0.258       0.087       0.048       0.003       0.037       0.113       0.588
  | Times   92:        0.052       0.271       0.090       0.054       0.003       0.004       0.115       0.588
  | Times   93:        0.052       0.271       0.087       0.052       0.003       0.011       0.113       0.588
  | Times   94:        0.047       0.258       0.087       0.048       0.003       0.034       0.112       0.588
  | Times   95:        0.041       0.246       0.086       0.046       0.003       0.054       0.113       0.588
  | Times   96:        0.038       0.112       0.018       0.043       0.017       0.249       0.112       0.588
  | Times   97:        0.040       0.107       0.020       0.044       0.017       0.245       0.114       0.588
  | Times   98:        0.051       0.085       0.021       0.049       0.017       0.251       0.114       0.588
  | Times   99:        0.057       0.163       0.031       0.056       0.012       0.154       0.114       0.588
  | Times  100:        0.050       0.125       0.030       0.060       0.012       0.198       0.113       0.588
  | Times  101:        0.053       0.164       0.032       0.064       0.008       0.153       0.114       0.588
  | Times  102:        0.055       0.118       0.028       0.064       0.008       0.201       0.114       0.588
  | Times  103:        0.074       0.179       0.035       0.073       0.011       0.100       0.116       0.588
  | Times  104:        0.044       0.125       0.029       0.054       0.011       0.212       0.113       0.588
  | Times  105:        0.061       0.188       0.037       0.066       0.008       0.115       0.114       0.588
  | Times  106:        0.054       0.114       0.025       0.063       0.008       0.211       0.113       0.588
  | Times  107:        0.045       0.136       0.025       0.047       0.020       0.202       0.114       0.588
  | Times  108:        0.046       0.117       0.018       0.047       0.020       0.224       0.115       0.588
  | Times  109:        0.050       0.088       0.021       0.049       0.020       0.245       0.115       0.588
  | Times  110:        0.057       0.184       0.036       0.057       0.008       0.132       0.114       0.588
  | Times  111:        0.049       0.106       0.024       0.052       0.008       0.236       0.113       0.588
  | Times  112:        0.050       0.174       0.033       0.058       0.008       0.155       0.111       0.588
  | Times  113:        0.052       0.136       0.029       0.059       0.008       0.195       0.111       0.588
  | Times  114:        0.040       0.133       0.032       0.044       0.008       0.221       0.110       0.588
