------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125605.546
  Time zero on CPU 1             :   0.461536200000000E+02  s.
  Internal wall clock time zero  :           520433765.546  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 552D1F57-9C1A-4CAB-ACC8-A321A9AD4E54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues per atom                           :        -206.90584296 eV
  | Total energy (T->0) per atom                          :        -368.96651826 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96651826 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      194.926 s, elapsed      226.109 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2953E-04
  | Change of unmixed KS density  :  0.6400E-05
  | Change of sum of eigenvalues  : -0.3400E-02 eV
  | Change of total energy        :  0.2277E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.699 s           7.647 s
  | Charge density update                       :        0.915 s           0.914 s
  | Density mixing                              :        0.057 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.444 s           0.445 s
  | Fock matrix evaluation                      :        6.041 s           6.041 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.586 MB (on task 215)
  |   Maximum:      188.438 MB (on task 102)
  |   Average:      147.904 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      115.370 MB (on task 183 after allocating tmp2_aux_mem)
  |   Maximum:      221.337 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      170.194 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  125813.561
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424825E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189280E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.170 s, elapsed      106.256 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2920699119567871
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52290910
  Full exact exchange energy:    1770.440153180338 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.863       1.663       0.287       1.322       0.065       1.245       0.539       5.985
  | Times    1:        0.796       1.613       0.356       1.287       0.065       1.330       0.538       5.985
  | Times    2:        0.936       1.750       0.371       1.345       0.074       0.967       0.541       5.985
  | Times    3:        0.867       1.602       0.344       1.342       0.074       1.224       0.532       5.985
  | Times    4:        1.006       1.884       0.444       1.461       0.065       0.579       0.545       5.985
  | Times    5:        0.923       1.748       0.372       1.404       0.065       0.930       0.543       5.984
  | Times    6:        1.099       1.880       0.443       1.417       0.078       0.515       0.552       5.985
  | Times    7:        0.857       1.713       0.393       1.310       0.078       1.099       0.534       5.985
  | Times    8:        1.015       1.905       0.493       1.394       0.081       0.550       0.547       5.985
  | Times    9:        0.981       1.768       0.405       1.343       0.081       0.860       0.547       5.984
  | Times   10:        0.870       1.717       0.381       1.403       0.080       0.988       0.546       5.985
  | Times   11:        0.808       1.577       0.283       1.336       0.080       1.362       0.539       5.985
  | Times   12:        0.736       1.684       0.425       1.027       0.075       1.498       0.539       5.985
  | Times   13:        0.638       1.004       0.172       0.988       0.075       2.572       0.536       5.985
  | Times   14:        1.067       1.972       0.581       1.230       0.077       0.501       0.556       5.985
  | Times   15:        1.027       2.022       0.512       1.233       0.077       0.560       0.554       5.985
  | Times   16:        0.639       1.896       0.388       0.709       0.039       1.808       0.506       5.985
  | Times   17:        0.651       1.746       0.306       0.709       0.039       2.028       0.504       5.984
  | Times   18:        0.783       1.935       0.378       0.802       0.041       1.539       0.507       5.985
  | Times   19:        0.732       1.993       0.331       0.769       0.041       1.619       0.500       5.984
  | Times   20:        0.519       1.379       0.244       0.556       0.050       2.743       0.493       5.985
  | Times   21:        0.484       1.288       0.337       0.529       0.050       2.808       0.488       5.984
  | Times   22:        0.516       1.381       0.399       0.494       0.050       2.655       0.490       5.984
  | Times   23:        0.451       0.972       0.167       0.472       0.050       3.384       0.487       5.984
  | Times   24:        0.604       3.236       0.925       0.671       0.005       0.028       0.515       5.985
  | Times   25:        0.577       2.997       0.940       0.625       0.005       0.332       0.507       5.984
  | Times   26:        0.605       3.104       0.950       0.649       0.005       0.164       0.507       5.985
  | Times   27:        0.556       2.958       0.944       0.615       0.005       0.399       0.508       5.985
  | Times   28:        0.608       3.250       0.943       0.646       0.005       0.019       0.513       5.985
  | Times   29:        0.570       3.067       0.932       0.599       0.005       0.296       0.515       5.985
  | Times   30:        0.559       2.977       0.941       0.609       0.005       0.387       0.507       5.985
  | Times   31:        0.584       3.215       0.934       0.637       0.005       0.095       0.515       5.985
  | Times   32:        0.640       1.231       0.203       0.938       0.046       1.023       1.905       5.985
