------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.663
  Time zero on CPU 1             :   0.625670540000000E+02  s.
  Internal wall clock time zero  :           521719694.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E26F2C2-2083-418C-A73E-D4F9F21E89B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   68:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   69:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   70:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   71:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   72:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   73:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   74:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   75:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   76:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   77:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   78:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   79:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   80:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   81:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   82:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   85:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   86:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   87:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   97:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   98:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   99:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm  100:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  101:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  102:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm  103:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm  104:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm  105:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm  106:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  107:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  108:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  109:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  110:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  111:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  112:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  113:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  114:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  115:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  116:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  117:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  118:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       2.138       0.000       0.013       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.096       2.189       0.000       0.017       0.000       0.000       0.033
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.888       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.059       1.875       0.000       0.016       0.000       0.000       0.258
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.382       0.000       0.008       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.021       1.432       0.000       0.010       0.000       0.000       0.322
  | Imbalance    6:        0.000       0.000       0.000       0.000       1.317       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.311       1.433       0.000       0.028       0.000       0.000       0.286
  | Imbalance    8:        0.001       0.000       0.000       0.001       1.429       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.005       1.474       0.000       0.008       0.000       0.000       0.334
  | Imbalance   10:        0.000       0.000       0.000       0.000       2.101       0.000       0.016       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.089       2.180       0.000       0.023       0.000       0.000       0.300
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.979       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.067       3.009       0.000       0.031       0.000       0.000       1.266
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.324       0.000       0.005       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.052       1.327       0.000       0.006       0.000       0.000       0.053
  | Imbalance   16:        0.001       0.000       0.000       0.030       2.641       0.000       0.019       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.643       0.000       0.020       0.000       0.000       0.288
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.230       0.000       0.008       0.000       0.000       0.028
  | Imbalance   19:        0.001       0.000       0.000       0.053       2.277       0.000       0.014       0.000       0.000       0.002
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.995       0.000       0.032       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.083       4.026       0.000       0.038       0.000       0.000       0.038
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.942       0.000       0.030       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.068       3.969       0.000       0.037       0.000       0.000       0.912
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.511       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.161       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.600       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.505       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.588       0.000       0.006       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.116       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.337       0.000       0.015       0.000       0.000       0.016
  | Imbalance   33:        0.002       0.000       0.000       0.100       2.336       0.000       0.019       0.000       0.000       0.008
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.921       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.019       1.898       0.000       0.016       0.000       0.000       0.320
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.410       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.034       1.442       0.000       0.015       0.000       0.000       0.304
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.310       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.303       1.446       0.000       0.022       0.000       0.000       0.338
  | Imbalance   40:        0.001       0.000       0.000       0.006       1.381       0.000       0.010       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.006       1.433       0.000       0.010       0.000       0.000       0.347
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.112       0.000       0.013       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.054       2.187       0.000       0.020       0.000       0.000       0.261
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.799       0.000       0.022       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.080       2.852       0.000       0.031       0.000       0.000       1.281
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.300       0.000       0.008       0.000       0.000       0.012
