------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.705644100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 87204B4E-A970-45F7-ADC9-780B6986AA9F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     52       0.00000           0.024579            0.66882
     53       0.00000           0.028204            0.76746
     54       0.00000           0.032391            0.88140
     55       0.00000           0.038619            1.05087
     56       0.00000           0.042097            1.14553
     57       0.00000           0.044396            1.20808
     58       0.00000           0.046712            1.27109
     59       0.00000           0.051376            1.39800
     60       0.00000           0.058838            1.60107
     61       0.00000           0.073133            1.99006
     62       0.00000           0.079646            2.16729
     63       0.00000           0.080723            2.19659
     64       0.00000           0.086440            2.35216
     65       0.00000           0.094135            2.56155
     66       0.00000           0.100298            2.72924
     67       0.00000           0.101841            2.77123
     68       0.00000           0.105193            2.86245
     69       0.00000           0.109724            2.98575
     70       0.00000           0.116575            3.17216
     71       0.00000           0.119598            3.25443
     72       0.00000           0.124120            3.37747
     73       0.00000           0.126655            3.44645
     74       0.00000           0.133659            3.63704
     75       0.00000           0.135842            3.69646
     76       0.00000           0.140743            3.82982
     77       0.00000           0.156457            4.25742
     78       0.00000           0.160991            4.38079
     79       0.00000           0.169949            4.62455
     80       0.00000           0.185039            5.03517
     81       0.00000           0.185626            5.05114
     82       0.00000           0.190641            5.18762
     83       0.00000           0.192846            5.24760
     84       0.00000           0.198355            5.39750
     85       0.00000           0.202671            5.51496
     86       0.00000           0.210065            5.71615
     87       0.00000           0.213775            5.81713
     88       0.00000           0.224011            6.09566
     89       0.00000           0.226508            6.16361
     90       0.00000           0.230941            6.28423
     91       0.00000           0.231837            6.30862
     92       0.00000           0.235896            6.41906
     93       0.00000           0.237619            6.46594
     94       0.00000           0.239974            6.53002
     95       0.00000           0.249342            6.78493
     96       0.00000           0.255544            6.95371
     97       0.00000           0.260566            7.09037
     98       0.00000           0.262248            7.13612
     99       0.00000           0.269190            7.32502
    100       0.00000           0.274694            7.47480
    101       0.00000           0.280076            7.62126
    102       0.00000           0.282756            7.69418
    103       0.00000           0.286371            7.79255
    104       0.00000           0.290039            7.89236
    105       0.00000           0.294307            8.00850
    106       0.00000           0.297389            8.09237
    107       0.00000           0.303248            8.25181
    108       0.00000           0.312385            8.50043
    109       0.00000           0.313514            8.53115
    110       0.00000           0.319174            8.68516
    111       0.00000           0.322511            8.77597
    112       0.00000           0.324576            8.83217
    113       0.00000           0.330957            9.00580
    114       0.00000           0.334693            9.10746
    115       0.00000           0.339293            9.23264
    116       0.00000           0.342345            9.31567
    117       0.00000           0.345746            9.40822
    118       0.00000           0.353347            9.61507
    119       0.00000           0.355060            9.66167
    120       0.00000           0.363207            9.88336
    121       0.00000           0.363435            9.88958
    122       0.00000           0.368339           10.02302

  Highest occupied state (VBM) at     -7.58197401 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15664273 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73861674 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.45622013 Ha       -8720.05742135 eV
  | XC energy correction          :         -41.45550365 Ha       -1128.06164950 eV
  | XC potential correction       :          78.03210404 Ha        2123.36158624 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -21.05709591 Ha        -572.99273325 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97799629 Ha      -14856.81718562 eV
  | Total energy, T -> 0          :        -545.97799629 Ha      -14856.81718562 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97799629 Ha      -14856.81718562 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63512508 Ha       14793.06441623 eV
  | Electrostatic energy          :       -1009.71435706 Ha      -27475.72560516 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05206032 Ha          -1.41663337 eV
  | Sum of eigenvalues per atom                           :        -242.22381726 eV
  | Total energy (T->0) per atom                          :        -412.68936627 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68936627 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      193.148 s, elapsed      208.228 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.673 s           1.674 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3551E-01
  | Change of unmixed KS density  :  0.5239E-02
  | Change of sum of eigenvalues  :  0.1271E+02 eV
  | Change of total energy        : -0.4586E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.464 s          10.465 s
  | Charge density update                       :        1.674 s           1.674 s
  | Density mixing                              :        0.006 s           0.006 s
