------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.401
  Time zero on CPU 1             :   0.787366000000000E+01  s.
  Internal wall clock time zero  :           520689154.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB4A8BE-4CFD-4A75-A211-E1FF099B446A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   49:        0.001       0.000       0.000       0.054       1.329       0.000       0.029       0.000       0.000       0.583
  | Imbalance   50:        0.001       0.000       0.000       0.029       1.106       0.000       0.014       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       1.095       0.000       0.014       0.000       0.000       0.395
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.961       0.000       0.009       0.000       0.000       0.023
  | Imbalance   53:        0.001       0.000       0.000       0.044       0.977       0.000       0.016       0.000       0.000       0.003
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.975       0.000       0.007       0.000       0.000       0.040
  | Imbalance   55:        0.001       0.000       0.000       0.016       0.982       0.000       0.009       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.060       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.414       0.000       0.010       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.189       0.000       0.011       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.362       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.431       0.000       0.015       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.666       0.000       0.013       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.533       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.671       0.000       0.007       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.069       1.709       0.000       0.015       0.000       0.000       0.034
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.208       0.000       0.009       0.000       0.000       0.050
  | Imbalance   67:        0.001       0.000       0.000       0.055       1.214       0.000       0.015       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.047       0.000       0.003       0.000       0.000       0.029
  | Imbalance   69:        0.001       0.000       0.000       0.053       1.050       0.000       0.005       0.000       0.000       0.005
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.816       0.000       0.005       0.000       0.000       0.077
  | Imbalance   71:        0.001       0.000       0.000       0.006       0.847       0.000       0.007       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.783       0.000       0.000       0.000       0.000       0.034
  | Imbalance   73:        0.001       0.000       0.000       0.161       0.846       0.000       0.009       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.003       0.798       0.000       0.009       0.000       0.000       0.008
  | Imbalance   75:        0.001       0.000       0.000       0.002       0.832       0.000       0.007       0.000       0.000       0.013
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.234       0.000       0.021       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.042       1.262       0.000       0.025       0.000       0.000       0.903
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.233       0.000       0.009       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.072       1.260       0.000       0.016       0.000       0.000       0.604
  | Imbalance   80:        0.002       0.000       0.000       0.000       1.312       0.000       0.021       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.049       1.345       0.000       0.030       0.000       0.000       0.594
  | Imbalance   82:        0.002       0.000       0.000       0.031       1.107       0.000       0.012       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       1.100       0.000       0.015       0.000       0.000       0.405
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.979       0.000       0.008       0.000       0.000       0.016
  | Imbalance   85:        0.001       0.000       0.000       0.041       0.995       0.000       0.015       0.000       0.000       0.002
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.982       0.000       0.005       0.000       0.000       0.041
  | Imbalance   87:        0.001       0.000       0.000       0.009       0.997       0.000       0.009       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.071       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.415       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.189       0.000       0.012       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.359       0.000       0.012       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.435       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.659       0.000       0.016       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.541       0.000       0.011       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.716       0.000       0.008       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.057       1.754       0.000       0.014       0.000       0.000       0.029
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.210       0.000       0.010       0.000       0.000       0.088
  | Imbalance   99:        0.001       0.000       0.000       0.051       1.220       0.000       0.015       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.052       0.000       0.005       0.000       0.000       0.064
  | Imbalance  101:        0.001       0.000       0.000       0.040       1.051       0.000       0.006       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.825       0.000       0.006       0.000       0.000       0.098
  | Imbalance  103:        0.001       0.000       0.000       0.019       0.857       0.000       0.008       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.773       0.000       0.000       0.000       0.000       0.053
  | Imbalance  105:        0.001       0.000       0.000       0.205       0.842       0.000       0.010       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.001       0.811       0.000       0.009       0.000       0.000       0.012
  | Imbalance  107:        0.001       0.000       0.000       0.003       0.845       0.000       0.008       0.000       0.000       0.000
