------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.682
  Time zero on CPU 1             :   0.247793250000000E+02  s.
  Internal wall clock time zero  :           520359148.682  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54750BC0-8018-4089-AA71-31C7C87C17AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     22       0.00000           0.066788            1.81741
     23       0.00000           0.072524            1.97347
     24       0.00000           0.074296            2.02170
     25       0.00000           0.083995            2.28563
     26       0.00000           0.085702            2.33206
     27       0.00000           0.093279            2.53824
     28       0.00000           0.097076            2.64156
     29       0.00000           0.098175            2.67147
     30       0.00000           0.102589            2.79159
     31       0.00000           0.110914            3.01811
     32       0.00000           0.114316            3.11069
     33       0.00000           0.122510            3.33365
     34       0.00000           0.126901            3.45315
     35       0.00000           0.129289            3.51812
     36       0.00000           0.134080            3.64849
     37       0.00000           0.145447            3.95780
     38       0.00000           0.156326            4.25386
     39       0.00000           0.166324            4.52591
     40       0.00000           0.170349            4.63544
     41       0.00000           0.173657            4.72544
     42       0.00000           0.177699            4.83545
     43       0.00000           0.186582            5.07715
     44       0.00000           0.188488            5.12902
     45       0.00000           0.197180            5.36554
     46       0.00000           0.199517            5.42913
     47       0.00000           0.206537            5.62016
     48       0.00000           0.212135            5.77250
     49       0.00000           0.220234            5.99287
     50       0.00000           0.224830            6.11793
     51       0.00000           0.226728            6.16959
     52       0.00000           0.238067            6.47813
     53       0.00000           0.243054            6.61384
     54       0.00000           0.247108            6.72415
     55       0.00000           0.250076            6.80492
     56       0.00000           0.263582            7.17242
     57       0.00000           0.267326            7.27432
     58       0.00000           0.269565            7.33522
     59       0.00000           0.271557            7.38944
     60       0.00000           0.274874            7.47970
     61       0.00000           0.280766            7.64002
     62       0.00000           0.282098            7.67628
     63       0.00000           0.284458            7.74049
     64       0.00000           0.291258            7.92554
     65       0.00000           0.293675            7.99130
     66       0.00000           0.294651            8.01787
     67       0.00000           0.296786            8.07596
     68       0.00000           0.303990            8.27200
     69       0.00000           0.305190            8.30465
     70       0.00000           0.306079            8.32884
     71       0.00000           0.308017            8.38156
     72       0.00000           0.310894            8.45985
     73       0.00000           0.320182            8.71259
     74       0.00000           0.321571            8.75039
     75       0.00000           0.322136            8.76575
     76       0.00000           0.327654            8.91592
     77       0.00000           0.331862            9.03041
     78       0.00000           0.333334            9.07047
     79       0.00000           0.341480            9.29215
     80       0.00000           0.344564            9.37607
     81       0.00000           0.347233            9.44870
     82       0.00000           0.348911            9.49436
     83       0.00000           0.351599            9.56749
     84       0.00000           0.353362            9.61546
     85       0.00000           0.356127            9.69071
     86       0.00000           0.361301            9.83149
     87       0.00000           0.367052            9.98800
     88       0.00000           0.368604           10.03024
     89       0.00000           0.368634           10.03105
     90       0.00000           0.372797           10.14433
     91       0.00000           0.373369           10.15990
     92       0.00000           0.374272           10.18446
     93       0.00000           0.379135           10.31680
     94       0.00000           0.388131           10.56158
     95       0.00000           0.388804           10.57989
     96       0.00000           0.395784           10.76983
     97       0.00000           0.399365           10.86729
     98       0.00000           0.401181           10.91670
     99       0.00000           0.403074           10.96820
    100       0.00000           0.403541           10.98091
    101       0.00000           0.406828           11.07034
    102       0.00000           0.412663           11.22913
    103       0.00000           0.415294           11.30074
    104       0.00000           0.416885           11.34401
    105       0.00000           0.418008           11.37459
    106       0.00000           0.419426           11.41316
    107       0.00000           0.429729           11.69351
    108       0.00000           0.432910           11.78008
    109       0.00000           0.436606           11.88065
    110       0.00000           0.443304           12.06292
    111       0.00000           0.446055           12.13777
    112       0.00000           0.454610           12.37056
    113       0.00000           0.459576           12.50569
    114       0.00000           0.463819           12.62116
    115       0.00000           0.469735           12.78214
    116       0.00000           0.474113           12.90128
    117       0.00000           0.484588           13.18630
    118       0.00000           0.492799           13.40974
    119       0.00000           0.497833           13.54673
    120       0.00000           0.508832           13.84603
    121       0.00000           0.523132           14.23514
    122       0.00000           0.527850           14.36353
    123       0.00000           0.533300           14.51184
    124       0.00000           0.537358           14.62225
    125       0.00000           0.540957           14.72019
    126       0.00000           0.561766           15.28643
    127       0.00000           0.570597           15.52673
    128       0.00000           0.577117           15.70415
    129       0.00000           0.580593           15.79874
    130       0.00000           0.589200           16.03295
    131       0.00000           0.593079           16.13851
    132       0.00000           0.598395           16.28316
    133       0.00000           0.605574           16.47850
    134       0.00000           0.609709           16.59103
    135       0.00000           0.615514           16.74899
    136       0.00000           0.638870           17.38453
    137       0.00000           0.659870           17.95598
    138       0.00000           0.673273           18.32070
    139       0.00000           0.677897           18.44653
