------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.316
  Time zero on CPU 1             :   0.603891900000000E+01  s.
  Internal wall clock time zero  :           520412897.316  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57A2B8F3-A35B-4B9A-A159-C8075D4A7BD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.044 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.585 s           1.585 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5150E-01
  | Change of unmixed KS density  :  0.2309E-02
  | Change of sum of eigenvalues  :  0.5550E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.671 s           9.672 s
  | Charge density update                       :        1.585 s           1.585 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.728 s           0.728 s
  | Fock matrix evaluation                      :        7.081 s           7.082 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      220.499 MB (on task 105)
  |   Maximum:      304.620 MB (on task   5)
  |   Average:      252.800 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.863 MB (on task  41 after allocating tmp2_aux_mem)
  |   Maximum:      368.128 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      287.897 MB
  | Largest tracked array allocation so far:
  |   Minimum:      202.816 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      286.997 MB (ovlp3fn2%dat on task   5)
  |   Average:      234.972 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  071046.331
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.845575E+01
  | N minus   2      -0.120045E+02
  | N minus   3      -0.115882E+01
  | N minus   4       0.666969E+00
  | N minus   5      -0.192944E+01
  | N minus   6      -0.992864E-01
  | N minus   7       0.545590E-01
  | N minus   8      -0.305154E-01
  | N minus   9       0.190524E-02
  | N minus  10      -0.195696E-01
  Available memory per node after mixing [GB]:    172.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.620847E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119176E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.636098E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.195682E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.932 s, elapsed       89.299 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.725 s           0.725 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91576489806175232
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.79691613
  Full exact exchange energy:    2093.217429441549 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.040       2.512       0.633       1.296       0.004       1.226       2.420       9.129
  | Times    1:        1.028       2.454       0.589       1.324       0.004       1.306       2.424       9.129
  | Times    2:        1.030       2.493       0.605       1.307       0.004       1.275       2.416       9.129
  | Times    3:        0.843       2.055       0.451       1.020       0.004       2.359       2.398       9.129
  | Times    4:        0.938       2.372       0.556       1.299       0.004       1.538       2.423       9.129
  | Times    5:        1.147       2.713       0.706       1.272       0.004       0.862       2.425       9.130
  | Times    6:        1.149       2.748       0.711       1.261       0.004       0.829       2.428       9.129
  | Times    7:        0.900       2.207       0.489       1.194       0.004       1.917       2.419       9.129
  | Times    8:        0.797       2.063       0.494       0.989       0.004       2.383       2.400       9.129
  | Times    9:        0.847       2.295       0.636       0.913       0.004       2.011       2.423       9.129
  | Times   10:        0.810       2.411       0.667       0.953       0.004       1.861       2.423       9.129
  | Times   11:        0.767       2.900       0.922       1.013       0.004       1.101       2.423       9.129
  | Times   12:        0.772       3.911       1.131       0.873       0.004       0.010       2.429       9.129
  | Times   13:        0.700       3.619       1.158       0.787       0.004       0.436       2.425       9.129
  | Times   14:        0.693       3.533       1.079       0.764       0.004       0.630       2.427       9.130
  | Times   15:        0.691       3.440       1.109       0.775       0.004       0.671       2.440       9.130
