------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.714258800000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C9DB2C6-8ED9-4BF2-AB3E-805F031C43EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     88
  Task     31: my_n_atom_pairs:     94
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     88
  Task     31: my_n_atom_pairs:     94
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     88
  Task     31: my_n_atom_pairs:     94
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     88
  Task     31: my_n_atom_pairs:     94
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     88
  Task     31: my_n_atom_pairs:     94
  Task      0: my_n_atom_pairs:     13
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     15
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     12
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     93
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     88
  Task     31: my_n_atom_pairs:     94
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.79
  Max. memory per node for ovlp3fn matrices:       15.769 GB
  Total memory for ovlp3fn matrices:        3.942 GB
  --- Done getting norm of OVLP3FN, time:        0.023
  Total memory for ovlp3fn matrices:        3.942 GB
  --- time for get_ovlp3fn:        0.737
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    180.38
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       20.187 s          20.795 s
  | Boundary condition initialization           :        0.059 s           0.068 s
  | Integration                                 :        1.061 s           1.134 s
  | Solution of K.-S. eqns.                     :        2.568 s           2.823 s
  | Grid partitioning                           :        0.574 s           0.573 s
  | Preloading free-atom quantities on grid     :        0.134 s           0.164 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.011 s           0.011 s
  | Product basis setup: Total time             :       15.740 s          15.809 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       88.723 MB (on task 205)
  |   Maximum:      166.701 MB (on task  20)
  |   Average:      129.774 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       98.635 MB (on task 237 after allocating ovlp3fn2%n)
  |   Maximum:      196.995 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      149.539 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  20)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    180.38
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      177.523 s, elapsed      206.196 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.055 s           0.052 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.865 s           0.864 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.874 s           0.903 s
  Available memory before start of SCF loop [GB]:    180.32

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250702, Time     :  115317.836
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.219566E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107502E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.219381E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.109377E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.197 s, elapsed       95.354 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.399 s           0.399 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.44
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           6           2           2           1
   Time for autotuning:    5.4993641940000089
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   2.1065884232521057
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48767254
  Full exact exchange energy:    2143.495278949071 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm    1:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm    2:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm    3:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm    4:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm    5:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm    6:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm    7:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm    8:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm    9:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   10:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   11:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm   12:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   13:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   14:        0.000       0.000       0.002       0.039       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   15:        0.000       0.000       0.002       0.039       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm   16:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   17:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   18:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   19:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   20:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   21:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   22:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   23:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   24:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.017
