------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.275
  Time zero on CPU 1             :   0.754408390000000E+02  s.
  Internal wall clock time zero  :           521719705.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32978A5D-E46B-4AC0-A149-FAC60A66B7A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.395402E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.167229E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.931 s, elapsed      123.688 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1759384274482727
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55858260
  Full exact exchange energy:    1449.114042505108 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.574       4.156       0.823       1.937       0.133       1.085       2.808      12.516
  | Times    1:        1.434       2.539       0.450       1.848       0.133       3.320       2.792      12.516
  | Times    2:        1.449       3.569       0.555       1.485       0.074       2.622       2.762      12.516
  | Times    3:        1.286       2.704       0.502       1.360       0.074       3.847       2.744      12.516
  | Times    4:        1.420       3.996       0.660       2.420       0.088       1.159       2.774      12.516
  | Times    5:        1.522       2.562       0.455       2.470       0.088       2.635       2.785      12.516
  | Times    6:        1.551       4.068       0.701       2.351       0.145       0.908       2.792      12.516
  | Times    7:        1.417       2.446       0.448       2.289       0.145       3.008       2.764      12.516
  | Times    8:        1.634       4.035       0.669       2.613       0.121       0.642       2.803      12.516
  | Times    9:        1.574       2.800       0.463       2.587       0.121       2.175       2.796      12.516
  | Times   10:        1.631       4.054       0.664       2.599       0.126       0.639       2.803      12.516
  | Times   11:        1.630       2.825       0.463       2.625       0.126       2.045       2.802      12.516
  | Times   12:        1.472       3.907       0.657       2.441       0.092       1.175       2.773      12.516
  | Times   13:        1.328       2.526       0.444       2.357       0.092       3.014       2.756      12.516
  | Times   14:        1.534       4.046       0.689       2.524       0.109       0.832       2.784      12.516
  | Times   15:        1.497       2.615       0.453       2.537       0.109       2.520       2.786      12.516
  | Times   16:        0.920       3.278       0.726       0.886       0.062       3.925       2.719      12.516
  | Times   17:        0.860       2.134       0.420       0.853       0.062       5.480       2.707      12.516
  | Times   18:        0.802       2.625       0.586       0.773       0.066       4.971       2.694      12.516
  | Times   19:        0.767       1.667       0.340       0.769       0.066       6.224       2.684      12.516
  | Times   20:        0.883       2.799       0.496       0.899       0.068       4.671       2.701      12.516
  | Times   21:        0.821       1.989       0.489       0.845       0.068       5.617       2.688      12.516
  | Times   22:        1.010       3.518       0.642       0.976       0.057       3.600       2.713      12.516
  | Times   23:        0.984       2.473       0.489       0.955       0.057       4.848       2.709      12.516
  | Times   24:        0.976       5.489       1.548       1.107       0.007       0.653       2.736      12.516
  | Times   25:        1.056       5.740       1.607       1.179       0.007       0.186       2.742      12.516
  | Times   26:        1.111       5.983       1.495       1.164       0.007       0.010       2.746      12.516
  | Times   27:        1.060       5.758       1.547       1.268       0.007       0.134       2.743      12.516
  | Times   28:        1.068       5.697       1.578       1.244       0.007       0.181       2.742      12.516
  | Times   29:        1.016       5.526       1.517       1.203       0.007       0.516       2.732      12.516
  | Times   30:        1.077       5.718       1.590       1.251       0.007       0.129       2.745      12.516
  | Times   31:        0.977       5.281       1.478       1.060       0.007       0.979       2.733      12.516
  | Times   32:        1.564       4.019       0.744       1.977       0.128       1.230       2.854      12.516
  | Times   33:        1.388       2.530       0.460       1.909       0.128       3.258       2.844      12.516
  | Times   34:        1.424       3.530       0.553       1.514       0.075       2.611       2.810      12.516
  | Times   35:        1.265       2.693       0.502       1.408       0.075       3.782       2.792      12.516
  | Times   36:        1.415       3.975       0.668       2.372       0.082       1.205       2.800      12.516
  | Times   37:        1.504       2.565       0.460       2.429       0.082       2.665       2.812      12.516
  | Times   38:        1.548       4.034       0.712       2.285       0.126       0.948       2.865      12.516
  | Times   39:        1.363       2.463       0.455       2.247       0.126       3.017       2.846      12.516
  | Times   40:        1.607       4.010       0.671       2.565       0.119       0.699       2.846      12.516
  | Times   41:        1.527       2.776       0.468       2.549       0.119       2.240       2.838      12.516
  | Times   42:        1.602       4.035       0.673       2.534       0.134       0.686       2.852      12.516
  | Times   43:        1.594       2.837       0.468       2.565       0.134       2.069       2.850      12.516
  | Times   44:        1.414       3.882       0.644       2.344       0.091       1.322       2.819      12.516
  | Times   45:        1.306       2.537       0.447       2.279       0.091       3.044       2.813      12.516
  | Times   46:        1.479       4.032       0.692       2.443       0.105       0.923       2.843      12.516
  | Times   47:        1.525       2.625       0.457       2.446       0.105       2.516       2.843      12.516
  | Times   48:        0.912       3.226       0.731       0.879       0.063       3.937       2.769      12.516
  | Times   49:        0.836       2.119       0.420       0.856       0.063       5.465       2.757      12.516
  | Times   50:        0.799       2.598       0.589       0.775       0.068       4.938       2.750      12.516
  | Times   51:        0.740       1.643       0.341       0.760       0.068       6.228       2.736      12.516
  | Times   52:        0.880       2.789       0.489       0.901       0.068       4.630       2.760      12.516
  | Times   53:        0.821       2.016       0.511       0.855       0.068       5.497       2.749      12.516
  | Times   54:        0.994       3.465       0.644       0.976       0.059       3.601       2.778      12.516
  | Times   55:        0.992       2.495       0.493       0.964       0.059       4.735       2.779      12.516
  | Times   56:        0.965       5.428       1.545       1.110       0.007       0.673       2.789      12.516
  | Times   57:        1.048       5.723       1.624       1.185       0.007       0.135       2.794      12.516
  | Times   58:        1.100       5.940       1.499       1.164       0.007       0.011       2.795      12.516
  | Times   59:        1.052       5.759       1.542       1.269       0.007       0.092       2.796      12.516
  | Times   60:        1.045       5.679       1.564       1.245       0.007       0.179       2.798      12.516
  | Times   61:        0.993       5.509       1.524       1.193       0.007       0.497       2.794      12.516
  | Times   62:        1.063       5.688       1.568       1.257       0.007       0.136       2.796      12.516
  | Times   63:        0.964       5.239       1.485       1.068       0.007       0.967       2.787      12.516
  | Times   64:        1.907       4.988       0.911       2.557       0.154       1.559       0.441      12.516
  | Times   65:        1.752       3.167       0.563       2.473       0.154       3.975       0.433      12.516
