------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085825.267
  Time zero on CPU 1             :   0.153656687000000E+03  s.
  Internal wall clock time zero  :           521715505.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55321683-44B4-491B-A0F9-A8700128741B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256015E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.112079E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.361 s, elapsed      280.792 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.808700323104858
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15332983
  Full exact exchange energy:     806.528868571411 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.737      26.614       3.092       9.758       5.240       1.253       2.697      55.390
  | Times    1:        5.552      23.001       3.098       9.515       5.240       6.373       2.611      55.390
  | Times    2:        5.561      11.882       1.408       9.414       5.240      19.241       2.644      55.390
  | Times    3:        5.250      20.160       2.557      10.193       5.240       9.326       2.664      55.390
  | Times    4:        4.924      13.913       2.181       9.275       5.240      17.315       2.542      55.390
  | Times    5:        4.719      20.925       4.247       9.545       5.240       8.089       2.625      55.390
  | Times    6:        3.760      17.100       3.778       9.102       5.240      13.869       2.540      55.390
  | Times    7:        4.884      15.067       2.699       9.479       5.240      15.385       2.636      55.390
  | Times    8:        6.045      25.744       3.038       9.531       5.455       2.922       2.656      55.390
  | Times    9:        5.401      23.093       3.068       9.666       5.455       6.055       2.652      55.390
  | Times   10:        5.368      15.941       2.010       9.840       5.455      14.118       2.658      55.390
  | Times   11:        5.652      19.217       2.548       9.909       5.455       9.937       2.672      55.390
  | Times   12:        5.601      17.347       2.515       9.799       5.455      12.298       2.375      55.390
  | Times   13:        7.231      22.777       6.388      10.405       5.455       0.743       2.390      55.390
  | Times   14:        6.554      15.784       2.899       9.880       5.455      12.444       2.374      55.390
  | Times   15:        4.720      25.397       4.547       3.838       0.507      15.103       1.276      55.390
  | Times   16:        4.209      19.344       6.621       3.643       0.507      19.886       1.179      55.390
  | Times   17:        5.079      26.175       4.645       4.892       0.385      12.915       1.299      55.390
  | Times   18:        5.151      22.632       6.701       4.503       0.385      14.746       1.272      55.390
  | Times   19:        5.926      19.766       3.088       5.610       5.483      13.686       1.831      55.390
  | Times   20:        5.562      27.704       3.383       7.252       5.483       3.812       2.194      55.390
  | Times   21:        6.029      24.957       3.580       7.925       5.483       5.107       2.310      55.390
  | Times   22:        4.685      12.295       2.644       7.715       5.482      20.358       2.209      55.390
  | Times   23:        5.023      26.342       4.571       7.888       5.482       3.820       2.263      55.390
  | Times   24:        5.741      13.665       2.211       9.991       5.483      15.921       2.378      55.390
  | Times   25:        4.047      15.023       2.457       8.957       5.483      17.158       2.265      55.390
  | Times   26:        5.250      16.147       2.741       9.258       5.483      14.186       2.326      55.390
  | Times   27:        5.163      20.057       2.941       8.387       5.807      10.494       2.540      55.390
  | Times   28:        6.045      27.893       3.239       8.859       5.807       0.906       2.640      55.390
  | Times   29:        4.862      24.527       3.450       8.193       5.807       5.998       2.553      55.390
  | Times   30:        5.858      12.836       2.919       9.130       5.807      16.178       2.661      55.390
  | Times   31:        6.224      24.788       4.087       9.441       5.807       2.353       2.690      55.390
  | Times   32:        5.422      12.289       2.153       5.024       5.807      23.046       1.648      55.390
  | Times   33:        5.507      12.671       2.457       5.628       5.807      21.615       1.703      55.390
  | Times   34:        5.715      14.545       2.746       6.133       5.807      18.700       1.743      55.390
  | Times   35:        4.139      26.054       4.507       3.930       0.564      14.970       1.226      55.390
  | Times   36:        4.853      21.369       6.688       4.820       0.564      15.763       1.333      55.390
  | Times   37:        5.401      28.489       6.223       6.219       0.380       7.342       1.335      55.390
  | Times   38:        5.062      25.762       6.139       5.732       0.380      11.039       1.276      55.390
  | Times   39:        4.702      26.803       5.989       5.511       0.574      10.477       1.334      55.390
  | Times   40:        4.845      22.974       5.679       4.501       0.574      15.576       1.241      55.390
  | Times   41:        5.262      30.244       6.454       5.591       0.413       6.146       1.279      55.390
  | Times   42:        5.469      26.777       6.192       6.101       0.413       9.114       1.324      55.390
  | Times   43:        3.466      14.224       3.368       2.944       0.530      29.686       1.170      55.390
  | Times   44:        3.517      13.302       4.460       3.007       0.530      29.392       1.182      55.390
  | Times   45:        3.715      16.673       4.161       3.182       0.395      26.120       1.143      55.390
  | Times   46:        4.020      15.331       5.413       3.184       0.395      25.878       1.167      55.390
  | Times   47:        5.865      21.487       2.923       5.242       4.807      13.428       1.637      55.390
  | Times   48:        4.243      20.894       3.008       5.057       4.807      15.417       1.963      55.390
  | Times   49:        4.314      13.452       2.049       5.170       4.807      23.611       1.986      55.390
  | Times   50:        5.305      19.101       2.604       6.207       4.807      15.285       2.080      55.390
  | Times   51:        6.862      16.979       2.427       6.390       4.807      15.838       2.087      55.390
  | Times   52:        5.962      19.594       6.091       5.560       4.807      11.604       1.771      55.390
  | Times   53:        6.266      13.895       3.036       5.715       4.807      19.890       1.781      55.390
  | Times   54:        3.596      14.931       3.799       3.210       0.447      28.257       1.149      55.390
  | Times   55:        3.644      13.111       4.465       3.222       0.447      29.345       1.156      55.390
  | Times   56:        4.318      19.981       3.858       4.570       0.353      21.136       1.174      55.390
  | Times   57:        4.533      17.151       5.692       4.621       0.353      21.864       1.176      55.390
  | Times   58:        5.089      17.170       2.383       5.311       4.332      19.223       1.881      55.390
