------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.236
  Time zero on CPU 1             :   0.228776370000000E+02  s.
  Internal wall clock time zero  :           520429292.236  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77561083 eV
  Highest occupied state (VBM) at     -7.78534230 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23412065 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01946295 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.88283195 Ha       -7452.73104814 eV
  | XC energy correction          :         -35.06664981 Ha        -954.21209109 eV
  | XC potential correction       :          66.01757588 Ha        1796.42964090 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.46389563 Ha       -1019.44446885 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.89938122 Ha      -13276.41765980 eV
  | Total energy, T -> 0          :        -487.89938122 Ha      -13276.41765980 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.89938122 Ha      -13276.41765980 eV

  Derived energy quantities:
  | Kinetic energy                :         442.86566407 Ha       12050.98786698 eV
  | Electrostatic energy          :        -863.16620634 Ha      -23487.94752801 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03781006 Ha          -1.02886413 eV
  | Sum of eigenvalues per atom                           :        -207.02030689 eV
  | Total energy (T->0) per atom                          :        -368.78937944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.78937944 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.998 s, elapsed       62.907 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3714E-01
  | Change of unmixed KS density  :  0.3253E-02
  | Change of sum of eigenvalues  : -0.5582E+00 eV
  | Change of total energy        :  0.7588E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.187 s           1.138 s
  | Charge density update                       :        0.253 s           0.252 s
  | Density mixing                              :        0.051 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.135 s           0.135 s
  | Fock matrix evaluation                      :        0.586 s           0.587 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.855 MB (on task  57)
  |   Maximum:       34.853 MB (on task   6)
  |   Average:       26.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.928 MB (on task 153 after allocating gradient_basis_wave)
  |   Maximum:       42.680 MB (on task 230 after allocating gradient_basis_wave)
  |   Average:       33.163 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  114145.810
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.418597E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.188981E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.516 s, elapsed       32.776 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14369598776102066
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43593022
  Full exact exchange energy:    1770.699410293664 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.051       0.118       0.023       0.074       0.009       0.190       0.239       0.704
  | Times    1:        0.047       0.113       0.032       0.067       0.009       0.198       0.238       0.704
  | Times    2:        0.056       0.133       0.027       0.077       0.009       0.163       0.239       0.704
  | Times    3:        0.051       0.113       0.031       0.073       0.009       0.189       0.237       0.704
  | Times    4:        0.061       0.146       0.036       0.078       0.009       0.133       0.240       0.704
  | Times    5:        0.056       0.129       0.032       0.077       0.009       0.160       0.240       0.704
  | Times    6:        0.067       0.149       0.037       0.079       0.011       0.120       0.241       0.704
  | Times    7:        0.050       0.131       0.032       0.067       0.011       0.175       0.237       0.704
  | Times    8:        0.049       0.132       0.034       0.075       0.011       0.165       0.239       0.704
  | Times    9:        0.055       0.120       0.029       0.080       0.011       0.169       0.240       0.704
  | Times   10:        0.053       0.121       0.036       0.080       0.009       0.166       0.239       0.704
  | Times   11:        0.044       0.118       0.025       0.071       0.009       0.199       0.238       0.704
  | Times   12:        0.046       0.124       0.040       0.066       0.009       0.182       0.236       0.704
  | Times   13:        0.040       0.070       0.014       0.063       0.009       0.272       0.236       0.704
  | Times   14:        0.046       0.101       0.026       0.068       0.022       0.205       0.236       0.704
  | Times   15:        0.048       0.099       0.017       0.067       0.022       0.213       0.238       0.704
