------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114937.767
  Time zero on CPU 1             :   0.533322980000000E+02  s.
  Internal wall clock time zero  :           520429777.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DA06EFD-6940-40C1-A9AE-D5F53A917D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  156:        0.429       2.503       0.693       0.472       0.004       0.094       1.923       6.118
  | Times  157:        0.384       2.419       0.687       0.435       0.004       0.270       1.919       6.118
  | Times  158:        0.387       2.444       0.673       0.437       0.004       0.256       1.918       6.118
  | Times  159:        0.411       2.602       0.713       0.455       0.004       0.010       1.922       6.118
  | Times  160:        0.673       1.792       0.308       0.817       0.049       0.518       1.960       6.118
  | Times  161:        0.675       1.364       0.286       0.798       0.049       0.986       1.960       6.118
  | Times  162:        0.746       1.830       0.389       0.767       0.049       0.372       1.966       6.118
  | Times  163:        0.692       1.543       0.280       0.760       0.049       0.830       1.964       6.118
  | Times  164:        0.726       1.511       0.283       0.864       0.042       0.730       1.963       6.118
  | Times  165:        0.666       1.356       0.314       0.824       0.042       0.956       1.961       6.118
  | Times  166:        0.703       1.593       0.293       0.850       0.046       0.671       1.963       6.118
  | Times  167:        0.645       1.438       0.316       0.838       0.046       0.876       1.959       6.118
  | Times  168:        0.667       1.385       0.350       0.619       0.054       1.080       1.963       6.118
  | Times  169:        0.602       1.206       0.373       0.594       0.054       1.331       1.959       6.118
  | Times  170:        0.540       1.138       0.203       0.568       0.053       1.667       1.949       6.118
  | Times  171:        0.470       0.936       0.234       0.530       0.053       1.952       1.944       6.118
  | Times  172:        0.611       1.299       0.321       0.654       0.055       1.213       1.964       6.118
  | Times  173:        0.569       1.184       0.297       0.643       0.055       1.408       1.962       6.118
  | Times  174:        0.487       1.143       0.326       0.553       0.057       1.601       1.951       6.118
  | Times  175:        0.406       0.641       0.097       0.507       0.057       2.462       1.949       6.118
  | Times  176:        0.397       1.299       0.311       0.382       0.032       1.765       1.933       6.118
  | Times  177:        0.335       0.843       0.139       0.359       0.032       2.481       1.930       6.118
  | Times  178:        0.484       1.412       0.305       0.530       0.035       1.417       1.935       6.118
  | Times  179:        0.400       1.189       0.203       0.503       0.035       1.860       1.929       6.118
  | Times  180:        0.462       1.587       0.328       0.604       0.035       1.157       1.946       6.118
  | Times  181:        0.483       1.255       0.210       0.603       0.035       1.589       1.944       6.118
  | Times  182:        0.553       1.694       0.356       0.635       0.037       0.896       1.948       6.118
  | Times  183:        0.465       1.425       0.254       0.609       0.037       1.387       1.941       6.118
  | Times  184:        0.425       2.495       0.693       0.465       0.004       0.093       1.944       6.118
  | Times  185:        0.396       2.285       0.691       0.445       0.004       0.352       1.945       6.118
  | Times  186:        0.419       2.419       0.700       0.449       0.004       0.186       1.940       6.118
  | Times  187:        0.402       2.348       0.669       0.443       0.004       0.309       1.943       6.118
  | Times  188:        0.424       2.477       0.699       0.467       0.004       0.099       1.948       6.118
  | Times  189:        0.377       2.384       0.694       0.431       0.004       0.286       1.942       6.118
  | Times  190:        0.390       2.403       0.681       0.439       0.004       0.264       1.938       6.118
  | Times  191:        0.404       2.572       0.726       0.457       0.004       0.011       1.945       6.118
  | Times  192:        0.665       1.760       0.315       0.798       0.051       0.515       2.015       6.118
  | Times  193:        0.664       1.367       0.297       0.786       0.051       0.938       2.015       6.118
  | Times  194:        0.726       1.801       0.383       0.776       0.051       0.368       2.013       6.118
  | Times  195:        0.667       1.557       0.292       0.759       0.051       0.779       2.013       6.118
  | Times  196:        0.685       1.471       0.296       0.858       0.051       0.739       2.017       6.118
  | Times  197:        0.659       1.360       0.322       0.813       0.051       0.900       2.014       6.118
  | Times  198:        0.696       1.560       0.310       0.843       0.051       0.645       2.013       6.118
  | Times  199:        0.618       1.436       0.325       0.814       0.051       0.863       2.011       6.118
  | Times  200:        0.663       1.347       0.360       0.610       0.046       1.082       2.010       6.118
  | Times  201:        0.594       1.211       0.400       0.588       0.046       1.273       2.007       6.118
  | Times  202:        0.512       1.089       0.199       0.557       0.053       1.709       2.000       6.118
  | Times  203:        0.450       0.919       0.239       0.516       0.052       1.951       1.991       6.118
  | Times  204:        0.593       1.252       0.305       0.676       0.058       1.220       2.014       6.118
  | Times  205:        0.556       1.167       0.327       0.669       0.058       1.330       2.011       6.118
  | Times  206:        0.466       1.123       0.333       0.564       0.058       1.565       2.009       6.118
  | Times  207:        0.405       0.641       0.100       0.526       0.058       2.382       2.005       6.118
  | Times  208:        0.384       1.281       0.322       0.406       0.032       1.710       1.983       6.118
  | Times  209:        0.331       0.852       0.144       0.372       0.032       2.406       1.981       6.118
  | Times  210:        0.473       1.377       0.310       0.541       0.037       1.394       1.986       6.118
  | Times  211:        0.383       1.198       0.206       0.509       0.037       1.806       1.979       6.118
  | Times  212:        0.454       1.546       0.340       0.599       0.036       1.143       1.999       6.118
  | Times  213:        0.470       1.266       0.217       0.602       0.036       1.530       1.997       6.118
  | Times  214:        0.551       1.653       0.353       0.640       0.041       0.880       2.000       6.118
  | Times  215:        0.456       1.445       0.272       0.610       0.041       1.307       1.988       6.118
  | Times  216:        0.414       2.434       0.702       0.462       0.004       0.109       1.993       6.118
  | Times  217:        0.385       2.265       0.704       0.439       0.004       0.328       1.993       6.118
  | Times  218:        0.409       2.375       0.710       0.450       0.004       0.182       1.989       6.118
  | Times  219:        0.390       2.319       0.684       0.442       0.004       0.287       1.993       6.118
  | Times  220:        0.410       2.411       0.705       0.470       0.004       0.120       1.998       6.118
  | Times  221:        0.370       2.366       0.708       0.432       0.004       0.244       1.995       6.118
  | Times  222:        0.377       2.373       0.690       0.435       0.004       0.250       1.988       6.118
  | Times  223:        0.399       2.525       0.730       0.454       0.004       0.015       1.992       6.118
  | Times  224:        0.655       1.760       0.329       0.854       0.044       0.567       1.909       6.118
  | Times  225:        0.662       1.412       0.297       0.793       0.044       1.000       1.910       6.118
  | Times  226:        0.732       1.808       0.402       0.768       0.048       0.443       1.917       6.118
  | Times  227:        0.667       1.604       0.301       0.756       0.048       0.827       1.916       6.118
  | Times  228:        0.686       1.482       0.304       0.878       0.049       0.807       1.913       6.118
