------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.630
  Time zero on CPU 1             :   0.220319090000000E+02  s.
  Internal wall clock time zero  :           520428978.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 054B3AD8-B2EE-41DE-A3F1-081C6939FA34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        0.068       0.133       0.025       0.074       0.009       0.197       0.987       1.494
  | Times   78:        0.063       0.195       0.035       0.064       0.010       0.139       0.985       1.492
  | Times   79:        0.050       0.115       0.022       0.060       0.010       0.251       0.985       1.492
  | Times   80:        0.052       0.176       0.031       0.062       0.009       0.180       0.982       1.493
  | Times   81:        0.058       0.143       0.029       0.062       0.009       0.210       0.983       1.494
  | Times   82:        0.041       0.145       0.032       0.048       0.010       0.236       0.982       1.494
  | Times   83:        0.036       0.096       0.019       0.044       0.010       0.307       0.981       1.494
  | Times   84:        0.040       0.118       0.029       0.043       0.009       0.274       0.981       1.494
  | Times   85:        0.033       0.081       0.018       0.042       0.009       0.331       0.979       1.492
  | Times   86:        0.043       0.132       0.025       0.049       0.009       0.254       0.981       1.494
  | Times   87:        0.037       0.085       0.024       0.046       0.009       0.312       0.980       1.493
  | Times   88:        0.047       0.152       0.029       0.055       0.009       0.220       0.982       1.494
  | Times   89:        0.046       0.128       0.026       0.054       0.009       0.248       0.982       1.494
  | Times   90:        0.051       0.291       0.093       0.055       0.004       0.015       0.985       1.494
  | Times   91:        0.045       0.283       0.093       0.052       0.004       0.033       0.984       1.494
  | Times   92:        0.044       0.268       0.090       0.050       0.004       0.054       0.984       1.494
  | Times   93:        0.047       0.259       0.084       0.052       0.004       0.063       0.984       1.494
  | Times   94:        0.047       0.284       0.094       0.054       0.004       0.026       0.984       1.493
  | Times   95:        0.052       0.300       0.093       0.056       0.004       0.005       0.984       1.494
  | Times   96:        0.039       0.122       0.020       0.048       0.019       0.269       0.976       1.494
  | Times   97:        0.043       0.116       0.020       0.048       0.019       0.271       0.978       1.494
  | Times   98:        0.055       0.087       0.019       0.055       0.019       0.282       0.979       1.494
  | Times   99:        0.063       0.173       0.029       0.058       0.013       0.179       0.979       1.494
  | Times  100:        0.054       0.137       0.031       0.055       0.013       0.226       0.978       1.494
  | Times  101:        0.053       0.176       0.031       0.056       0.010       0.190       0.978       1.494
  | Times  102:        0.063       0.126       0.029       0.062       0.010       0.225       0.979       1.494
  | Times  103:        0.049       0.126       0.021       0.047       0.022       0.249       0.978       1.493
  | Times  104:        0.040       0.117       0.019       0.041       0.022       0.276       0.978       1.494
  | Times  105:        0.049       0.088       0.019       0.046       0.022       0.291       0.978       1.493
  | Times  106:        0.065       0.197       0.034       0.065       0.010       0.146       0.977       1.493
  | Times  107:        0.060       0.122       0.025       0.064       0.010       0.235       0.978       1.493
  | Times  108:        0.072       0.213       0.035       0.079       0.009       0.106       0.979       1.492
  | Times  109:        0.068       0.133       0.027       0.073       0.009       0.204       0.979       1.493
  | Times  110:        0.063       0.203       0.034       0.064       0.011       0.140       0.979       1.494
  | Times  111:        0.051       0.116       0.023       0.060       0.011       0.256       0.977       1.492
  | Times  112:        0.056       0.182       0.031       0.063       0.009       0.178       0.974       1.493
  | Times  113:        0.056       0.146       0.029       0.063       0.009       0.216       0.975       1.494
  | Times  114:        0.044       0.151       0.032       0.048       0.010       0.236       0.974       1.493
  | Times  115:        0.041       0.098       0.021       0.044       0.010       0.307       0.974       1.493
  | Times  116:        0.041       0.124       0.028       0.044       0.009       0.276       0.972       1.493
  | Times  117:        0.035       0.079       0.019       0.041       0.009       0.338       0.972       1.494
  | Times  118:        0.042       0.136       0.026       0.048       0.010       0.259       0.974       1.494
  | Times  119:        0.038       0.087       0.024       0.046       0.010       0.317       0.972       1.493
  | Times  120:        0.046       0.155       0.028       0.054       0.009       0.226       0.975       1.494
  | Times  121:        0.046       0.127       0.026       0.053       0.010       0.259       0.974       1.494
  | Times  122:        0.053       0.296       0.096       0.055       0.004       0.014       0.977       1.494
  | Times  123:        0.045       0.291       0.093       0.051       0.004       0.033       0.977       1.494
  | Times  124:        0.046       0.275       0.089       0.050       0.004       0.054       0.976       1.494
  | Times  125:        0.045       0.266       0.087       0.051       0.004       0.064       0.976       1.493
  | Times  126:        0.046       0.290       0.095       0.054       0.004       0.028       0.976       1.493
  | Times  127:        0.050       0.306       0.097       0.057       0.004       0.004       0.977       1.494
  | Times  128:        0.040       0.122       0.022       0.046       0.020       0.257       0.987       1.494
  | Times  129:        0.042       0.110       0.019       0.046       0.020       0.268       0.987       1.492
  | Times  130:        0.055       0.086       0.019       0.051       0.020       0.272       0.988       1.491
  | Times  131:        0.062       0.168       0.030       0.056       0.013       0.174       0.992       1.494
  | Times  132:        0.052       0.134       0.032       0.052       0.013       0.219       0.990       1.494
  | Times  133:        0.051       0.170       0.034       0.054       0.010       0.186       0.987       1.492
  | Times  134:        0.065       0.123       0.027       0.059       0.010       0.220       0.989       1.494
  | Times  135:        0.050       0.123       0.022       0.046       0.022       0.241       0.991       1.494
  | Times  136:        0.037       0.110       0.019       0.039       0.022       0.277       0.988       1.492
  | Times  137:        0.046       0.087       0.020       0.043       0.022       0.284       0.990       1.493
  | Times  138:        0.060       0.191       0.037       0.061       0.010       0.144       0.990       1.494
  | Times  139:        0.058       0.116       0.024       0.061       0.010       0.234       0.990       1.492
  | Times  140:        0.071       0.209       0.037       0.073       0.010       0.103       0.989       1.492
  | Times  141:        0.063       0.126       0.026       0.068       0.010       0.210       0.990       1.494
  | Times  142:        0.061       0.196       0.034       0.061       0.011       0.139       0.991       1.493
  | Times  143:        0.051       0.109       0.023       0.056       0.011       0.252       0.991       1.494
  | Times  144:        0.052       0.175       0.033       0.058       0.009       0.180       0.986       1.494
  | Times  145:        0.053       0.136       0.026       0.059       0.009       0.225       0.984       1.492
  | Times  146:        0.041       0.145       0.032       0.044       0.010       0.235       0.987       1.494
  | Times  147:        0.034       0.089       0.020       0.041       0.010       0.315       0.985       1.494
  | Times  148:        0.037       0.119       0.029       0.041       0.010       0.274       0.984       1.494
  | Times  149:        0.033       0.072       0.017       0.038       0.010       0.340       0.982       1.492
  | Times  150:        0.041       0.131       0.026       0.046       0.010       0.256       0.983       1.492
