------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.935
  Time zero on CPU 1             :   0.627537800000000E+01  s.
  Internal wall clock time zero  :           520885393.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 180C3697-D058-42C7-A2FE-0E2742A5743A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    224       0.00000           1.128050           30.69581
    225       0.00000           1.133210           30.83621
    226       0.00000           1.139217           30.99966
    227       0.00000           1.155546           31.44400
    228       0.00000           1.161111           31.59545
    229       0.00000           1.164740           31.69420
    230       0.00000           1.178519           32.06912
    231       0.00000           1.186005           32.27283
    232       0.00000           1.192710           32.45528
    233       0.00000           1.196836           32.56757
    234       0.00000           1.205305           32.79801
    235       0.00000           1.212341           32.98949
    236       0.00000           1.212829           33.00276
    237       0.00000           1.216484           33.10222
    238       0.00000           1.219842           33.19358
    239       0.00000           1.227806           33.41031
    240       0.00000           1.233570           33.56715
    241       0.00000           1.241395           33.78007
    242       0.00000           1.242838           33.81934
    243       0.00000           1.257419           34.21612
    244       0.00000           1.265244           34.42905
    245       0.00000           1.267105           34.47968
    246       0.00000           1.280464           34.84319
    247       0.00000           1.288374           35.05845
    248       0.00000           1.293717           35.20384
    249       0.00000           1.299150           35.35168
    250       0.00000           1.305948           35.53666
    251       0.00000           1.310757           35.66751
    252       0.00000           1.316643           35.82768
    253       0.00000           1.327104           36.11234
    254       0.00000           1.333997           36.29991
    255       0.00000           1.340682           36.48183
    256       0.00000           1.353189           36.82214
    257       0.00000           1.373545           37.37605
    258       0.00000           1.380817           37.57393
    259       0.00000           1.388164           37.77385
    260       0.00000           1.401386           38.13366
    261       0.00000           1.414827           38.49941
    262       0.00000           1.426076           38.80551
    263       0.00000           1.432400           38.97759
    264       0.00000           1.455394           39.60328
    265       0.00000           1.494666           40.67194
    266       0.00000           1.512881           41.16758
    267       0.00000           1.529840           41.62906
    268       0.00000           1.532932           41.71321
    269       0.00000           1.540364           41.91543
    270       0.00000           1.555365           42.32363
    271       0.00000           1.561219           42.48292
    272       0.00000           1.567521           42.65441
    273       0.00000           1.572904           42.80089
    274       0.00000           1.579262           42.97391
    275       0.00000           1.587619           43.20132
    276       0.00000           1.602159           43.59696
