------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113743.691
  Time zero on CPU 1             :   0.708430600000000E+01  s.
  Internal wall clock time zero  :           520429063.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A94F93D-2A61-4B13-A894-09A08A9A679C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        0.127 s           0.128 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.080 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.937 MB (on task 173)
  |   Maximum:        6.059 MB (on task 152)
  |   Average:        5.988 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.821 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       13.107 MB (on task 108 after allocating gradient_basis_wave)
  |   Average:       11.793 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.854 MB (overlap_matrix on task  16)
  |   Maximum:        2.524 MB (all_coords on task 108)
  |   Average:        2.099 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  113749.255
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.789533E+01
  Available memory per node after mixing [GB]:    214.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.155950E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.501970E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.172184E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.101442E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.803 s, elapsed       30.096 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.124 s           0.124 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70349251 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.731363         -509.70632
      2       2.00000         -18.727182         -509.59255
      3       2.00000          -9.946516         -270.65847
      4       2.00000          -9.939129         -270.45746
      5       2.00000          -9.878926         -268.81925
      6       2.00000          -9.878741         -268.81423
      7       2.00000          -9.877925         -268.79201
      8       2.00000          -9.876475         -268.75255
      9       2.00000          -9.875424         -268.72397
     10       2.00000          -9.873556         -268.67312
     11       2.00000          -9.859000         -268.27704
     12       2.00000          -9.857369         -268.23266
     13       2.00000          -0.947659          -25.78711
     14       2.00000          -0.946514          -25.75596
     15       2.00000          -0.754958          -20.54345
     16       2.00000          -0.750981          -20.43524
     17       2.00000          -0.705831          -19.20665
     18       2.00000          -0.701377          -19.08543
     19       2.00000          -0.637280          -17.34127
     20       2.00000          -0.632361          -17.20742
     21       2.00000          -0.571600          -15.55404
     22       2.00000          -0.567685          -15.44750
     23       2.00000          -0.555599          -15.11862
     24       2.00000          -0.551895          -15.01783
     25       2.00000          -0.482176          -13.12068
     26       2.00000          -0.479490          -13.04758
     27       2.00000          -0.468020          -12.73548
     28       2.00000          -0.464956          -12.65210
     29       2.00000          -0.435710          -11.85628
     30       2.00000          -0.432465          -11.76796
     31       2.00000          -0.409697          -11.14841
     32       2.00000          -0.406800          -11.06958
     33       2.00000          -0.393896          -10.71847
     34       2.00000          -0.391146          -10.64363
     35       2.00000          -0.385640          -10.49381
     36       2.00000          -0.382213          -10.40054
     37       2.00000          -0.361012           -9.82363
     38       2.00000          -0.358356           -9.75135
     39       2.00000          -0.337673           -9.18856
     40       2.00000          -0.335302           -9.12403
     41       2.00000          -0.323925           -8.81445
     42       2.00000          -0.320217           -8.71354
     43       2.00000          -0.319613           -8.69711
     44       2.00000          -0.318717           -8.67273
     45       2.00000          -0.316838           -8.62160
     46       2.00000          -0.315036           -8.57257
     47       2.00000          -0.300223           -8.16948
     48       2.00000          -0.293151           -7.97705
     49       2.00000          -0.248104           -6.75125
     50       2.00000          -0.241407           -6.56902
     51       0.00000          -0.030795           -0.83796
