------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123918.955
  Time zero on CPU 1             :   0.637566000000000E+01  s.
  Internal wall clock time zero  :           521728758.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F10989AD-AA77-43A3-A31A-518A254F24DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     92       0.00000           0.178522            4.85784
     93       0.00000           0.180743            4.91828
     94       0.00000           0.185994            5.06115
     95       0.00000           0.187825            5.11098
     96       0.00000           0.193009            5.25203
     97       0.00000           0.194183            5.28400
     98       0.00000           0.203326            5.53277
     99       0.00000           0.207831            5.65536
    100       0.00000           0.210497            5.72792
    101       0.00000           0.212338            5.77802
    102       0.00000           0.216351            5.88722
    103       0.00000           0.219077            5.96139
    104       0.00000           0.220105            5.98937
    105       0.00000           0.222325            6.04978
    106       0.00000           0.227016            6.17743
    107       0.00000           0.228221            6.21021
    108       0.00000           0.233400            6.35113
    109       0.00000           0.239794            6.52513
    110       0.00000           0.242854            6.60838
    111       0.00000           0.245625            6.68378
    112       0.00000           0.247482            6.73434
    113       0.00000           0.251951            6.85594
    114       0.00000           0.253670            6.90271
    115       0.00000           0.259230            7.05400
    116       0.00000           0.259706            7.06697
    117       0.00000           0.262881            7.15334
    118       0.00000           0.268129            7.29617
    119       0.00000           0.270875            7.37089
    120       0.00000           0.274730            7.47579
    121       0.00000           0.277870            7.56123
    122       0.00000           0.279399            7.60283

  Highest occupied state (VBM) at     -6.07143483 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66901440 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40242043 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.80078470 Ha       -8348.47411739 eV
  | XC energy correction          :         -79.78348453 Ha       -2171.01907442 eV
  | XC potential correction       :         102.54348879 Ha        2790.35030151 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.82373670 Ha        -566.64270616 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90693858 Ha      -14854.88360704 eV
  | Total energy, T -> 0          :        -545.90693858 Ha      -14854.88360704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90693858 Ha      -14854.88360704 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02078754 Ha       14803.55882568 eV
  | Electrostatic energy          :       -1010.14424159 Ha      -27487.42335830 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05182525 Ha          -1.41023670 eV
  | Sum of eigenvalues per atom                           :        -231.90205882 eV
  | Total energy (T->0) per atom                          :        -412.63565575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63565575 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      500.005 s, elapsed      529.541 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.077 s           0.077 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.215 s           4.215 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1179E-01
  | Change of unmixed KS density  :  0.6291E-02
  | Change of sum of eigenvalues  :  0.5297E+01 eV
  | Change of total energy        :  0.3431E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.000 s           6.957 s
  | Charge density update                       :        4.215 s           4.216 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.255 s           2.255 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.327 MB (on task 127)
  |   Maximum:       35.579 MB (on task  48)
  |   Average:       35.478 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       66.929 MB (on task 111 after allocating wave)
  |   Maximum:       75.960 MB (on task  58 after allocating wave)
  |   Average:       70.528 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.123 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.752 MB (hamiltonian_shell on task  58)
  |   Average:       18.146 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  124027.536
------------------------------------------------------------
