------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213955.839
  Time zero on CPU 1             :   0.192565392000000E+03  s.
  Internal wall clock time zero  :           521588395.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 620D6F6E-8DC3-4112-A3ED-CEB5892CDAA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1916 in task    51
  | Maximal number of non-zero basis functions:     2012 in task    52
  | Maximal number of non-zero basis functions:     2033 in task    53
  | Maximal number of non-zero basis functions:     1981 in task    54
  | Maximal number of non-zero basis functions:     1937 in task    55
  | Maximal number of non-zero basis functions:     1928 in task    56
  | Maximal number of non-zero basis functions:     1949 in task    57
  | Maximal number of non-zero basis functions:     2035 in task    58
  | Maximal number of non-zero basis functions:     1938 in task    59
  | Maximal number of non-zero basis functions:     1934 in task    60
  | Maximal number of non-zero basis functions:     1938 in task    61
  | Maximal number of non-zero basis functions:     1962 in task    62
  | Maximal number of non-zero basis functions:     1998 in task    63
  | Maximal number of non-zero basis functions:     1933 in task    64
  | Maximal number of non-zero basis functions:     1977 in task    65
  | Maximal number of non-zero basis functions:     1942 in task    66
  | Maximal number of non-zero basis functions:     1982 in task    67
  | Maximal number of non-zero basis functions:     1925 in task    68
  | Maximal number of non-zero basis functions:     1906 in task    69
  | Maximal number of non-zero basis functions:     1941 in task    70
  | Maximal number of non-zero basis functions:     1975 in task    71
  | Maximal number of non-zero basis functions:     1990 in task    72
  | Maximal number of non-zero basis functions:     1987 in task    73
  | Maximal number of non-zero basis functions:     2030 in task    74
  | Maximal number of non-zero basis functions:     1996 in task    75
  | Maximal number of non-zero basis functions:     1931 in task    76
  | Maximal number of non-zero basis functions:     1845 in task    77
  | Maximal number of non-zero basis functions:     1900 in task    78
  | Maximal number of non-zero basis functions:     2029 in task    79
  | Maximal number of non-zero basis functions:     1901 in task    80
  | Maximal number of non-zero basis functions:     1987 in task    81
  | Maximal number of non-zero basis functions:     1880 in task    82
  | Maximal number of non-zero basis functions:     1972 in task    83
  | Maximal number of non-zero basis functions:     1970 in task    84
  | Maximal number of non-zero basis functions:     1876 in task    85
  | Maximal number of non-zero basis functions:     2033 in task    86
  | Maximal number of non-zero basis functions:     1998 in task    87
  | Maximal number of non-zero basis functions:     1968 in task    88
  | Maximal number of non-zero basis functions:     1849 in task    89
  | Maximal number of non-zero basis functions:     1963 in task    90
  | Maximal number of non-zero basis functions:     1837 in task    91
  | Maximal number of non-zero basis functions:     1951 in task    92
  | Maximal number of non-zero basis functions:     1924 in task    93
  | Maximal number of non-zero basis functions:     1901 in task    94
  | Maximal number of non-zero basis functions:     1894 in task    95
  | Maximal number of non-zero basis functions:     1908 in task    96
  | Maximal number of non-zero basis functions:     1983 in task    97
  | Maximal number of non-zero basis functions:     1981 in task    98
  | Maximal number of non-zero basis functions:     1994 in task    99
  | Maximal number of non-zero basis functions:     1984 in task   100
  | Maximal number of non-zero basis functions:     1937 in task   101
  | Maximal number of non-zero basis functions:     1881 in task   102
  | Maximal number of non-zero basis functions:     1806 in task   103
  | Maximal number of non-zero basis functions:     1915 in task   104
  | Maximal number of non-zero basis functions:     1962 in task   105
  | Maximal number of non-zero basis functions:     1942 in task   106
  | Maximal number of non-zero basis functions:     1915 in task   107
  | Maximal number of non-zero basis functions:     2041 in task   108
  | Maximal number of non-zero basis functions:     1951 in task   109
  | Maximal number of non-zero basis functions:     1914 in task   110
  | Maximal number of non-zero basis functions:     1971 in task   111
  | Maximal number of non-zero basis functions:     1858 in task   112
  | Maximal number of non-zero basis functions:     1891 in task   113
  | Maximal number of non-zero basis functions:     1902 in task   114
  | Maximal number of non-zero basis functions:     1871 in task   115
  | Maximal number of non-zero basis functions:     1981 in task   116
  | Maximal number of non-zero basis functions:     1874 in task   117
  | Maximal number of non-zero basis functions:     1869 in task   118
  | Maximal number of non-zero basis functions:     1918 in task   119
  | Maximal number of non-zero basis functions:     1869 in task   120
  | Maximal number of non-zero basis functions:     1968 in task   121
  | Maximal number of non-zero basis functions:     1898 in task   122
  | Maximal number of non-zero basis functions:     2009 in task   123
  | Maximal number of non-zero basis functions:     1948 in task   124
  | Maximal number of non-zero basis functions:     2025 in task   125
  | Maximal number of non-zero basis functions:     2035 in task   126
  | Maximal number of non-zero basis functions:     1897 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    148.08
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2947251
  Allocating        0.362 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    148.07
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    148.07
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.427 s, elapsed      357.449 s
  Available memory per node after integrate hamiltonian matrix [GB]:    144.48
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      243.281 s, elapsed      260.235 s
  Available memory per node after integrate ovlp matrix [GB]:    144.47
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    144.47
  Available memory per node after advance_KS_solution [GB]:    144.47
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
