------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.925
  Time zero on CPU 1             :   0.178322505000000E+03  s.
  Internal wall clock time zero  :           521719797.925  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0E48990-CEC4-44FB-AF1D-6DC5C390F349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     69: my_n_atoms2:      1 my_atom_list:     19
  Task     70: my_n_atoms2:      1 my_atom_list:     19
  Task     71: my_n_atoms2:      1 my_atom_list:     20
  Task     72: my_n_atoms2:      1 my_atom_list:     20
  Task     73: my_n_atoms2:      1 my_atom_list:     21
  Task     74: my_n_atoms2:      1 my_atom_list:     21
  Task     75: my_n_atoms2:      1 my_atom_list:     21
  Task     76: my_n_atoms2:      1 my_atom_list:     21
  Task     77: my_n_atoms2:      1 my_atom_list:     21
  Task     78: my_n_atoms2:      1 my_atom_list:     21
  Task     79: my_n_atoms2:      1 my_atom_list:     21
  Task     80: my_n_atoms2:      1 my_atom_list:     22
  Task     81: my_n_atoms2:      1 my_atom_list:     22
  Task     82: my_n_atoms2:      1 my_atom_list:     22
  Task     83: my_n_atoms2:      1 my_atom_list:     22
  Task     84: my_n_atoms2:      1 my_atom_list:     22
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     23
  Task     88: my_n_atoms2:      1 my_atom_list:     23
  Task     89: my_n_atoms2:      1 my_atom_list:     23
  Task     90: my_n_atoms2:      1 my_atom_list:     23
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     24
  Task     95: my_n_atoms2:      1 my_atom_list:     24
  Task     96: my_n_atoms2:      1 my_atom_list:     25
  Task     97: my_n_atoms2:      1 my_atom_list:     25
  Task     98: my_n_atoms2:      1 my_atom_list:     26
  Task     99: my_n_atoms2:      1 my_atom_list:     26
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     27
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     28
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     29
  Task    106: my_n_atoms2:      1 my_atom_list:     30
  Task    107: my_n_atoms2:      1 my_atom_list:     30
  Task    108: my_n_atoms2:      1 my_atom_list:     30
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     31
  Task    113: my_n_atoms2:      1 my_atom_list:     31
  Task    114: my_n_atoms2:      1 my_atom_list:     32
  Task    115: my_n_atoms2:      1 my_atom_list:     32
  Task    116: my_n_atoms2:      1 my_atom_list:     33
  Task    117: my_n_atoms2:      1 my_atom_list:     33
  Task    118: my_n_atoms2:      1 my_atom_list:     34
  Task    119: my_n_atoms2:      1 my_atom_list:     34
  Task    120: my_n_atoms2:      1 my_atom_list:     35
  Task    121: my_n_atoms2:      1 my_atom_list:     35
  Task    122: my_n_atoms2:      1 my_atom_list:     36
  Task    123: my_n_atoms2:      1 my_atom_list:     36
  Task    124: my_n_atoms2:      1 my_atom_list:     36
  Task    125: my_n_atoms2:      1 my_atom_list:     36
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      6
  Task      3: my_n_atom_pairs:      6
  Task      4: my_n_atom_pairs:      6
  Task      5: my_n_atom_pairs:      6
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      6
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      6
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      6
  Task     34: my_n_atom_pairs:     15
  Task     35: my_n_atom_pairs:     16
  Task     36: my_n_atom_pairs:     18
  Task     37: my_n_atom_pairs:     18
  Task     38: my_n_atom_pairs:     16
  Task     39: my_n_atom_pairs:     16
  Task     40: my_n_atom_pairs:     18
  Task     41: my_n_atom_pairs:     18
  Task     42: my_n_atom_pairs:     17
  Task     43: my_n_atom_pairs:     18
  Task     44: my_n_atom_pairs:     17
  Task     45: my_n_atom_pairs:     17
  Task     46: my_n_atom_pairs:     17
  Task     47: my_n_atom_pairs:     18
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      5
  Task     54: my_n_atom_pairs:      6
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      6
  Task     59: my_n_atom_pairs:      6
  Task     60: my_n_atom_pairs:      6
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:     18
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     17
  Task     68: my_n_atom_pairs:     18
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:     18
  Task     71: my_n_atom_pairs:     15
  Task     72: my_n_atom_pairs:     15
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      6
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      6
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:     17
  Task     95: my_n_atom_pairs:     17
  Task     96: my_n_atom_pairs:     18
  Task     97: my_n_atom_pairs:     18
  Task     98: my_n_atom_pairs:     18
  Task     99: my_n_atom_pairs:     18
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     18
  Task    102: my_n_atom_pairs:     18
  Task    103: my_n_atom_pairs:     18
  Task    104: my_n_atom_pairs:     14
  Task    105: my_n_atom_pairs:     14
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:     15
  Task    113: my_n_atom_pairs:     14
  Task    114: my_n_atom_pairs:     16
  Task    115: my_n_atom_pairs:     16
  Task    116: my_n_atom_pairs:     14
  Task    117: my_n_atom_pairs:     14
  Task    118: my_n_atom_pairs:     13
  Task    119: my_n_atom_pairs:     12
  Task    120: my_n_atom_pairs:     16
  Task    121: my_n_atom_pairs:     16
  Task    122: my_n_atom_pairs:      5
  Task    123: my_n_atom_pairs:      5
  Task    124: my_n_atom_pairs:      5
  Task    125: my_n_atom_pairs:      5
  Task    126: my_n_atom_pairs:      5
  Task    127: my_n_atom_pairs:      5
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.20
  Max. memory per node for ovlp3fn matrices:       21.312 GB
  Total memory for ovlp3fn matrices:       21.312 GB
  --- Done getting norm of OVLP3FN, time:        0.017
  Total memory for ovlp3fn matrices:       21.312 GB
  --- time for get_ovlp3fn:        0.627
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    110.50
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      111.567 s         111.597 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        4.570 s           4.571 s
  | Grid partitioning                           :        1.013 s           1.013 s
  | Preloading free-atom quantities on grid     :        0.187 s           0.188 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Product basis setup: Total time             :      105.775 s         105.803 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.407 MB (on task 119)
  |   Maximum:      299.758 MB (on task  73)
  |   Average:      214.683 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.109 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      652.469 MB (on task  73 after allocating ovlp3fn2%n)
  |   Average:      423.152 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.815 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  52)
  |   Average:      223.612 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.50
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      572.269 s, elapsed      638.839 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.103 s           5.103 s
  Available memory before start of SCF loop [GB]:    108.88

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101156.837
------------------------------------------------------------
  Available memory per node after mixing [GB]:    108.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.490689E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.185256E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.022 s, elapsed      316.927 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
