------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213941.079
  Time zero on CPU 1             :   0.177946564000000E+03  s.
  Internal wall clock time zero  :           521588381.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B20898DC-5AED-4DC6-A96E-CF3D2E43A9FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   48:        0.001       0.000       0.002       0.248       0.088       0.015       0.001       0.000       0.000       0.143
  | Comm   49:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm   50:        0.001       0.000       0.002       0.152       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm   51:        0.001       0.000       0.002       0.299       0.088       0.015       0.001       0.000       0.000       0.183
  | Comm   52:        0.001       0.000       0.002       0.299       0.088       0.015       0.001       0.000       0.000       0.183
  | Comm   53:        0.001       0.000       0.002       0.180       0.088       0.015       0.001       0.000       0.000       0.168
  | Comm   54:        0.001       0.000       0.002       0.180       0.088       0.015       0.001       0.000       0.000       0.168
  | Comm   55:        0.001       0.000       0.002       0.201       0.088       0.015       0.001       0.000       0.000       0.168
  | Comm   56:        0.001       0.000       0.002       0.201       0.088       0.015       0.001       0.000       0.000       0.168
  | Comm   57:        0.001       0.000       0.002       0.164       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   58:        0.001       0.000       0.002       0.164       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   59:        0.001       0.000       0.002       1.862       0.088       0.015       0.001       0.000       0.000       2.243
  | Comm   60:        0.001       0.000       0.002       1.862       0.088       0.015       0.001       0.000       0.000       2.243
  | Comm   61:        0.001       0.000       0.002       1.862       0.088       0.015       0.001       0.000       0.000       2.243
  | Comm   62:        0.001       0.000       0.002       1.862       0.088       0.015       0.001       0.000       0.000       2.243
  | Comm   63:        0.001       0.000       0.002       1.862       0.088       0.015       0.001       0.000       0.000       2.243
  | Comm   64:        0.001       0.000       0.002       1.862       0.088       0.015       0.001       0.000       0.000       2.243
  | Comm   65:        0.001       0.000       0.002       0.168       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   66:        0.001       0.000       0.002       0.168       0.088       0.015       0.001       0.000       0.000       0.109
  | Comm   67:        0.001       0.000       0.002       0.174       0.088       0.015       0.001       0.000       0.000       0.339
  | Comm   68:        0.001       0.000       0.002       0.174       0.088       0.015       0.001       0.000       0.000       0.339
  | Comm   69:        0.001       0.000       0.002       1.988       0.088       0.015       0.001       0.000       0.000       3.422
  | Comm   70:        0.001       0.000       0.002       1.989       0.088       0.015       0.001       0.000       0.000       3.422
  | Comm   71:        0.001       0.000       0.002       1.989       0.088       0.015       0.001       0.000       0.000       3.422
  | Comm   72:        0.001       0.000       0.002       1.989       0.088       0.015       0.001       0.000       0.000       3.422
  | Comm   73:        0.001       0.000       0.002       1.989       0.088       0.015       0.001       0.000       0.000       3.422
  | Comm   74:        0.001       0.000       0.002       1.989       0.088       0.015       0.001       0.000       0.000       3.422
  | Comm   75:        0.001       0.000       0.002       0.168       0.088       0.015       0.001       0.000       0.000       0.350
  | Comm   76:        0.001       0.000       0.002       0.168       0.088       0.015       0.001       0.000       0.000       0.350
  | Comm   77:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       1.912
  | Comm   78:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       1.912
  | Comm   79:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       1.912
  | Comm   80:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       1.912
  | Comm   81:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       1.912
  | Comm   82:        0.001       0.000       0.002       2.592       0.088       0.015       0.001       0.000       0.000       1.912
  | Comm   83:        0.001       0.000       0.002       2.587       0.088       0.015       0.001       0.000       0.000       2.413
  | Comm   84:        0.001       0.000       0.002       2.587       0.088       0.015       0.001       0.000       0.000       2.413
  | Comm   85:        0.001       0.000       0.002       2.587       0.088       0.015       0.001       0.000       0.000       2.413
  | Comm   86:        0.001       0.000       0.002       2.587       0.088       0.015       0.001       0.000       0.000       2.413
  | Comm   87:        0.001       0.000       0.002       2.587       0.088       0.015       0.001       0.000       0.000       2.413
  | Comm   88:        0.001       0.000       0.002       2.587       0.088       0.015       0.001       0.000       0.000       2.413
  | Comm   89:        0.001       0.000       0.002       2.587       0.088       0.015       0.001       0.000       0.000       2.413
  | Comm   90:        0.001       0.000       0.002       3.212       0.088       0.015       0.001       0.000       0.000       2.310
  | Comm   91:        0.001       0.000       0.002       3.212       0.088       0.015       0.001       0.000       0.000       2.310
  | Comm   92:        0.001       0.000       0.002       3.212       0.088       0.015       0.001       0.000       0.000       2.310
  | Comm   93:        0.001       0.000       0.002       3.212       0.088       0.015       0.001       0.000       0.000       2.310
  | Comm   94:        0.001       0.000       0.002       3.212       0.088       0.015       0.001       0.000       0.000       2.310
  | Comm   95:        0.001       0.000       0.002       3.212       0.088       0.015       0.001       0.000       0.000       2.310
  | Comm   96:        0.001       0.000       0.002       3.212       0.088       0.015       0.001       0.000       0.000       2.310
  | Comm   97:        0.001       0.000       0.002       2.152       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm   98:        0.001       0.000       0.002       2.152       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm   99:        0.001       0.000       0.002       2.152       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm  100:        0.001       0.000       0.002       2.152       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm  101:        0.001       0.000       0.002       2.152       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm  102:        0.001       0.000       0.002       2.152       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm  103:        0.001       0.000       0.002       2.152       0.088       0.015       0.001       0.000       0.000       2.108
  | Comm  104:        0.001       0.000       0.002       0.171       0.088       0.015       0.001       0.000       0.000       0.178
  | Comm  105:        0.001       0.000       0.002       0.171       0.088       0.015       0.001       0.000       0.000       0.178
  | Comm  106:        0.001       0.000       0.002       0.164       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm  107:        0.001       0.000       0.002       0.164       0.088       0.015       0.001       0.000       0.000       0.138
  | Comm  108:        0.001       0.000       0.002       0.202       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm  109:        0.001       0.000       0.002       0.202       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm  110:        0.001       0.000       0.002       0.156       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm  111:        0.001       0.000       0.002       0.156       0.088       0.015       0.001       0.000       0.000       0.117
  | Comm  112:        0.001       0.000       0.002       0.192       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm  113:        0.001       0.000       0.002       0.192       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm  114:        0.001       0.000       0.002       0.191       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm  115:        0.001       0.000       0.002       0.191       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm  116:        0.001       0.000       0.002       0.158       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm  117:        0.001       0.000       0.002       0.159       0.088       0.015       0.001       0.000       0.000       0.121
  | Comm  118:        0.001       0.000       0.002       0.167       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm  119:        0.001       0.000       0.002       0.167       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm  120:        0.001       0.000       0.002       0.133       0.088       0.015       0.001       0.000       0.000       0.135
  | Comm  121:        0.001       0.000       0.002       0.133       0.088       0.015       0.001       0.000       0.000       0.135
  | Comm  122:        0.001       0.000       0.002       0.189       0.088       0.015       0.001       0.000       0.000       0.185
  | Comm  123:        0.001       0.000       0.002       0.189       0.088       0.015       0.001       0.000       0.000       0.185
  | Comm  124:        0.001       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm  125:        0.001       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm  126:        0.001       0.000       0.002       0.139       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm  127:        0.001       0.000       0.002       0.139       0.088       0.015       0.001       0.000       0.000       0.110
  | Imbalance    0:        0.002       0.000       0.000       0.001       9.576       0.000       0.035       0.000       0.000       1.106
  | Imbalance    1:        0.006       0.000       0.000       1.467      10.602       0.000       0.077       0.000       0.000       0.006
  | Imbalance    2:        0.005       0.000       0.000       1.290      10.270       0.000       0.041       0.000       0.000      20.203
  | Imbalance    3:        0.005       0.000       0.000       2.112      10.948       0.000       0.072       0.000       0.000      15.774
  | Imbalance    4:        0.004       0.000       0.000       1.443      12.220       0.000       0.085       0.000       0.000      10.763
  | Imbalance    5:        0.005       0.000       0.000       1.207      10.430       0.000       0.039       0.000       0.000       5.115
  | Imbalance    6:        0.004       0.000       0.000       2.130      12.863       0.000       0.128       0.000       0.000      16.750
  | Imbalance    7:        0.003       0.000       0.000       0.474      20.481       0.000       0.092       0.000       0.000       0.000
  | Imbalance    8:        0.004       0.000       0.000       0.001      20.409       0.000       0.054       0.000       0.000       2.535
  | Imbalance    9:        0.002       0.000       0.000       0.645       1.295       0.000       0.049       0.000       0.000       0.001
  | Imbalance   10:        0.004       0.000       0.000       0.001       0.683       0.000       0.030       0.000       0.000      19.929
  | Imbalance   11:        0.003       0.000       0.000       0.472       0.861       0.000       0.022       0.000       0.000      22.320
  | Imbalance   12:        0.004       0.000       0.000       0.488       0.005       0.000       0.013       0.000       0.000      17.485
  | Imbalance   13:        0.005       0.000       0.000       0.989       1.422       0.000       0.064       0.000       0.000       9.363
  | Imbalance   14:        0.004       0.000       0.000       0.292       0.910       0.000       0.018       0.000       0.000      34.141
  | Imbalance   15:        0.004       0.000       0.000       1.888       2.351       0.000       0.088       0.000       0.000      22.694
  | Imbalance   16:        0.004       0.000       0.000       0.567       8.166       0.000       0.057       0.000       0.000       0.001
  | Imbalance   17:        0.006       0.000       0.000       0.000       7.961       0.000       0.030       0.000       0.000       9.673
  | Imbalance   18:        0.003       0.000       0.000       0.787       9.765       0.000       0.049       0.000       0.000       5.228
  | Imbalance   19:        0.005       0.000       0.000       2.254      12.650       0.000       0.155       0.000       0.000       0.001
  | Imbalance   20:        0.006       0.000       0.000       3.037      10.732       0.000       0.135       0.000       0.000      19.544
  | Imbalance   21:        0.005       0.000       0.000       1.819      10.288       0.000       0.057       0.000       0.000      14.108
  | Imbalance   22:        0.004       0.000       0.000       0.489       9.656       0.000       0.042       0.000       0.000      11.243
  | Imbalance   23:        0.006       0.000       0.000       1.594      10.952       0.000       0.109       0.000       0.000       7.486
  | Imbalance   24:        0.004       0.000       0.000       0.001      10.185       0.000       0.045       0.000       0.000      17.767
  | Imbalance   25:        0.003       0.000       0.000       0.861       7.437       0.000       0.061       0.000       0.000       3.325
  | Imbalance   26:        0.005       0.000       0.000       0.500       7.981       0.000       0.058       0.000       0.000       0.001
  | Imbalance   27:        0.004       0.000       0.000       0.999       8.766       0.000       0.120       0.000       0.000      20.135
  | Imbalance   28:        0.003       0.000       0.000       0.536       7.972       0.000       0.048       0.000       0.000      13.675
