------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.231816720000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D492D17-36D7-4147-A6BC-8478C83FA567

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.098
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65281058 eV
  Highest occupied state (VBM) at     -7.62542626 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31980510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94523137 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28491741 Ha       -3626.86713571 eV
  | XC energy correction          :         -15.94821828 Ha        -433.97309959 eV
  | XC potential correction       :          30.04276715 Ha         817.50528836 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.70349691 Ha        -563.37081501 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79977327 Ha       -6688.55214056 eV
  | Total energy, T -> 0          :        -245.79977327 Ha       -6688.55214056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79977327 Ha       -6688.55214056 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00699490 Ha        5823.42662389 eV
  | Electrostatic energy          :        -429.04959449 Ha      -11675.03348518 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013106 Ha          -0.27568006 eV
  | Sum of eigenvalues per atom                           :        -100.74630933 eV
  | Total energy (T->0) per atom                          :        -185.79311502 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79311502 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1107E-05
  | Change of unmixed KS density  :  0.5179E-04
  | Change of sum of eigenvalues  : -0.7665E-04 eV
  | Change of total energy        : -0.4173E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.479 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       74.158 s, elapsed       82.492 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239693         -523.53870
      2       2.00000         -19.225648         -523.15649
      3       2.00000         -10.279647         -279.72343
      4       2.00000         -10.266921         -279.37712
      5       2.00000          -1.051018          -28.59965
      6       2.00000          -1.041530          -28.34149
      7       2.00000          -0.711697          -19.36625
      8       2.00000          -0.696047          -18.94040
      9       2.00000          -0.525057          -14.28752
     10       2.00000          -0.514310          -13.99509
     11       2.00000          -0.458437          -12.47471
     12       2.00000          -0.455532          -12.39566
     13       2.00000          -0.446765          -12.15708
     14       2.00000          -0.445437          -12.12095
     15       2.00000          -0.362281           -9.85816
     16       2.00000          -0.345299           -9.39607
     17       2.00000          -0.296911           -8.07937
     18       2.00000          -0.280229           -7.62543
     19       0.00000           0.011753            0.31981
     20       0.00000           0.018992            0.51680
     21       0.00000           0.023832            0.64850
     22       0.00000           0.028373            0.77206
     23       0.00000           0.034897            0.94960
     24       0.00000           0.039514            1.07522
     25       0.00000           0.040044            1.08964
     26       0.00000           0.042567            1.15832
     27       0.00000           0.047485            1.29213
     28       0.00000           0.057820            1.57335
     29       0.00000           0.073364            1.99635
     30       0.00000           0.079986            2.17653
     31       0.00000           0.081752            2.22459
     32       0.00000           0.086701            2.35924
     33       0.00000           0.094250            2.56467
     34       0.00000           0.097522            2.65371
     35       0.00000           0.101728            2.76816
     36       0.00000           0.102283            2.78325
     37       0.00000           0.110114            2.99637
     38       0.00000           0.118679            3.22942
     39       0.00000           0.126243            3.43524

  Highest occupied state (VBM) at     -7.62542626 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31980510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94523137 eV.

  | Chemical Potential                          :    -3.65281058 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.336 s           1.304 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.140 s           0.140 s
  | Fock matrix evaluation                      :        0.589 s           0.589 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.831 MB (on task  80)
  |   Maximum:       38.015 MB (on task 194)
  |   Average:       27.164 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.187 MB (on task  16 after allocating wave)
  |   Maximum:       56.423 MB (on task  98 after allocating wave)
  |   Average:       43.811 MB
