------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.070
  Time zero on CPU 1             :   0.694091000000000E+01  s.
  Internal wall clock time zero  :           520688934.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15DFEEA7-F81E-4D2D-A15A-420EAD03A207

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.74
  Max. memory per node for ovlp3fn matrices:       19.300 GB
  Total memory for ovlp3fn matrices:        4.825 GB
  --- Done getting norm of OVLP3FN, time:        0.027
  Total memory for ovlp3fn matrices:        4.825 GB
  --- time for get_ovlp3fn:        0.965
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    178.79
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       20.456 s          20.967 s
  | Boundary condition initialization           :        0.059 s           0.061 s
  | Integration                                 :        1.332 s           1.385 s
  | Solution of K.-S. eqns.                     :        2.620 s           2.642 s
  | Grid partitioning                           :        0.532 s           0.582 s
  | Preloading free-atom quantities on grid     :        0.144 s           0.184 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.011 s           0.012 s
  | Product basis setup: Total time             :       15.714 s          15.795 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.306 MB (on task 205)
  |   Maximum:      185.974 MB (on task  25)
  |   Average:      157.724 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.941 MB (on task 205 after allocating ovlp3fn2%n)
  |   Maximum:      224.969 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      179.420 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      171.455 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    178.69
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      256.323 s, elapsed      300.901 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.055 s           0.058 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.211 s           1.246 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.220 s           1.269 s
  Available memory before start of SCF loop [GB]:    178.28

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250702, Time     :  114918.562
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    178.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.153567E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.101106E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.155196E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.082 s, elapsed        0.090 s
  | RMS charge density error from multipole expansion :   0.110533E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.276 s, elapsed      141.586 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.588 s           0.588 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.49
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           6           2           6           1
   Time for autotuning:    7.6126052510003319
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   2.5711206793785095
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57353562
  Full exact exchange energy:    2143.530313031386 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm    1:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm    2:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm    3:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm    4:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm    5:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm    6:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm    7:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm    8:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm    9:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   10:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm   11:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm   12:        0.000       0.001       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   13:        0.000       0.001       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   14:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   15:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm   16:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   17:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   18:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   19:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   20:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   21:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   22:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   23:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.020
