------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.299
  Time zero on CPU 1             :   0.631963000000000E+01  s.
  Internal wall clock time zero  :           520412897.299  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 928D7B6E-E50B-4071-A394-320CD85734E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -7.13402645 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13488273 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.26890918 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.13976855 Ha       -8738.65772015 eV
  | XC energy correction          :         -41.40980017 Ha       -1126.81799457 eV
  | XC potential correction       :          77.97347608 Ha        2121.76623830 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.49478414 Ha        -557.69145158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94987356 Ha      -14856.05192722 eV
  | Total energy, T -> 0          :        -545.94987356 Ha      -14856.05192722 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94987356 Ha      -14856.05192722 eV

  Derived energy quantities:
  | Kinetic energy                :         543.86025778 Ha       14799.19058871 eV
  | Electrostatic energy          :       -1009.96310077 Ha      -27482.49426579 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05034699 Ha          -1.37001141 eV
  | Sum of eigenvalues per atom                           :        -242.74049223 eV
  | Total energy (T->0) per atom                          :        -412.66810909 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66810909 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      246.747 s, elapsed      272.377 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.178 s           2.178 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7783E-01
  | Change of unmixed KS density  :  0.1110E-01
  | Change of sum of eigenvalues  :  0.6469E+01 eV
  | Change of total energy        : -0.1374E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.622 s          14.624 s
  | Charge density update                       :        2.178 s           2.178 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        1.071 s           1.071 s
  | Fock matrix evaluation                      :       11.098 s          11.099 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.337 MB (on task 109)
  |   Maximum:      191.042 MB (on task  89)
  |   Average:      162.768 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.335 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      254.724 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      203.994 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      171.455 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  071056.746
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.422290E+00
  | N minus   2      -0.933529E+00
  | N minus   3       0.284138E+01
  | N minus   4      -0.756913E-02
  | N minus   5      -0.188782E-01
  | N minus   6       0.124289E+00
  | N minus   7       0.145064E+00
  | N minus   8      -0.884468E+00
  Available memory per node after mixing [GB]:    187.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.144020E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.182736E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.143774E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.186147E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.154 s, elapsed      132.582 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.070 s           1.070 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
