------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134632.595
  Time zero on CPU 1             :   0.665403800000000E+01  s.
  Internal wall clock time zero  :           521732792.595  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3EE89B0-4B00-45CD-AB2B-B31A558F13C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1608 in task    89
  | Maximal number of non-zero basis functions:     1576 in task    90
  | Maximal number of non-zero basis functions:     1682 in task    91
  | Maximal number of non-zero basis functions:     1653 in task    92
  | Maximal number of non-zero basis functions:     1439 in task    93
  | Maximal number of non-zero basis functions:     1570 in task    94
  | Maximal number of non-zero basis functions:     1546 in task    95
  | Maximal number of non-zero basis functions:     1534 in task    96
  | Maximal number of non-zero basis functions:     1445 in task    97
  | Maximal number of non-zero basis functions:     1497 in task    98
  | Maximal number of non-zero basis functions:     1638 in task    99
  | Maximal number of non-zero basis functions:     1583 in task   100
  | Maximal number of non-zero basis functions:     1647 in task   101
  | Maximal number of non-zero basis functions:     1601 in task   102
  | Maximal number of non-zero basis functions:     1485 in task   103
  | Maximal number of non-zero basis functions:     1536 in task   104
  | Maximal number of non-zero basis functions:     1501 in task   105
  | Maximal number of non-zero basis functions:     1473 in task   106
  | Maximal number of non-zero basis functions:     1567 in task   107
  | Maximal number of non-zero basis functions:     1423 in task   108
  | Maximal number of non-zero basis functions:     1509 in task   109
  | Maximal number of non-zero basis functions:     1571 in task   110
  | Maximal number of non-zero basis functions:     1601 in task   111
  | Maximal number of non-zero basis functions:     1465 in task   112
  | Maximal number of non-zero basis functions:     1563 in task   113
  | Maximal number of non-zero basis functions:     1534 in task   114
  | Maximal number of non-zero basis functions:     1598 in task   115
  | Maximal number of non-zero basis functions:     1482 in task   116
  | Maximal number of non-zero basis functions:     1473 in task   117
  | Maximal number of non-zero basis functions:     1501 in task   118
  | Maximal number of non-zero basis functions:     1499 in task   119
  | Maximal number of non-zero basis functions:     1518 in task   120
  | Maximal number of non-zero basis functions:     1572 in task   121
  | Maximal number of non-zero basis functions:     1588 in task   122
  | Maximal number of non-zero basis functions:     1670 in task   123
  | Maximal number of non-zero basis functions:     1509 in task   124
  | Maximal number of non-zero basis functions:     1649 in task   125
  | Maximal number of non-zero basis functions:     1409 in task   126
  | Maximal number of non-zero basis functions:     1438 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    223.97
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2534149
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    221.81
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    221.81
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      287.829 s, elapsed      302.414 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.404 s           2.456 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.00
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      206.086 s, elapsed      216.414 s
  Available memory per node after integrate ovlp matrix [GB]:    213.71
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    213.71

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6780E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.472 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.191 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6780E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.63496806 eV
  Available memory per node after advance_KS_solution [GB]:    213.49
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020078         -517.56264
      2       2.00000         -19.019280         -517.54095
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111258          -30.23888
     14       2.00000          -1.106108          -30.09874
     15       2.00000          -0.942086          -25.63546
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885691          -24.10088
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807903          -21.98416
     20       2.00000          -0.806506          -21.94614
     21       2.00000          -0.734781          -19.99440
     22       2.00000          -0.734555          -19.98826
     23       2.00000          -0.714301          -19.43712
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631454          -17.18273
     26       2.00000          -0.629250          -17.12278
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619340          -16.85310
     29       2.00000          -0.583654          -15.88205
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578083          -15.73043
     32       2.00000          -0.578044          -15.72938
     33       2.00000          -0.574181          -15.62425
     34       2.00000          -0.572762          -15.58565
     35       2.00000          -0.536226          -14.59146
     36       2.00000          -0.536115          -14.58843
     37       2.00000          -0.532175          -14.48121
     38       2.00000          -0.530832          -14.44467
     39       2.00000          -0.507504          -13.80987
     40       2.00000          -0.506319          -13.77765
