------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101013.731
  Time zero on CPU 1             :   0.177792232000000E+03  s.
  Internal wall clock time zero  :           521719813.731  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25F701C6-9B6A-4AAF-AAAD-C90D2ECD68D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      232.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  102000.771
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.439097E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191544E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      313.378 s, elapsed      330.425 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.607136130332947
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21657427
  Full exact exchange energy:    1770.535323231748 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.132      37.728       4.458      10.867       4.753      15.124       2.643      83.705
  | Times    1:        6.719      24.995       3.153       9.607       4.753      31.983       2.495      83.705
  | Times    2:        7.922      23.970       2.517      10.891       4.753      31.069       2.585      83.705
  | Times    3:        8.020      21.328       3.980      11.069       4.753      31.943       2.613      83.705
  | Times    4:        7.264      37.073       5.789      10.224       4.753      16.298       2.305      83.705
  | Times    5:        6.617      15.286       2.404       9.763       4.753      42.626       2.257      83.705
  | Times    6:        8.517      20.480       3.868      11.366       4.753      32.368       2.354      83.705
  | Times    7:        8.073      36.992       4.466       9.292       6.053      16.330       2.499      83.706
  | Times    8:        6.217      29.059       3.518       9.175       6.053      26.822       2.861      83.705
  | Times    9:        7.840      24.469       2.471       9.887       6.053      30.006       2.980      83.706
  | Times   10:        9.056      20.795       3.791      10.973       6.053      29.969       3.067      83.706
  | Times   11:        8.561      39.244       6.091      10.435       6.053      10.281       3.040      83.705
  | Times   12:        7.646      16.460       2.528       9.307       6.053      39.360       2.351      83.705
  | Times   13:        8.764      19.590       3.901      10.829       6.053      32.099       2.468      83.705
  | Times   14:        9.819      36.362       4.437       9.161       7.430      13.845       2.652      83.705
  | Times   15:        8.154      32.078       3.915       8.182       7.430      21.348       2.598      83.705
  | Times   16:        7.987      31.097       3.684       7.568       7.430      23.148       2.791      83.705
  | Times   17:        8.767      21.823       3.101       7.989       7.430      31.723       2.873      83.705
  | Times   18:        9.733      41.664       6.295       8.704       7.430       6.974       2.905      83.705
  | Times   19:        8.503      19.662       2.603       7.266       7.430      35.395       2.846      83.705
  | Times   20:        8.158      20.892       4.242       6.391       7.430      34.108       2.484      83.705
  | Times   21:       10.085      36.461       4.417      10.918       5.080      14.262       2.482      83.705
  | Times   22:        8.469      34.435       3.983       8.728       5.081      20.616       2.393      83.705
  | Times   23:        8.423      30.389       3.705       8.672       5.081      25.060       2.376      83.705
  | Times   24:        8.945      22.091       3.067      11.970       5.081      29.783       2.769      83.706
  | Times   25:        8.400      29.854       4.294      11.356       5.080      22.011       2.710      83.705
  | Times   26:        9.536      30.294       3.881      12.198       5.081      19.914       2.801      83.705
  | Times   27:        6.912      19.513       4.318      10.372       5.080      34.893       2.617      83.705
  | Times   28:        8.279      35.385       4.458      13.034       4.238      15.948       2.364      83.705
  | Times   29:        8.562      36.225       4.003      13.178       4.238      15.131       2.367      83.705
  | Times   30:        9.032      31.259       3.690      13.292       4.238      19.790       2.404      83.705
  | Times   31:        8.856      22.789       3.290      13.090       4.238      29.033       2.408      83.706
  | Times   32:        8.208      27.430       4.275       7.662       4.238      29.826       2.068      83.706
  | Times   33:        7.591      28.164       3.965       6.938       4.238      30.789       2.021      83.706
  | Times   34:        7.490      16.431       3.941       6.726       4.238      42.843       2.037      83.706
  | Times   35:        5.861      31.454       5.243       4.673       0.642      34.443       1.388      83.706
  | Times   36:        5.902      24.860       7.699       4.859       0.642      38.357       1.385      83.706
  | Times   37:        6.265      34.689       7.162       6.202       0.393      27.567       1.428      83.705
  | Times   38:        7.008      26.482       6.521       6.697       0.393      35.110       1.495      83.705
  | Times   39:        5.485      29.987       5.253       4.746       0.556      36.279       1.399      83.705
  | Times   40:        5.791      23.683       7.536       4.741       0.556      39.969       1.430      83.705
  | Times   41:        7.563      39.337       8.135       6.535       0.441      20.090       1.605      83.705
  | Times   42:        7.634      29.710       6.731       7.009       0.441      30.571       1.609      83.705
  | Times   43:        7.014      36.077       7.130       7.155       0.586      24.217       1.526      83.706
  | Times   44:        6.604      26.860       6.612       7.059       0.586      34.507       1.477      83.705
  | Times   45:        6.618      34.507       7.007       7.565       0.357      26.180       1.472      83.705
  | Times   46:        5.859      26.476       6.760       6.464       0.358      36.366       1.423      83.705
  | Times   47:        6.735      35.125       7.017       7.491       0.480      25.355       1.502      83.705
  | Times   48:        6.837      29.096       6.628       5.488       0.480      33.746       1.431      83.706
  | Times   49:        7.985      33.727       5.984       7.432       4.948      21.329       2.300      83.705
  | Times   50:        6.639      22.436       3.527       6.699       4.948      37.271       2.184      83.706
  | Times   51:        7.611      27.111       3.477       6.940       4.948      31.381       2.237      83.706
  | Times   52:        8.276      21.844       2.551       8.018       4.948      35.557       2.512      83.705
  | Times   53:        8.712      39.223       5.270       8.633       4.948      14.368       2.551      83.705
  | Times   54:        8.090      20.019       2.437       8.209       4.948      37.526       2.477      83.706
  | Times   55:        6.868      17.281       4.069       6.855       4.948      41.335       2.349      83.705
