------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115801.427
  Time zero on CPU 1             :   0.515397280000000E+02  s.
  Internal wall clock time zero  :           520430281.427  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53FC7AE1-3A0C-45D9-A33A-D17BB765300C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.488       1.352       0.254       0.652       0.031       2.351       2.167       7.295
  | Times   86:        0.492       1.556       0.260       0.616       0.031       2.164       2.175       7.295
  | Times   87:        0.508       1.370       0.275       0.598       0.031       2.340       2.174       7.295
  | Times   88:        0.502       3.153       0.848       0.590       0.004       0.011       2.187       7.295
  | Times   89:        0.556       3.012       0.793       0.577       0.004       0.169       2.183       7.295
  | Times   90:        0.510       2.993       0.789       0.551       0.004       0.259       2.188       7.295
  | Times   91:        0.496       2.842       0.746       0.506       0.004       0.516       2.184       7.295
  | Times   92:        0.471       2.872       0.798       0.530       0.004       0.441       2.180       7.295
  | Times   93:        0.453       2.746       0.751       0.511       0.004       0.647       2.183       7.295
  | Times   94:        0.457       2.750       0.764       0.513       0.004       0.623       2.184       7.295
  | Times   95:        0.377       2.478       0.725       0.401       0.004       1.135       2.176       7.295
  | Times   96:        0.526       1.296       0.198       0.693       0.036       0.756       3.790       7.295
  | Times   97:        0.503       1.032       0.217       0.686       0.036       1.031       3.790       7.295
  | Times   98:        0.521       1.261       0.207       0.691       0.031       0.792       3.792       7.295
  | Times   99:        0.490       1.074       0.220       0.684       0.031       1.006       3.791       7.295
  | Times  100:        0.513       1.369       0.259       0.619       0.039       0.707       3.789       7.295
  | Times  101:        0.570       1.072       0.211       0.640       0.039       0.970       3.793       7.295
  | Times  102:        0.557       1.341       0.240       0.664       0.031       0.665       3.797       7.295
  | Times  103:        0.564       1.091       0.212       0.661       0.031       0.940       3.795       7.295
  | Times  104:        0.518       1.279       0.219       0.499       0.028       0.963       3.790       7.295
  | Times  105:        0.505       1.064       0.267       0.494       0.028       1.147       3.790       7.295
  | Times  106:        0.387       0.976       0.160       0.351       0.035       1.602       3.784       7.295
  | Times  107:        0.366       0.799       0.189       0.337       0.035       1.788       3.781       7.295
  | Times  108:        0.433       1.166       0.277       0.375       0.028       1.233       3.783       7.295
  | Times  109:        0.366       0.740       0.139       0.362       0.028       1.878       3.781       7.295
  | Times  110:        0.427       0.902       0.195       0.295       0.031       1.668       3.777       7.295
  | Times  111:        0.315       0.645       0.139       0.290       0.031       2.102       3.773       7.295
  | Times  112:        0.372       1.237       0.242       0.483       0.027       1.153       3.781       7.295
  | Times  113:        0.393       1.050       0.189       0.494       0.027       1.361       3.780       7.295
  | Times  114:        0.382       1.180       0.217       0.484       0.022       1.233       3.775       7.295
  | Times  115:        0.344       0.982       0.175       0.461       0.022       1.538       3.773       7.295
  | Times  116:        0.373       1.172       0.216       0.445       0.021       1.293       3.775       7.295
  | Times  117:        0.328       0.929       0.178       0.426       0.021       1.643       3.770       7.295
  | Times  118:        0.328       1.075       0.178       0.401       0.021       1.516       3.775       7.295
  | Times  119:        0.338       0.941       0.199       0.387       0.021       1.634       3.775       7.295
  | Times  120:        0.350       2.154       0.603       0.397       0.003       0.009       3.780       7.295
  | Times  121:        0.370       2.062       0.569       0.393       0.003       0.121       3.778       7.295
  | Times  122:        0.339       2.055       0.567       0.375       0.003       0.177       3.780       7.295
  | Times  123:        0.346       1.948       0.528       0.341       0.003       0.350       3.779       7.295
  | Times  124:        0.323       1.972       0.565       0.364       0.003       0.289       3.779       7.295
  | Times  125:        0.304       1.890       0.537       0.346       0.003       0.443       3.773       7.295
  | Times  126:        0.304       1.895       0.548       0.344       0.003       0.423       3.778       7.295
  | Times  127:        0.258       1.704       0.514       0.275       0.003       0.765       3.775       7.295
  | Times  128:        0.831       1.984       0.327       0.986       0.054       0.964       2.149       7.295
  | Times  129:        0.759       1.517       0.327       0.967       0.054       1.523       2.148       7.295
  | Times  130:        0.794       1.885       0.301       1.008       0.040       1.118       2.149       7.295
  | Times  131:        0.768       1.591       0.328       0.986       0.040       1.436       2.146       7.295
  | Times  132:        0.794       2.041       0.400       0.921       0.051       0.939       2.149       7.295
  | Times  133:        0.874       1.570       0.306       0.951       0.051       1.389       2.153       7.295
  | Times  134:        0.836       1.995       0.344       1.022       0.045       0.901       2.152       7.295
  | Times  135:        0.830       1.596       0.305       1.009       0.045       1.358       2.151       7.295
  | Times  136:        0.806       1.891       0.313       0.732       0.044       1.367       2.142       7.295
  | Times  137:        0.757       1.563       0.375       0.732       0.044       1.682       2.143       7.295
  | Times  138:        0.614       1.443       0.243       0.507       0.051       2.299       2.138       7.295
  | Times  139:        0.580       1.187       0.279       0.485       0.051       2.580       2.134       7.295
  | Times  140:        0.669       1.754       0.378       0.561       0.044       1.754       2.136       7.295
  | Times  141:        0.570       1.077       0.207       0.527       0.044       2.739       2.132       7.295
  | Times  142:        0.544       1.346       0.282       0.439       0.052       2.509       2.124       7.295
  | Times  143:        0.491       0.938       0.207       0.423       0.052       3.065       2.119       7.295
  | Times  144:        0.546       1.825       0.354       0.720       0.046       1.672       2.132       7.295
  | Times  145:        0.580       1.525       0.276       0.726       0.046       2.010       2.132       7.295
  | Times  146:        0.570       1.742       0.319       0.725       0.034       1.780       2.127       7.295
  | Times  147:        0.497       1.419       0.260       0.693       0.034       2.272       2.121       7.295
  | Times  148:        0.547       1.723       0.310       0.678       0.032       1.879       2.126       7.295
  | Times  149:        0.501       1.363       0.271       0.656       0.032       2.352       2.121       7.295
  | Times  150:        0.512       1.585       0.260       0.614       0.030       2.169       2.125       7.295
  | Times  151:        0.501       1.385       0.297       0.595       0.030       2.365       2.123       7.295
  | Times  152:        0.499       3.169       0.882       0.598       0.004       0.018       2.126       7.295
  | Times  153:        0.555       3.034       0.838       0.587       0.004       0.151       2.127       7.295
  | Times  154:        0.511       3.031       0.837       0.553       0.004       0.234       2.125       7.295
  | Times  155:        0.506       2.856       0.786       0.507       0.004       0.506       2.130       7.295
  | Times  156:        0.482       2.880       0.843       0.534       0.004       0.421       2.133       7.295
  | Times  157:        0.460       2.784       0.799       0.513       0.004       0.614       2.121       7.295
