------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.220114650000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -13.91208494 Ha        -378.56709255 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74695203 Ha       -4455.78127226 eV
  | Total energy, T -> 0          :        -163.74695203 Ha       -4455.78127226 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74695203 Ha       -4455.78127226 eV

  Derived energy quantities:
  | Kinetic energy                :         139.50703459 Ha        3796.17955865 eV
  | Electrostatic energy          :        -284.78201896 Ha       -7749.31301653 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368021 Ha          -0.10014351 eV
  | Sum of eigenvalues per atom                           :         -65.08315988 eV
  | Total energy (T->0) per atom                          :        -123.77170201 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77170201 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8803E-06
  | Change of unmixed KS density  :  0.5176E-04
  | Change of sum of eigenvalues  :  0.1031E-03 eV
  | Change of total energy        : -0.4308E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.367 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.402 s, elapsed       75.571 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.235338         -523.42018
      2       2.00000         -19.227894         -523.21761
      3       2.00000          -1.029171          -28.00516
      4       2.00000          -1.024828          -27.88699
      5       2.00000          -0.545376          -14.84043
      6       2.00000          -0.542518          -14.76265
      7       2.00000          -0.400367          -10.89455
      8       2.00000          -0.393149          -10.69813
      9       2.00000          -0.329780           -8.97376
     10       2.00000          -0.323299           -8.79743
     11       0.00000           0.009584            0.26079
     12       0.00000           0.016521            0.44955
     13       0.00000           0.020664            0.56231
     14       0.00000           0.025089            0.68271
     15       0.00000           0.030794            0.83795
     16       0.00000           0.034508            0.93900
     17       0.00000           0.034791            0.94672
     18       0.00000           0.038788            1.05546
     19       0.00000           0.040039            1.08953

  Highest occupied state (VBM) at     -8.79742549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26079456 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.05822005 eV.

  | Chemical Potential                          :    -4.26831546 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.320 s           1.284 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.067 s
  | Integration                                 :        0.131 s           0.131 s
  | Fock matrix evaluation                      :        0.618 s           0.618 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.167 MB (on task 143)
  |   Maximum:       33.163 MB (on task   6)
  |   Average:       25.284 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.056 MB (on task  81 after allocating wave)
  |   Maximum:       49.139 MB (on task 134 after allocating wave)
  |   Average:       40.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.723 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       25.526 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.723 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.445578127226144E+04 eV
  | Total energy corrected        :         -0.445578127226144E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.445578127226144E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449924493 Ha           -121.088606375 eV
  X Energy            :        -17.818684405 Ha           -484.871072628 eV
  C Energy            :         -0.653283516 Ha            -17.776748930 eV
  XC Energy w/o HF    :        -14.022043428 Ha           -381.559215183 eV
  Total XC Energy     :        -18.471967921 Ha           -502.647821558 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.188696376 Ha           -440.516841635 eV
  C Energy LDA        :         -1.318389425 Ha            -35.875201558 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4455.781272261 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4455.781272261 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
