------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.628
  Time zero on CPU 1             :   0.270157360000000E+02  s.
  Internal wall clock time zero  :           521678439.628  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4AEC2390-D668-4889-AA52-0B0189FBDD16

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.052       0.155       0.054       0.057       0.001       0.189       0.528       1.038
  | Times   77:        0.049       0.153       0.055       0.054       0.001       0.200       0.526       1.038
  | Times   78:        0.049       0.279       0.108       0.057       0.001       0.010       0.533       1.038
  | Times   79:        0.048       0.287       0.109       0.058       0.001       0.001       0.534       1.038
  | Times   80:        0.073       0.232       0.056       0.099       0.002       0.312       0.264       1.038
  | Times   81:        0.077       0.252       0.055       0.109       0.002       0.278       0.264       1.038
  | Times   82:        0.091       0.229       0.053       0.104       0.002       0.295       0.264       1.038
  | Times   83:        0.086       0.250       0.052       0.104       0.002       0.276       0.267       1.038
  | Times   84:        0.086       0.205       0.052       0.084       0.002       0.346       0.263       1.038
  | Times   85:        0.069       0.191       0.053       0.078       0.002       0.381       0.264       1.038
  | Times   86:        0.039       0.134       0.034       0.056       0.008       0.508       0.258       1.038
  | Times   87:        0.045       0.095       0.022       0.057       0.008       0.553       0.257       1.038
  | Times   88:        0.051       0.156       0.036       0.074       0.008       0.450       0.263       1.038
  | Times   89:        0.045       0.117       0.025       0.066       0.008       0.517       0.260       1.038
  | Times   90:        0.090       0.257       0.085       0.090       0.002       0.246       0.268       1.038
  | Times   91:        0.083       0.216       0.079       0.092       0.002       0.300       0.265       1.038
  | Times   92:        0.079       0.234       0.080       0.088       0.002       0.288       0.268       1.038
  | Times   93:        0.078       0.223       0.082       0.080       0.002       0.307       0.266       1.038
  | Times   94:        0.072       0.413       0.165       0.089       0.002       0.021       0.276       1.038
  | Times   95:        0.083       0.423       0.166       0.087       0.002       0.001       0.276       1.038
  | Times   96:        0.072       0.221       0.054       0.100       0.002       0.285       0.304       1.038
  | Times   97:        0.074       0.239       0.052       0.112       0.002       0.254       0.305       1.038
  | Times   98:        0.086       0.215       0.051       0.107       0.002       0.271       0.305       1.038
  | Times   99:        0.084       0.234       0.047       0.108       0.002       0.254       0.308       1.038
  | Times  100:        0.077       0.188       0.051       0.086       0.002       0.330       0.304       1.038
  | Times  101:        0.067       0.181       0.051       0.077       0.002       0.354       0.305       1.038
  | Times  102:        0.039       0.127       0.033       0.057       0.008       0.474       0.300       1.038
  | Times  103:        0.043       0.091       0.022       0.058       0.008       0.519       0.298       1.038
  | Times  104:        0.049       0.150       0.034       0.075       0.008       0.418       0.304       1.038
  | Times  105:        0.043       0.119       0.024       0.067       0.008       0.475       0.301       1.038
  | Times  106:        0.080       0.239       0.084       0.094       0.002       0.231       0.309       1.038
  | Times  107:        0.082       0.201       0.075       0.091       0.002       0.280       0.307       1.038
  | Times  108:        0.073       0.217       0.077       0.090       0.002       0.269       0.309       1.038
  | Times  109:        0.073       0.213       0.080       0.077       0.002       0.285       0.308       1.038
  | Times  110:        0.076       0.394       0.158       0.086       0.002       0.006       0.317       1.038
  | Times  111:        0.071       0.401       0.159       0.087       0.002       0.003       0.316       1.038
  | Times  112:        0.075       0.220       0.052       0.100       0.002       0.279       0.309       1.037
  | Times  113:        0.080       0.236       0.052       0.111       0.002       0.247       0.310       1.038
  | Times  114:        0.091       0.214       0.049       0.104       0.002       0.268       0.310       1.038
  | Times  115:        0.085       0.237       0.047       0.107       0.002       0.246       0.313       1.037
  | Times  116:        0.083       0.188       0.049       0.085       0.002       0.323       0.308       1.037
  | Times  117:        0.071       0.182       0.050       0.079       0.002       0.343       0.310       1.038
  | Times  118:        0.040       0.129       0.031       0.058       0.008       0.466       0.304       1.038
  | Times  119:        0.045       0.089       0.021       0.059       0.008       0.512       0.303       1.038
  | Times  120:        0.053       0.146       0.031       0.076       0.008       0.415       0.308       1.038
  | Times  121:        0.046       0.109       0.024       0.068       0.008       0.475       0.308       1.038
  | Times  122:        0.093       0.240       0.080       0.090       0.002       0.221       0.313       1.038
  | Times  123:        0.080       0.203       0.074       0.093       0.002       0.272       0.313       1.038
  | Times  124:        0.079       0.216       0.073       0.088       0.002       0.264       0.314       1.038
  | Times  125:        0.078       0.211       0.077       0.082       0.002       0.275       0.313       1.038
  | Times  126:        0.083       0.391       0.152       0.088       0.002       0.001       0.321       1.038
  | Times  127:        0.074       0.396       0.152       0.088       0.002       0.005       0.322       1.038
  | Times  sum:        9.087      27.911       8.599      11.058       0.422      38.471      37.263     132.810

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.19840885 eV
  Highest occupied state (VBM) at     -8.68307439 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28625668 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.96933107 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.01483362 Ha       -2340.58271031 eV
  | XC energy correction          :          -9.58013402 Ha        -260.68871050 eV
  | XC potential correction       :          18.05875016 Ha         491.40359430 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -14.00668593 Ha        -381.14131634 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.75050404 Ha       -4455.87792753 eV
  | Total energy, T -> 0          :        -163.75050404 Ha       -4455.87792753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.75050404 Ha       -4455.87792753 eV

  Derived energy quantities:
  | Kinetic energy                :         139.51928876 Ha        3796.51301151 eV
