------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.244
  Time zero on CPU 1             :   0.250695880000000E+02  s.
  Internal wall clock time zero  :           520527495.244  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C36CA21-7CB2-4323-A98B-3F68BBAA1C30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        : -0.2933E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.326 s           1.271 s
  | Charge density update                       :        0.280 s           0.279 s
  | Density mixing                              :        0.057 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.148 s           0.148 s
  | Fock matrix evaluation                      :        0.693 s           0.693 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.294 MB (on task 145)
  |   Maximum:       36.653 MB (on task  56)
  |   Average:       28.200 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.103 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:       45.316 MB (on task 152 after allocating gradient_basis_wave)
  |   Average:       35.725 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       28.582 MB (ovlp3fn2%dat on task  24)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250630, Time     :  145836.217
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.249609E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.627183E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.372 s, elapsed       35.987 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18656724318861961
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43115970
  Full exact exchange energy:     483.119192037110 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.196       0.047       0.086       0.014       0.179       0.109       0.692
  | Times    1:        0.071       0.176       0.047       0.092       0.013       0.182       0.110       0.693
  | Times    2:        0.071       0.223       0.056       0.089       0.012       0.133       0.109       0.693
  | Times    3:        0.069       0.187       0.041       0.089       0.012       0.185       0.110       0.693
  | Times    4:        0.046       0.153       0.029       0.089       0.025       0.247       0.105       0.693
  | Times    5:        0.049       0.096       0.022       0.093       0.025       0.301       0.106       0.693
  | Times    6:        0.067       0.115       0.024       0.103       0.025       0.252       0.108       0.693
  | Times    7:        0.057       0.161       0.028       0.094       0.029       0.215       0.109       0.693
  | Times    8:        0.048       0.109       0.022       0.080       0.029       0.296       0.108       0.693
  | Times    9:        0.056       0.124       0.025       0.087       0.029       0.263       0.109       0.693
  | Times   10:        0.073       0.176       0.043       0.091       0.014       0.188       0.108       0.693
  | Times   11:        0.061       0.154       0.038       0.086       0.014       0.231       0.109       0.693
  | Times   12:        0.060       0.142       0.028       0.061       0.011       0.285       0.106       0.693
  | Times   13:        0.050       0.111       0.033       0.054       0.011       0.329       0.105       0.693
  | Times   14:        0.071       0.167       0.036       0.075       0.014       0.222       0.108       0.693
  | Times   15:        0.062       0.143       0.035       0.072       0.014       0.260       0.107       0.693
  | Times   16:        0.046       0.140       0.044       0.051       0.010       0.300       0.101       0.693
  | Times   17:        0.039       0.072       0.013       0.047       0.010       0.412       0.101       0.692
  | Times   18:        0.051       0.148       0.043       0.057       0.011       0.282       0.101       0.693
  | Times   19:        0.042       0.102       0.018       0.053       0.011       0.366       0.101       0.693
  | Times   20:        0.066       0.179       0.046       0.074       0.011       0.213       0.104       0.693
  | Times   21:        0.053       0.157       0.030       0.067       0.011       0.273       0.102       0.693
  | Times   22:        0.060       0.204       0.048       0.080       0.010       0.185       0.104       0.693
  | Times   23:        0.065       0.163       0.028       0.080       0.010       0.242       0.104       0.693
  | Times   24:        0.070       0.215       0.046       0.097       0.011       0.149       0.104       0.693
  | Times   25:        0.063       0.200       0.037       0.092       0.011       0.188       0.103       0.693
  | Times   26:        0.054       0.313       0.115       0.057       0.003       0.044       0.106       0.693
  | Times   27:        0.054       0.340       0.118       0.065       0.003       0.006       0.107       0.693
  | Times   28:        0.057       0.290       0.105       0.052       0.003       0.080       0.104       0.693
  | Times   29:        0.056       0.340       0.115       0.067       0.003       0.005       0.107       0.693
  | Times   30:        0.054       0.336       0.116       0.067       0.003       0.010       0.106       0.693
  | Times   31:        0.057       0.315       0.110       0.059       0.003       0.039       0.109       0.693
  | Times   32:        0.045       0.141       0.039       0.065       0.010       0.148       0.245       0.693
  | Times   33:        0.053       0.140       0.041       0.071       0.010       0.132       0.247       0.693
  | Times   34:        0.055       0.159       0.047       0.067       0.009       0.108       0.247       0.693
  | Times   35:        0.051       0.149       0.039       0.067       0.009       0.130       0.247       0.693
  | Times   36:        0.033       0.111       0.025       0.069       0.018       0.192       0.244       0.693
  | Times   37:        0.037       0.071       0.017       0.075       0.018       0.228       0.245       0.693
  | Times   38:        0.049       0.091       0.019       0.080       0.018       0.190       0.245       0.693
  | Times   39:        0.041       0.119       0.022       0.075       0.022       0.170       0.245       0.693
  | Times   40:        0.037       0.080       0.017       0.061       0.022       0.231       0.245       0.693
