------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.229259990000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 757B67E3-5A6D-459B-AD67-BB34525D0A54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.057       0.138       0.031       0.066       0.009       0.102       0.239       0.643
  | Times  103:        0.044       0.123       0.034       0.056       0.009       0.140       0.237       0.643
  | Times  104:        0.049       0.113       0.029       0.049       0.009       0.155       0.240       0.643
  | Times  105:        0.042       0.097       0.032       0.046       0.009       0.178       0.238       0.643
  | Times  106:        0.042       0.091       0.022       0.041       0.008       0.201       0.237       0.643
  | Times  107:        0.035       0.071       0.025       0.037       0.008       0.232       0.236       0.643
  | Times  108:        0.045       0.104       0.024       0.052       0.009       0.169       0.239       0.643
  | Times  109:        0.040       0.089       0.028       0.050       0.009       0.189       0.238       0.643
  | Times  110:        0.042       0.102       0.040       0.043       0.009       0.168       0.239       0.643
  | Times  111:        0.034       0.051       0.009       0.039       0.009       0.263       0.238       0.643
  | Times  112:        0.035       0.104       0.040       0.042       0.008       0.179       0.235       0.643
  | Times  113:        0.031       0.054       0.009       0.038       0.008       0.269       0.234       0.643
  | Times  114:        0.040       0.117       0.040       0.046       0.008       0.157       0.234       0.643
  | Times  115:        0.033       0.092       0.017       0.042       0.008       0.218       0.233       0.643
  | Times  116:        0.028       0.085       0.021       0.037       0.015       0.222       0.234       0.643
  | Times  117:        0.031       0.095       0.025       0.040       0.015       0.202       0.234       0.643
  | Times  118:        0.031       0.061       0.010       0.041       0.015       0.250       0.235       0.643
  | Times  119:        0.032       0.104       0.026       0.047       0.020       0.181       0.234       0.643
  | Times  120:        0.034       0.091       0.021       0.044       0.020       0.201       0.233       0.643
  | Times  121:        0.031       0.088       0.015       0.045       0.020       0.210       0.234       0.643
  | Times  122:        0.033       0.219       0.086       0.040       0.003       0.025       0.237       0.643
  | Times  123:        0.038       0.227       0.087       0.044       0.003       0.008       0.236       0.643
  | Times  124:        0.033       0.186       0.077       0.035       0.003       0.072       0.237       0.643
  | Times  125:        0.036       0.223       0.086       0.044       0.003       0.014       0.237       0.643
  | Times  126:        0.035       0.233       0.087       0.045       0.003       0.006       0.235       0.643
  | Times  127:        0.031       0.195       0.078       0.036       0.003       0.065       0.236       0.643
  | Times  128:        0.045       0.138       0.028       0.054       0.009       0.148       0.223       0.643
  | Times  129:        0.049       0.121       0.033       0.057       0.009       0.151       0.224       0.643
  | Times  130:        0.047       0.165       0.040       0.056       0.009       0.102       0.224       0.643
  | Times  131:        0.049       0.118       0.026       0.059       0.008       0.158       0.225       0.643
  | Times  132:        0.054       0.138       0.029       0.062       0.009       0.128       0.225       0.643
  | Times  133:        0.051       0.117       0.033       0.061       0.009       0.147       0.225       0.643
  | Times  134:        0.057       0.145       0.030       0.067       0.009       0.112       0.224       0.643
  | Times  135:        0.044       0.130       0.033       0.057       0.009       0.148       0.223       0.643
  | Times  136:        0.051       0.121       0.028       0.049       0.009       0.160       0.224       0.643
  | Times  137:        0.043       0.104       0.034       0.046       0.009       0.184       0.223       0.643
  | Times  138:        0.042       0.100       0.021       0.041       0.009       0.207       0.223       0.643
  | Times  139:        0.035       0.077       0.025       0.036       0.009       0.239       0.223       0.643
  | Times  140:        0.047       0.113       0.026       0.050       0.009       0.173       0.225       0.643
  | Times  141:        0.040       0.097       0.028       0.048       0.009       0.197       0.224       0.643
  | Times  142:        0.040       0.104       0.036       0.042       0.009       0.188       0.223       0.643
  | Times  143:        0.032       0.053       0.010       0.038       0.009       0.278       0.222       0.643
  | Times  144:        0.034       0.107       0.037       0.038       0.008       0.199       0.220       0.643
  | Times  145:        0.028       0.055       0.010       0.034       0.008       0.288       0.219       0.643
  | Times  146:        0.040       0.123       0.039       0.043       0.008       0.171       0.219       0.643
  | Times  147:        0.032       0.093       0.017       0.040       0.008       0.235       0.219       0.643
  | Times  148:        0.028       0.091       0.019       0.035       0.015       0.236       0.219       0.643
  | Times  149:        0.029       0.098       0.025       0.038       0.015       0.220       0.219       0.643
  | Times  150:        0.029       0.061       0.011       0.039       0.015       0.270       0.219       0.643
  | Times  151:        0.031       0.108       0.025       0.043       0.019       0.196       0.221       0.643
  | Times  152:        0.033       0.093       0.021       0.043       0.019       0.214       0.220       0.643
  | Times  153:        0.030       0.090       0.015       0.043       0.019       0.227       0.220       0.643
  | Times  154:        0.033       0.228       0.086       0.040       0.003       0.032       0.222       0.643
  | Times  155:        0.040       0.243       0.087       0.044       0.003       0.005       0.222       0.643
  | Times  156:        0.033       0.197       0.075       0.034       0.003       0.079       0.223       0.643
  | Times  157:        0.038       0.235       0.083       0.044       0.003       0.018       0.224       0.643
  | Times  158:        0.035       0.241       0.086       0.044       0.003       0.014       0.220       0.643
  | Times  159:        0.031       0.204       0.075       0.035       0.003       0.074       0.221       0.643
  | Times  160:        0.042       0.142       0.026       0.051       0.008       0.159       0.216       0.643
  | Times  161:        0.048       0.121       0.033       0.056       0.008       0.161       0.217       0.643
  | Times  162:        0.050       0.171       0.037       0.055       0.008       0.106       0.216       0.643
  | Times  163:        0.051       0.115       0.026       0.058       0.008       0.168       0.217       0.643
  | Times  164:        0.055       0.144       0.026       0.061       0.008       0.132       0.217       0.643
  | Times  165:        0.052       0.115       0.032       0.060       0.008       0.160       0.217       0.643
  | Times  166:        0.057       0.152       0.027       0.066       0.008       0.114       0.218       0.643
  | Times  167:        0.045       0.129       0.032       0.056       0.008       0.156       0.217       0.643
  | Times  168:        0.052       0.126       0.027       0.048       0.009       0.166       0.216       0.643
  | Times  169:        0.045       0.105       0.033       0.045       0.009       0.190       0.216       0.643
  | Times  170:        0.042       0.105       0.020       0.041       0.009       0.209       0.217       0.643
  | Times  171:        0.035       0.077       0.025       0.038       0.009       0.244       0.216       0.643
  | Times  172:        0.050       0.117       0.025       0.046       0.009       0.178       0.217       0.643
  | Times  173:        0.040       0.097       0.030       0.044       0.009       0.207       0.216       0.643
  | Times  174:        0.041       0.102       0.032       0.039       0.009       0.206       0.215       0.643
