------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085836.828
  Time zero on CPU 1             :   0.165312243000000E+03  s.
  Internal wall clock time zero  :           521715516.828  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3847C6D0-004B-4FA3-A6E8-C73F56EB7408

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   25:        0.005       0.000       0.000       0.001       0.003       0.000       0.015       0.000       0.000       0.001
  | Imbalance   26:        0.006       0.000       0.000       1.458       0.654       0.000       0.053       0.000       0.000      13.940
  | Imbalance   27:        0.006       0.000       0.000       1.055       1.267       0.000       0.055       0.000       0.000      15.685
  | Imbalance   28:        0.007       0.000       0.000       1.406       0.772       0.000       0.056       0.000       0.000      11.007
  | Imbalance   29:        0.007       0.000       0.000       1.230       1.025       0.000       0.056       0.000       0.000      15.984
  | Imbalance   30:        0.007       0.000       0.000       0.845       0.482       0.000       0.034       0.000       0.000      19.125
  | Imbalance   31:        0.008       0.000       0.000       0.646       1.391       0.000       0.057       0.000       0.000      18.677
  | Imbalance   32:        0.017       0.000       0.000       0.936      22.027       0.000       0.154       0.000       0.000       0.000
  | Imbalance   33:        0.017       0.000       0.000       0.000      21.288       0.000       0.100       0.000       0.000       5.075
  | Imbalance   34:        0.012       0.000       0.000       0.024      15.296       0.000       0.082       0.000       0.000       0.001
  | Imbalance   35:        0.014       0.000       0.000       0.017      15.386       0.000       0.080       0.000       0.000       6.269
  | Imbalance   36:        0.017       0.000       0.000       0.240      17.399       0.000       0.100       0.000       0.000       0.000
  | Imbalance   37:        0.019       0.000       0.000       0.000      17.687       0.000       0.100       0.000       0.000       7.400
  | Imbalance   38:        0.013       0.000       0.000       0.976      13.304       0.000       0.112       0.000       0.000       0.001
  | Imbalance   39:        0.019       0.000       0.000       0.000      12.346       0.000       0.061       0.000       0.000       9.121
  | Imbalance   40:        0.018       0.000       0.000       0.118      41.285       0.000       0.216       0.000       0.000       0.000
  | Imbalance   41:        0.018       0.000       0.000       0.001      41.267       0.000       0.204       0.000       0.000       2.349
  | Imbalance   42:        0.016       0.000       0.000       0.278      36.143       0.000       0.194       0.000       0.000       0.000
  | Imbalance   43:        0.012       0.000       0.000       0.000      36.072       0.000       0.176       0.000       0.000       2.521
  | Imbalance   44:        0.011       0.000       0.000       1.248      18.562       0.000       0.113       0.000       0.000       0.001
  | Imbalance   45:        0.012       0.000       0.000       3.249      20.587       0.000       0.181       0.000       0.000       6.051
  | Imbalance   46:        0.012       0.000       0.000       3.036      20.444       0.000       0.180       0.000       0.000      14.971
  | Imbalance   47:        0.012       0.000       0.000       1.324      19.237       0.000       0.126       0.000       0.000       4.372
  | Imbalance   48:        0.009       0.000       0.000       0.436      20.054       0.000       0.099       0.000       0.000       4.300
  | Imbalance   49:        0.009       0.000       0.000       1.392      21.605       0.000       0.149       0.000       0.000       8.929
  | Imbalance   50:        0.009       0.000       0.000       0.001      20.469       0.000       0.105       0.000       0.000      11.858
  | Imbalance   51:        0.008       0.000       0.000       0.043      41.619       0.000       0.215       0.000       0.000       0.001
  | Imbalance   52:        0.018       0.000       0.000       0.007      41.691       0.000       0.205       0.000       0.000       2.000
  | Imbalance   53:        0.011       0.000       0.000       0.453      30.525       0.000       0.165       0.000       0.000       0.000
  | Imbalance   54:        0.018       0.000       0.000       0.000      30.296       0.000       0.157       0.000       0.000       1.794
  | Imbalance   55:        0.009       0.000       0.000       1.171      29.194       0.000       0.157       0.000       0.000       1.251
  | Imbalance   56:        0.010       0.000       0.000       0.502      27.509       0.000       0.136       0.000       0.000       5.962
  | Imbalance   57:        0.010       0.000       0.000       1.914      28.294       0.000       0.192       0.000       0.000       8.203
  | Imbalance   58:        0.012       0.000       0.000       1.608      28.216       0.000       0.202       0.000       0.000       7.941
  | Imbalance   59:        0.010       0.000       0.000       0.001      26.640       0.000       0.129       0.000       0.000       0.001
  | Imbalance   60:        0.010       0.000       0.000       1.741      29.010       0.000       0.234       0.000       0.000      11.466
  | Imbalance   61:        0.017       0.000       0.000       0.000      19.607       0.000       0.112       0.000       0.000       0.000
  | Imbalance   62:        0.011       0.000       0.000       0.186      19.929       0.000       0.127       0.000       0.000       9.002
  | Imbalance   63:        0.017       0.000       0.000       0.259      26.314       0.000       0.131       0.000       0.000       0.001
  | Imbalance   64:        0.017       0.000       0.000       0.001      24.899       0.000       0.131       0.000       0.000       4.408
  | Imbalance   65:        0.015       0.000       0.000       0.180      26.906       0.000       0.139       0.000       0.000       0.000
  | Imbalance   66:        0.010       0.000       0.000       0.000      26.828       0.000       0.143       0.000       0.000       4.398
  | Imbalance   67:        0.015       0.000       0.000       0.002      33.341       0.000       0.157       0.000       0.000       0.000
  | Imbalance   68:        0.009       0.000       0.000       0.078      33.155       0.000       0.158       0.000       0.000       4.338
  | Imbalance   69:        0.007       0.000       0.000       0.664      22.384       0.000       0.148       0.000       0.000       0.001
  | Imbalance   70:        0.008       0.000       0.000       0.030      22.015       0.000       0.121       0.000       0.000      12.139
  | Imbalance   71:        0.009       0.000       0.000       1.623      22.950       0.000       0.196       0.000       0.000      10.845
  | Imbalance   72:        0.007       0.000       0.000       1.148      21.746       0.000       0.148       0.000       0.000       6.216
  | Imbalance   73:        0.007       0.000       0.000       0.018      21.327       0.000       0.128       0.000       0.000      18.406
  | Imbalance   74:        0.007       0.000       0.000       1.301      22.018       0.000       0.192       0.000       0.000      13.567
  | Imbalance   75:        0.006       0.000       0.000       0.752      24.905       0.000       0.151       0.000       0.000       0.001
  | Imbalance   76:        0.007       0.000       0.000       0.112      23.982       0.000       0.136       0.000       0.000       1.698
  | Imbalance   77:        0.007       0.000       0.000       1.690      24.740       0.000       0.207       0.000       0.000       7.624
  | Imbalance   78:        0.007       0.000       0.000       1.564      24.696       0.000       0.198       0.000       0.000      14.010
  | Imbalance   79:        0.007       0.000       0.000       0.005      23.589       0.000       0.132       0.000       0.000      15.961
  | Imbalance   80:        0.006       0.000       0.000       1.756      29.230       0.000       0.248       0.000       0.000      10.442
  | Imbalance   81:        0.004       0.000       0.000       1.597      13.999       0.000       0.131       0.000       0.000       3.819
  | Imbalance   82:        0.005       0.000       0.000       3.290      15.346       0.000       0.184       0.000       0.000       0.001
  | Imbalance   83:        0.005       0.000       0.000       3.481      15.596       0.000       0.193       0.000       0.000       3.890
  | Imbalance   84:        0.005       0.000       0.000       2.558      14.299       0.000       0.131       0.000       0.000       1.996
  | Imbalance   85:        0.005       0.000       0.000       0.001      12.998       0.000       0.120       0.000       0.000       6.895
  | Imbalance   86:        0.000       0.000       0.000       2.078      14.470       0.000       0.155       0.000       0.000      10.741
  | Imbalance   87:        0.005       0.000       0.000       2.207      15.039       0.000       0.169       0.000       0.000      11.979
  | Imbalance   88:        0.004       0.000       0.000       1.017      17.717       0.000       0.178       0.000       0.000       0.001
  | Imbalance   89:        0.001       0.000       0.000       2.466      18.066       0.000       0.212       0.000       0.000       9.937
  | Imbalance   90:        0.005       0.000       0.000       0.713      17.503       0.000       0.177       0.000       0.000       6.961
  | Imbalance   91:        0.005       0.000       0.000       0.000      16.985       0.000       0.152       0.000       0.000       9.099
  | Imbalance   92:        0.007       0.000       0.000       1.073      17.571       0.000       0.180       0.000       0.000       7.718
  | Imbalance   93:        0.007       0.000       0.000       1.231      18.707       0.000       0.239       0.000       0.000      17.782
  | Imbalance   94:        0.007       0.000       0.000       1.973      19.548       0.000       0.248       0.000       0.000      11.896
  | Imbalance   95:        0.016       0.000       0.000       0.001      35.573       0.000       0.235       0.000       0.000       0.000
  | Imbalance   96:        0.011       0.000       0.000       0.565      35.529       0.000       0.223       0.000       0.000      14.029
  | Imbalance   97:        0.010       0.000       0.000       0.043      38.456       0.000       0.207       0.000       0.000       0.000
  | Imbalance   98:        0.016       0.000       0.000       0.012      38.396       0.000       0.214       0.000       0.000      11.723
  | Imbalance   99:        0.015       0.000       0.000       0.201      38.115       0.000       0.207       0.000       0.000       0.000
  | Imbalance  100:        0.011       0.000       0.000       0.001      38.208       0.000       0.214       0.000       0.000      11.614
  | Imbalance  101:        0.010       0.000       0.000       0.225      32.845       0.000       0.192       0.000       0.000       0.000
  | Imbalance  102:        0.017       0.000       0.000       0.001      32.874       0.000       0.200       0.000       0.000      14.996
  | Imbalance  103:        0.014       0.000       0.000       0.460      33.545       0.000       0.191       0.000       0.000       0.000
  | Imbalance  104:        0.018       0.000       0.000       0.001      33.776       0.000       0.195       0.000       0.000      13.703
  | Imbalance  105:        0.008       0.000       0.000       1.036      26.047       0.000       0.165       0.000       0.000       1.019
  | Imbalance  106:        0.010       0.000       0.000       2.295      26.491       0.000       0.195       0.000       0.000       1.307
