------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.429
  Time zero on CPU 1             :   0.755557120000000E+02  s.
  Internal wall clock time zero  :           521719706.429  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 716D747B-0C91-446B-A83A-2A3D6A63996E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22827516 eV
  Highest occupied state (VBM) at     -6.70552198 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24897167 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.95449366 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.77454566 Ha       -6170.84935682 eV
  | XC energy correction          :         -28.74721612 Ha        -782.25155121 eV
  | XC potential correction       :          54.11073022 Ha        1472.42788552 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.72748455 Ha        -917.77155035 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.62134063 Ha      -11119.15241473 eV
  | Total energy, T -> 0          :        -408.62134063 Ha      -11119.15241473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.62134063 Ha      -11119.15241473 eV

  Derived energy quantities:
  | Kinetic energy                :         365.00795359 Ha        9932.37177060 eV
  | Electrostatic energy          :        -718.23770566 Ha      -19544.24237117 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03061971 Ha          -0.83320472 eV
  | Sum of eigenvalues per atom                           :        -171.41248213 eV
  | Total energy (T->0) per atom                          :        -308.86534485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86534485 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      245.391 s, elapsed      269.514 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3981E-01
  | Change of unmixed KS density  :  0.3219E-02
  | Change of sum of eigenvalues  :  0.7652E+01 eV
  | Change of total energy        : -0.1450E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.372 s          16.330 s
  | Charge density update                       :        2.140 s           2.141 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.050 s           1.050 s
  | Fock matrix evaluation                      :       12.849 s          12.849 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.860 MB (on task 115)
  |   Maximum:      196.476 MB (on task  10)
  |   Average:      170.292 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.017 MB (on task  83 after allocating tmp2_aux_mem)
  |   Maximum:      269.428 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:      211.478 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      170.065 MB (ovlp3fn2%dat on task  10)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101009.289
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.398084E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.168074E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.006 s, elapsed      129.660 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2123880982398987
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55895531
  Full exact exchange energy:    1449.658508191217 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.587       4.232       0.832       1.950       0.134       1.265       2.836      12.836
  | Times    1:        1.433       2.658       0.460       1.875       0.134       3.453       2.823      12.836
  | Times    2:        1.408       3.662       0.563       1.481       0.083       2.860       2.780      12.836
  | Times    3:        1.342       2.849       0.508       1.455       0.083       3.823       2.776      12.836
  | Times    4:        1.457       4.089       0.670       2.408       0.091       1.324       2.798      12.836
  | Times    5:        1.555       2.635       0.458       2.485       0.091       2.805       2.807      12.836
  | Times    6:        1.590       4.141       0.726       2.334       0.132       1.094       2.820      12.836
  | Times    7:        1.407       2.549       0.457       2.299       0.132       3.196       2.797      12.836
  | Times    8:        1.571       4.094       0.676       2.612       0.108       0.974       2.802      12.836
  | Times    9:        1.635       2.862       0.467       2.666       0.108       2.293       2.805      12.836
  | Times   10:        1.675       4.214       0.787       2.486       0.125       0.732       2.816      12.836
  | Times   11:        1.652       2.774       0.459       2.500       0.125       2.515       2.811      12.836
  | Times   12:        1.484       4.038       0.657       2.534       0.075       1.262       2.785      12.836
  | Times   13:        1.372       2.650       0.452       2.434       0.075       3.086       2.766      12.836
  | Times   14:        1.496       4.147       0.699       2.524       0.122       1.024       2.823      12.836
  | Times   15:        1.542       2.728       0.464       2.538       0.122       2.615       2.826      12.836
  | Times   16:        0.946       3.484       0.722       0.960       0.060       3.918       2.745      12.836
