------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.212
  Time zero on CPU 1             :   0.254893400000000E+02  s.
  Internal wall clock time zero  :           521719656.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6C62793-2112-4C7D-A898-D0D6B4E5EA29

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.047       0.163       0.030       0.055       0.010       0.522       0.039       0.866
  | Times   20:        0.047       0.123       0.028       0.055       0.010       0.564       0.040       0.866
  | Times   21:        0.108       0.305       0.062       0.128       0.002       0.212       0.050       0.866
  | Times   22:        0.090       0.277       0.060       0.114       0.002       0.275       0.049       0.866
  | Times   23:        0.080       0.221       0.052       0.087       0.002       0.378       0.046       0.866
  | Times   24:        0.076       0.242       0.055       0.096       0.002       0.353       0.043       0.866
  | Times   25:        0.085       0.244       0.054       0.099       0.002       0.335       0.047       0.866
  | Times   26:        0.065       0.179       0.049       0.077       0.002       0.453       0.042       0.866
  | Times   27:        0.072       0.230       0.067       0.086       0.002       0.365       0.044       0.866
  | Times   28:        0.069       0.214       0.066       0.081       0.002       0.389       0.045       0.866
  | Times   29:        0.071       0.428       0.148       0.084       0.002       0.083       0.049       0.866
  | Times   30:        0.071       0.435       0.147       0.084       0.002       0.072       0.055       0.866
  | Times   31:        0.084       0.465       0.164       0.094       0.002       0.004       0.053       0.866
  | Times   32:        0.095       0.273       0.057       0.112       0.002       0.276       0.051       0.866
  | Times   33:        0.096       0.273       0.055       0.115       0.002       0.277       0.048       0.866
  | Times   34:        0.083       0.253       0.056       0.104       0.002       0.318       0.051       0.866
  | Times   35:        0.047       0.160       0.030       0.055       0.009       0.522       0.042       0.866
  | Times   36:        0.048       0.122       0.028       0.056       0.009       0.560       0.042       0.866
  | Times   37:        0.104       0.302       0.061       0.128       0.002       0.217       0.053       0.866
  | Times   38:        0.093       0.273       0.059       0.114       0.002       0.273       0.052       0.866
  | Times   39:        0.080       0.219       0.051       0.089       0.002       0.375       0.050       0.866
  | Times   40:        0.075       0.241       0.055       0.097       0.002       0.350       0.047       0.866
  | Times   41:        0.081       0.244       0.053       0.101       0.002       0.335       0.051       0.866
  | Times   42:        0.065       0.183       0.048       0.077       0.002       0.448       0.045       0.866
  | Times   43:        0.072       0.228       0.067       0.086       0.002       0.364       0.048       0.866
  | Times   44:        0.069       0.215       0.064       0.081       0.002       0.387       0.048       0.866
  | Times   45:        0.075       0.425       0.144       0.084       0.002       0.083       0.053       0.866
  | Times   46:        0.074       0.432       0.146       0.084       0.002       0.071       0.057       0.866
  | Times   47:        0.086       0.464       0.162       0.094       0.002       0.004       0.055       0.866
  | Times   48:        0.094       0.268       0.054       0.111       0.002       0.271       0.066       0.866
  | Times   49:        0.095       0.271       0.051       0.113       0.002       0.270       0.064       0.866
  | Times   50:        0.085       0.250       0.054       0.102       0.002       0.310       0.063       0.866
  | Times   51:        0.047       0.160       0.028       0.055       0.009       0.510       0.057       0.866
  | Times   52:        0.049       0.125       0.028       0.055       0.009       0.543       0.057       0.866
  | Times   53:        0.111       0.305       0.059       0.127       0.002       0.197       0.066       0.866
  | Times   54:        0.092       0.274       0.056       0.113       0.002       0.263       0.067       0.866
  | Times   55:        0.080       0.218       0.049       0.087       0.002       0.366       0.064       0.866
  | Times   56:        0.077       0.242       0.052       0.097       0.002       0.334       0.062       0.866
  | Times   57:        0.083       0.243       0.049       0.100       0.002       0.324       0.065       0.866
  | Times   58:        0.065       0.181       0.047       0.074       0.002       0.437       0.060       0.866
  | Times   59:        0.073       0.228       0.063       0.084       0.002       0.353       0.063       0.866
  | Times   60:        0.067       0.216       0.062       0.080       0.002       0.377       0.063       0.866
  | Times   61:        0.070       0.425       0.139       0.083       0.002       0.078       0.069       0.866
  | Times   62:        0.077       0.431       0.143       0.083       0.002       0.059       0.072       0.866
  | Times   63:        0.079       0.463       0.155       0.093       0.002       0.002       0.072       0.866
  | Times   64:        0.096       0.270       0.054       0.106       0.002       0.270       0.068       0.866
  | Times   65:        0.095       0.273       0.052       0.109       0.002       0.265       0.070       0.866
  | Times   66:        0.086       0.253       0.054       0.097       0.002       0.306       0.067       0.866
  | Times   67:        0.049       0.156       0.028       0.052       0.009       0.507       0.064       0.866
  | Times   68:        0.051       0.127       0.027       0.053       0.009       0.536       0.064       0.866
  | Times   69:        0.108       0.302       0.058       0.121       0.002       0.207       0.069       0.866
  | Times   70:        0.092       0.274       0.055       0.108       0.002       0.267       0.068       0.866
  | Times   71:        0.080       0.218       0.048       0.085       0.002       0.365       0.068       0.866
  | Times   72:        0.084       0.242       0.050       0.092       0.002       0.326       0.069       0.866
  | Times   73:        0.084       0.243       0.050       0.095       0.002       0.325       0.067       0.866
  | Times   74:        0.065       0.186       0.046       0.073       0.002       0.429       0.065       0.866
  | Times   75:        0.069       0.228       0.063       0.083       0.002       0.352       0.068       0.866
  | Times   76:        0.069       0.219       0.062       0.078       0.002       0.370       0.066       0.866
  | Times   77:        0.070       0.425       0.139       0.081       0.002       0.075       0.074       0.866
  | Times   78:        0.070       0.432       0.141       0.081       0.002       0.069       0.072       0.866
  | Times   79:        0.080       0.467       0.150       0.090       0.002       0.001       0.077       0.866
  | Times   80:        0.091       0.267       0.054       0.106       0.002       0.270       0.076       0.866
  | Times   81:        0.093       0.270       0.050       0.108       0.002       0.265       0.078       0.866
  | Times   82:        0.080       0.249       0.054       0.097       0.002       0.310       0.075       0.866
  | Times   83:        0.045       0.153       0.027       0.052       0.009       0.507       0.072       0.866
  | Times   84:        0.050       0.126       0.027       0.053       0.009       0.530       0.072       0.866
  | Times   85:        0.103       0.295       0.057       0.121       0.002       0.212       0.076       0.866
  | Times   86:        0.091       0.269       0.055       0.108       0.002       0.267       0.076       0.866
  | Times   87:        0.079       0.214       0.047       0.085       0.002       0.365       0.073       0.866
  | Times   88:        0.076       0.241       0.051       0.093       0.002       0.327       0.077       0.866
  | Times   89:        0.084       0.239       0.050       0.095       0.002       0.322       0.074       0.866
  | Times   90:        0.067       0.188       0.046       0.075       0.002       0.413       0.075       0.866
  | Times   91:        0.068       0.220       0.063       0.085       0.002       0.351       0.077       0.866
  | Times   92:        0.066       0.221       0.062       0.077       0.002       0.365       0.074       0.866
  | Times   93:        0.078       0.416       0.135       0.081       0.002       0.071       0.083       0.866
  | Times   94:        0.075       0.425       0.139       0.082       0.002       0.065       0.079       0.866
