------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221425.354
  Time zero on CPU 1             :   0.616535900000000E+01  s.
  Internal wall clock time zero  :           521676865.354  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     35       0.00000           0.073007            1.98663
     36       0.00000           0.083502            2.27220
     37       0.00000           0.090880            2.47296
     38       0.00000           0.095307            2.59344
     39       0.00000           0.105573            2.87279
     40       0.00000           0.123846            3.37001
     41       0.00000           0.139236            3.78881
     42       0.00000           0.143312            3.89973
     43       0.00000           0.150928            4.10695
     44       0.00000           0.157684            4.29080
     45       0.00000           0.174075            4.73683
     46       0.00000           0.176138            4.79295
     47       0.00000           0.179526            4.88516
     48       0.00000           0.188149            5.11979
     49       0.00000           0.194328            5.28793
     50       0.00000           0.204915            5.57602
     51       0.00000           0.213535            5.81059
     52       0.00000           0.216697            5.89661
     53       0.00000           0.223327            6.07705
     54       0.00000           0.227866            6.20054
     55       0.00000           0.243227            6.61855
     56       0.00000           0.245656            6.68464
     57       0.00000           0.252071            6.85921
     58       0.00000           0.258424            7.03208
     59       0.00000           0.262536            7.14397
     60       0.00000           0.268675            7.31102
     61       0.00000           0.275032            7.48399

  Highest occupied state (VBM) at     -6.25270000 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.35476334 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.89793666 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.48991045 Ha       -4176.67297025 eV
  | XC energy correction          :         -39.88094562 Ha       -1085.21574553 eV
  | XC potential correction       :          51.25753294 Ha        1394.78843728 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.31581163 Ha        -280.70751670 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95354151 Ha       -7427.44376874 eV
  | Total energy, T -> 0          :        -272.95354151 Ha       -7427.44376874 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95354151 Ha       -7427.44376874 eV

  Derived energy quantities:
  | Kinetic energy                :         272.00513906 Ha        7401.63642496 eV
  | Electrostatic energy          :        -505.07773495 Ha      -13743.86444817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02563786 Ha          -0.69764162 eV
  | Sum of eigenvalues per atom                           :        -232.03738724 eV
  | Total energy (T->0) per atom                          :        -412.63576493 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63576493 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      227.480 s, elapsed      249.684 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.024 s           0.024 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.975 s           1.975 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1402E-01
  | Change of unmixed KS density  :  0.6721E-02
  | Change of sum of eigenvalues  :  0.2991E+01 eV
  | Change of total energy        :  0.4235E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.186 s           3.135 s
  | Charge density update                       :        1.975 s           1.975 s
  | Density mixing                              :        0.052 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.006 s           1.007 s
  | Solution of K.-S. eqns.                     :        0.110 s           0.110 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.101 MB (on task 126)
  |   Maximum:       12.280 MB (on task 108)
  |   Average:       12.208 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.070 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       35.472 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       35.376 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.655 MB (hamiltonian_shell on task   1)
  |   Maximum:       11.845 MB (hamiltonian_shell on task   0)
  |   Average:       11.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  221454.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.210361E+01
  | N minus   2      -0.427144E+00
  | N minus   3      -0.131556E+00
  | N minus   4      -0.955504E-02
  | N minus   5       0.450563E-01
  | N minus   6       0.142022E+00
  | N minus   7      -0.990204E+00
  Available memory per node after mixing [GB]:    482.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.329056E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.121197E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.332561E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.135142E-01
