------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085839.275
  Time zero on CPU 1             :   0.168031980000000E+03  s.
  Internal wall clock time zero  :           521715519.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70565801-095D-4CB0-A323-1A15A768FE60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        6.620      14.664       2.741       6.986       4.070      34.663       1.981      71.726
  | Times  112:        3.482      17.500       4.429       2.993       0.432      41.668       1.222      71.726
  | Times  113:        3.424      14.401       4.567       2.995       0.432      44.698       1.210      71.726
  | Times  114:        5.799      24.820       3.367       6.430       4.027      25.504       1.779      71.726
  | Times  115:        6.976      21.215       3.254       7.438       4.027      26.943       1.873      71.726
  | Times  116:        5.977      20.260       2.843       7.748       4.027      28.736       2.135      71.726
  | Times  117:        6.280      14.704       2.586       8.139       4.027      33.790       2.199      71.726
  | Times  118:        7.155      22.940       6.251       8.346       4.027      20.778       2.229      71.726
  | Times  119:        5.751      13.633       2.675       7.355       4.027      36.157       2.126      71.726
  | Times  120:        5.468      31.044       7.216       5.105       0.417      21.096       1.380      71.726
  | Times  121:        4.974      20.916       4.729       5.039       0.417      34.291       1.359      71.726
  | Times  122:        4.613      24.104       5.762       3.530       0.396      32.058       1.264      71.726
  | Times  123:        4.437      17.434       4.472       3.442       0.396      40.313       1.232      71.726
  | Times  124:        4.967      27.033       6.350       5.188       0.429      26.473       1.286      71.726
  | Times  125:        4.775      19.632       4.639       4.860       0.429      36.114       1.277      71.726
  | Times  126:        4.640      28.664       6.888       5.221       0.482      24.481       1.350      71.726
  | Times  127:        4.897      18.942       4.736       5.391       0.482      35.915       1.363      71.726
  | Times  sum:      730.628    2800.778     537.492     852.520     398.907    3621.438     239.121    9180.885

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.844       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.715       0.018       0.002       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.632       2.720
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75187086 eV
  Highest occupied state (VBM) at     -7.54454678 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04080506 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58535184 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.23009168 Ha       -3625.37525157 eV
  | XC energy correction          :         -15.95388790 Ha        -434.12737795 eV
  | XC potential correction       :          30.05037158 Ha         817.71221544 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.86279758 Ha        -567.70560680 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90159710 Ha       -6691.32290792 eV
  | Total energy, T -> 0          :        -245.90159710 Ha       -6691.32290792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90159710 Ha       -6691.32290792 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90341948 Ha        5820.60819347 eV
  | Electrostatic energy          :        -429.04170212 Ha      -11674.81872290 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01031777 Ha          -0.28076085 eV
  | Sum of eigenvalues per atom                           :        -100.70486810 eV
  | Total energy (T->0) per atom                          :        -185.87008078 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87008078 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      562.726 s, elapsed      606.466 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1242E-01
  | Change of unmixed KS density  :  0.1006E-02
  | Change of sum of eigenvalues  : -0.8546E+00 eV
  | Change of total energy        :  0.3703E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.688 s          79.695 s
  | Charge density update                       :        4.831 s           4.832 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.500 s           2.501 s
  | Fock matrix evaluation                      :       71.850 s          71.855 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.346 MB (on task  96)
  |   Maximum:      302.065 MB (on task  25)
  |   Average:      214.728 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.072 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      640.223 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      415.941 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.518 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      221.525 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  090953.737
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
