------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.901
  Time zero on CPU 1             :   0.517245710000000E+02  s.
  Internal wall clock time zero  :           520430280.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EBDC5C0-DEEB-405F-ACC7-1C9645BBF305

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  172:        0.417       1.117       0.283       0.352       0.036       1.329       3.904       7.437
  | Times  173:        0.368       0.693       0.148       0.333       0.036       1.962       3.897       7.437
  | Times  174:        0.359       0.943       0.203       0.320       0.038       1.671       3.904       7.437
  | Times  175:        0.324       0.540       0.123       0.304       0.038       2.212       3.896       7.437
  | Times  176:        0.364       1.215       0.247       0.484       0.026       1.205       3.896       7.437
  | Times  177:        0.384       0.996       0.186       0.480       0.026       1.467       3.898       7.437
  | Times  178:        0.368       1.154       0.213       0.488       0.023       1.292       3.899       7.437
  | Times  179:        0.324       0.912       0.175       0.474       0.023       1.634       3.896       7.437
  | Times  180:        0.370       1.127       0.209       0.455       0.022       1.357       3.897       7.437
  | Times  181:        0.333       0.881       0.179       0.442       0.022       1.684       3.896       7.437
  | Times  182:        0.342       1.043       0.171       0.407       0.020       1.561       3.895       7.437
  | Times  183:        0.341       0.898       0.200       0.395       0.020       1.689       3.893       7.437
  | Times  184:        0.358       2.201       0.578       0.393       0.003       0.010       3.897       7.437
  | Times  185:        0.317       1.784       0.529       0.334       0.003       0.576       3.894       7.437
  | Times  186:        0.333       1.920       0.530       0.349       0.003       0.408       3.895       7.437
  | Times  187:        0.340       1.880       0.537       0.352       0.003       0.427       3.898       7.437
  | Times  188:        0.329       1.918       0.540       0.352       0.003       0.398       3.897       7.437
  | Times  189:        0.310       1.789       0.534       0.329       0.003       0.578       3.895       7.437
  | Times  190:        0.283       1.700       0.526       0.287       0.003       0.753       3.887       7.437
  | Times  191:        0.314       1.926       0.566       0.341       0.003       0.395       3.893       7.437
  | Times  192:        0.968       2.414       0.369       1.309       0.050       1.720       0.606       7.437
  | Times  193:        1.017       2.012       0.424       1.362       0.050       1.960       0.612       7.437
  | Times  194:        1.078       2.421       0.399       1.316       0.057       1.538       0.629       7.437
  | Times  195:        0.950       2.006       0.425       1.283       0.057       2.095       0.621       7.437
  | Times  196:        1.051       2.629       0.430       1.254       0.082       1.351       0.640       7.437
  | Times  197:        1.080       1.981       0.415       1.279       0.082       1.959       0.642       7.437
  | Times  198:        1.105       2.590       0.432       1.310       0.073       1.302       0.625       7.437
  | Times  199:        1.051       2.027       0.412       1.306       0.073       1.945       0.623       7.437
  | Times  200:        1.053       2.480       0.405       0.940       0.055       1.892       0.613       7.437
  | Times  201:        0.967       2.048       0.515       0.908       0.055       2.337       0.607       7.437
  | Times  202:        0.794       1.771       0.282       0.763       0.066       3.147       0.613       7.437
  | Times  203:        0.712       1.448       0.346       0.730       0.066       3.529       0.605       7.437
  | Times  204:        0.819       2.175       0.531       0.686       0.075       2.546       0.606       7.437
  | Times  205:        0.747       1.340       0.282       0.651       0.075       3.752       0.589       7.437
  | Times  206:        0.697       1.810       0.379       0.643       0.079       3.220       0.610       7.437
  | Times  207:        0.629       1.027       0.230       0.632       0.079       4.244       0.597       7.437
  | Times  208:        0.716       2.364       0.457       0.946       0.059       2.299       0.596       7.437
  | Times  209:        0.749       1.937       0.358       0.944       0.059       2.793       0.597       7.437
  | Times  210:        0.729       2.235       0.396       0.954       0.045       2.479       0.600       7.437
  | Times  211:        0.654       1.769       0.328       0.925       0.045       3.128       0.588       7.437
  | Times  212:        0.706       2.189       0.391       0.911       0.043       2.604       0.593       7.437
  | Times  213:        0.642       1.682       0.333       0.882       0.043       3.267       0.588       7.437
  | Times  214:        0.646       2.019       0.319       0.820       0.042       3.004       0.586       7.437
  | Times  215:        0.645       1.709       0.362       0.783       0.042       3.318       0.577       7.437
  | Times  216:        0.691       4.269       1.081       0.779       0.006       0.013       0.598       7.437
  | Times  217:        0.622       3.453       0.991       0.662       0.006       1.112       0.591       7.437
  | Times  218:        0.645       3.717       0.981       0.686       0.006       0.805       0.598       7.437
  | Times  219:        0.663       3.638       1.005       0.693       0.006       0.841       0.590       7.437
  | Times  220:        0.634       3.714       1.007       0.697       0.006       0.787       0.592       7.437
  | Times  221:        0.592       3.456       0.993       0.657       0.006       1.144       0.589       7.437
  | Times  222:        0.551       3.277       0.984       0.568       0.006       1.476       0.576       7.437
  | Times  223:        0.606       3.742       1.052       0.679       0.006       0.763       0.590       7.437
  | Times  224:        0.488       1.214       0.183       0.661       0.025       0.943       3.923       7.437
  | Times  225:        0.513       1.046       0.225       0.684       0.025       1.019       3.926       7.437
  | Times  226:        0.537       1.232       0.203       0.658       0.028       0.849       3.931       7.437
  | Times  227:        0.467       1.043       0.225       0.634       0.028       1.114       3.926       7.437
  | Times  228:        0.512       1.341       0.221       0.618       0.039       0.768       3.938       7.437
  | Times  229:        0.553       1.041       0.220       0.633       0.039       1.013       3.938       7.437
  | Times  230:        0.559       1.328       0.222       0.639       0.035       0.717       3.936       7.437
  | Times  231:        0.538       1.055       0.215       0.639       0.035       1.021       3.934       7.437
  | Times  232:        0.518       1.254       0.210       0.484       0.030       1.016       3.924       7.437
  | Times  233:        0.488       1.062       0.276       0.465       0.030       1.195       3.921       7.437
  | Times  234:        0.392       0.917       0.142       0.381       0.031       1.659       3.916       7.437
  | Times  235:        0.363       0.757       0.180       0.366       0.031       1.826       3.913       7.437
  | Times  236:        0.426       1.114       0.277       0.366       0.034       1.298       3.922       7.437
  | Times  237:        0.362       0.702       0.145       0.345       0.034       1.933       3.917       7.437
  | Times  238:        0.358       0.941       0.199       0.322       0.034       1.660       3.923       7.437
  | Times  239:        0.324       0.542       0.122       0.321       0.034       2.175       3.919       7.437
  | Times  240:        0.356       1.211       0.225       0.490       0.026       1.212       3.917       7.437
  | Times  241:        0.381       1.013       0.187       0.489       0.026       1.423       3.917       7.437
  | Times  242:        0.364       1.155       0.205       0.489       0.024       1.281       3.919       7.437
  | Times  243:        0.336       0.932       0.171       0.477       0.024       1.582       3.915       7.437
  | Times  244:        0.364       1.124       0.194       0.460       0.023       1.357       3.916       7.437
  | Times  245:        0.324       0.880       0.178       0.447       0.023       1.671       3.914       7.437
