------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014749.789
  Time zero on CPU 1             :   0.781362820000000E+02  s.
  Internal wall clock time zero  :           521689669.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3069E3C4-260C-4610-A766-A56508097CE0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014916.763
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298192E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.114271E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.443 s, elapsed      131.334 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1284235119819641
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55340207
  Full exact exchange energy:     807.673601473978 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.357       3.744       0.579       1.856       0.086       2.792       2.818      13.232
  | Times    1:        1.407       3.078       0.606       1.872       0.086       3.362       2.822      13.232
  | Times    2:        1.461       3.625       0.569       1.861       0.086       2.804       2.827      13.232
  | Times    3:        1.300       3.059       0.593       1.760       0.086       3.624       2.810      13.232
  | Times    4:        1.396       3.907       0.670       1.748       0.137       2.539       2.835      13.232
  | Times    5:        1.476       3.045       0.572       1.799       0.137       3.361       2.842      13.232
  | Times    6:        1.491       3.860       0.642       1.855       0.106       2.451       2.828      13.232
  | Times    7:        1.459       3.115       0.573       1.861       0.106       3.294       2.824      13.232
  | Times    8:        1.455       3.666       0.574       1.356       0.082       3.281       2.819      13.232
  | Times    9:        1.328       3.114       0.708       1.280       0.082       3.911       2.809      13.232
  | Times   10:        1.093       2.692       0.434       0.973       0.086       5.178       2.777      13.232
  | Times   11:        1.034       2.206       0.509       0.930       0.086       5.698       2.768      13.232
  | Times   12:        1.132       3.314       0.784       0.982       0.086       4.140       2.795      13.232
  | Times   13:        1.022       2.076       0.409       0.917       0.086       5.952       2.770      13.232
  | Times   14:        0.957       2.781       0.568       0.816       0.104       5.231       2.776      13.232
  | Times   15:        0.873       1.631       0.331       0.816       0.104       6.714       2.763      13.232
  | Times   16:        1.065       3.607       0.678       1.537       0.083       3.450       2.812      13.232
  | Times   17:        1.128       3.041       0.509       1.520       0.083       4.129       2.821      13.232
  | Times   18:        1.098       3.460       0.605       1.536       0.067       3.655       2.812      13.232
  | Times   19:        0.973       2.779       0.483       1.490       0.067       4.646       2.795      13.232
  | Times   20:        1.065       3.339       0.581       1.435       0.062       3.950       2.799      13.232
  | Times   21:        0.980       2.614       0.496       1.402       0.062       4.892       2.786      13.232
  | Times   22:        0.968       3.102       0.481       1.280       0.058       4.548       2.795      13.232
  | Times   23:        0.967       2.653       0.547       1.251       0.058       4.968       2.788      13.232
  | Times   24:        1.058       6.518       1.629       1.204       0.007       0.000       2.816      13.232
  | Times   25:        0.988       5.307       1.494       1.083       0.007       1.550       2.804      13.232
  | Times   26:        1.028       5.699       1.457       1.052       0.007       1.179       2.811      13.232
  | Times   27:        1.050       5.613       1.496       1.109       0.007       1.149       2.808      13.232
  | Times   28:        0.991       5.671       1.564       1.114       0.007       1.079       2.806      13.232
  | Times   29:        0.952       5.303       1.507       1.066       0.007       1.595       2.802      13.232
  | Times   30:        0.897       5.106       1.407       0.859       0.007       2.162       2.794      13.232
  | Times   31:        0.972       5.661       1.557       1.075       0.007       1.152       2.808      13.232
  | Times   32:        1.278       3.632       0.569       1.837       0.068       2.925       2.924      13.232
  | Times   33:        1.343       3.017       0.593       1.923       0.068       3.359       2.930      13.232
  | Times   34:        1.417       3.600       0.567       1.837       0.091       2.775       2.945      13.232
  | Times   35:        1.246       3.003       0.588       1.783       0.091       3.592       2.929      13.232
  | Times   36:        1.366       3.905       0.684       1.727       0.126       2.493       2.931      13.232
  | Times   37:        1.440       2.975       0.569       1.757       0.126       3.426       2.940      13.232
  | Times   38:        1.460       3.849       0.648       1.814       0.096       2.422       2.943      13.232
  | Times   39:        1.406       3.050       0.569       1.828       0.096       3.344       2.939      13.232
  | Times   40:        1.405       3.634       0.568       1.352       0.076       3.272       2.927      13.232
  | Times   41:        1.275       3.043       0.699       1.302       0.076       3.921       2.917      13.232
  | Times   42:        1.037       2.673       0.417       0.951       0.087       5.160       2.907      13.232
  | Times   43:        0.961       2.149       0.531       0.895       0.087       5.717       2.893      13.232
  | Times   44:        1.099       3.244       0.838       1.016       0.086       4.046       2.903      13.232
  | Times   45:        0.971       2.037       0.419       0.948       0.086       5.882       2.889      13.232
  | Times   46:        0.942       2.737       0.559       0.814       0.094       5.205       2.882      13.232
  | Times   47:        0.840       1.569       0.335       0.790       0.094       6.728       2.876      13.232
  | Times   48:        1.042       3.565       0.675       1.516       0.095       3.404       2.937      13.232
  | Times   49:        1.089       2.986       0.510       1.524       0.095       4.086       2.942      13.232
  | Times   50:        1.056       3.396       0.589       1.557       0.072       3.632       2.930      13.232
  | Times   51:        0.939       2.715       0.490       1.503       0.072       4.599       2.915      13.232
  | Times   52:        1.040       3.313       0.571       1.474       0.068       3.849       2.918      13.232
  | Times   53:        0.949       2.571       0.521       1.427       0.068       4.790       2.906      13.232
  | Times   54:        0.965       3.069       0.481       1.330       0.060       4.415       2.913      13.232
  | Times   55:        0.952       2.607       0.579       1.281       0.060       4.842       2.911      13.232
  | Times   56:        1.023       6.422       1.635       1.209       0.007       0.001       2.935      13.232
  | Times   57:        0.945       5.222       1.496       1.082       0.007       1.560       2.920      13.232
