------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.437
  Time zero on CPU 1             :   0.599421570000000E+02  s.
  Internal wall clock time zero  :           521712598.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DEB1CF09-7E95-4BBE-A5C8-99989D9113E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -245.44326256 Ha       -6678.85099048 eV

  Derived energy quantities:
  | Kinetic energy                :         214.38840260 Ha        5833.80525547 eV
  | Electrostatic energy          :        -429.06189612 Ha      -11675.36822974 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01033063 Ha          -0.28111086 eV
  | Sum of eigenvalues per atom                           :        -100.62673956 eV
  | Total energy (T->0) per atom                          :        -185.52363862 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.52363862 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      175.376 s, elapsed      188.433 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3048E-01
  | Change of unmixed KS density  :  0.3211E-02
  | Change of sum of eigenvalues  :  0.9035E+01 eV
  | Change of total energy        : -0.2170E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.445 s          11.446 s
  | Charge density update                       :        1.502 s           1.502 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.724 s           0.724 s
  | Fock matrix evaluation                      :        8.941 s           8.940 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.167 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.265 MB (on task 111)
  |   Maximum:      173.716 MB (on task   6)
  |   Average:      137.151 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.333 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      237.226 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      173.909 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   6)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  081115.746
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270490E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111645E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.536 s, elapsed       88.791 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7393193244934082
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47153544
  Full exact exchange energy:     805.126640191406 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.059       2.707       0.466       1.302       0.092       1.359       1.979       8.965
  | Times    1:        1.052       2.180       0.529       1.271       0.092       1.865       1.975       8.965
  | Times    2:        1.078       2.544       0.444       1.259       0.095       1.572       1.973       8.965
  | Times    3:        1.013       2.144       0.529       1.229       0.095       1.997       1.959       8.965
  | Times    4:        1.175       3.001       0.579       1.278       0.096       0.863       1.973       8.965
  | Times    5:        1.059       2.283       0.475       1.246       0.096       1.837       1.970       8.965
  | Times    6:        1.143       2.934       0.540       1.313       0.080       0.977       1.979       8.965
  | Times    7:        1.164       2.294       0.478       1.255       0.080       1.726       1.969       8.965
  | Times    8:        1.040       2.601       0.424       0.916       0.084       1.938       1.962       8.965
  | Times    9:        1.078       2.037       0.609       0.925       0.084       2.272       1.961       8.965
  | Times   10:        0.866       1.613       0.332       0.765       0.103       3.340       1.945       8.965
  | Times   11:        0.767       1.537       0.423       0.722       0.103       3.481       1.932       8.965
  | Times   12:        0.854       1.834       0.473       0.796       0.117       2.928       1.963       8.965
  | Times   13:        0.778       1.328       0.290       0.761       0.117       3.742       1.951       8.965
  | Times   14:        0.809       2.033       0.554       0.715       0.112       2.767       1.976       8.965
  | Times   15:        0.747       1.009       0.231       0.664       0.112       4.241       1.960       8.965
  | Times   16:        0.728       2.574       0.657       0.888       0.087       2.080       1.950       8.965
  | Times   17:        0.789       1.729       0.361       0.914       0.087       3.131       1.954       8.965
  | Times   18:        0.732       2.266       0.520       0.935       0.073       2.488       1.952       8.965
  | Times   19:        0.656       1.384       0.301       0.899       0.073       3.717       1.936       8.965
  | Times   20:        0.808       2.228       0.407       1.048       0.067       2.462       1.945       8.965
  | Times   21:        0.718       1.682       0.459       1.039       0.067       3.063       1.937       8.965
  | Times   22:        0.741       1.991       0.364       0.911       0.061       2.951       1.946       8.965
  | Times   23:        0.681       1.601       0.461       0.868       0.061       3.354       1.938       8.965
  | Times   24:        0.761       3.997       1.220       0.913       0.007       0.111       1.956       8.965
  | Times   25:        0.709       3.912       1.232       0.864       0.007       0.288       1.954       8.965
  | Times   26:        0.754       4.168       1.220       0.858       0.007       0.002       1.957       8.965
  | Times   27:        0.692       3.945       1.265       0.843       0.007       0.260       1.954       8.965
  | Times   28:        0.685       3.810       1.234       0.817       0.007       0.461       1.952       8.965
  | Times   29:        0.670       3.574       1.140       0.721       0.007       0.904       1.948       8.965
  | Times   30:        0.754       3.508       1.131       0.739       0.007       0.875       1.951       8.965
  | Times   31:        0.686       3.885       1.209       0.819       0.007       0.406       1.953       8.965
