------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.796
  Time zero on CPU 1             :   0.435358540000000E+02  s.
  Internal wall clock time zero  :           520431183.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07BF922C-3C63-4EAC-A762-6B7FD36D1112

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   92:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   97:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   98:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   99:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  100:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  101:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  102:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  103:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  104:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  105:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  106:        0.000       0.000       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  107:        0.000       0.000       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  108:        0.000       0.000       0.002       0.042       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  109:        0.000       0.000       0.002       0.042       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  110:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  111:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  112:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  113:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  114:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  115:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  116:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  117:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  118:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  119:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  120:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  129:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  130:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  131:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  132:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  133:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  134:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  135:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  136:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  137:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  138:        0.000       0.001       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  139:        0.000       0.001       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  140:        0.000       0.001       0.002       0.042       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  141:        0.000       0.001       0.002       0.042       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  142:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  143:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  144:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  145:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  146:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  147:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  148:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  149:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  150:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  151:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  152:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  161:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  162:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  163:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  164:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  165:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  166:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  167:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  168:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  169:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  170:        0.000       0.001       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  171:        0.000       0.001       0.002       0.037       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  172:        0.000       0.001       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  173:        0.000       0.001       0.002       0.038       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  174:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  175:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  176:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  177:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  178:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  179:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  180:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  181:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  182:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  183:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  184:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  193:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  194:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.017
