------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220046.229
  Time zero on CPU 1             :   0.144259191700000E+04  s.
  Internal wall clock time zero  :           521589646.229  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E047E55-F777-4858-A338-7A07B4E66F12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :      -0.0000004975
  | Normalization factor for density and gradient :       1.0000000276
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1695 in task     0
  | Maximal number of non-zero basis functions:     1788 in task     1
  | Maximal number of non-zero basis functions:     1756 in task     2
  | Maximal number of non-zero basis functions:     1719 in task     3
  | Maximal number of non-zero basis functions:     1774 in task     4
  | Maximal number of non-zero basis functions:     1752 in task     5
  | Maximal number of non-zero basis functions:     1766 in task     6
  | Maximal number of non-zero basis functions:     1620 in task     7
  | Maximal number of non-zero basis functions:     1762 in task     8
  | Maximal number of non-zero basis functions:     1693 in task     9
  | Maximal number of non-zero basis functions:     1717 in task    10
  | Maximal number of non-zero basis functions:     1770 in task    11
  | Maximal number of non-zero basis functions:     1779 in task    12
  | Maximal number of non-zero basis functions:     1748 in task    13
  | Maximal number of non-zero basis functions:     1833 in task    14
  | Maximal number of non-zero basis functions:     1647 in task    15
  | Maximal number of non-zero basis functions:     1699 in task    16
  | Maximal number of non-zero basis functions:     1686 in task    17
  | Maximal number of non-zero basis functions:     1699 in task    18
  | Maximal number of non-zero basis functions:     1770 in task    19
  | Maximal number of non-zero basis functions:     1763 in task    20
  | Maximal number of non-zero basis functions:     1635 in task    21
  | Maximal number of non-zero basis functions:     1786 in task    22
  | Maximal number of non-zero basis functions:     1649 in task    23
  | Maximal number of non-zero basis functions:     1749 in task    24
  | Maximal number of non-zero basis functions:     1706 in task    25
  | Maximal number of non-zero basis functions:     1752 in task    26
  | Maximal number of non-zero basis functions:     1791 in task    27
  | Maximal number of non-zero basis functions:     1677 in task    28
  | Maximal number of non-zero basis functions:     1624 in task    29
  | Maximal number of non-zero basis functions:     1784 in task    30
  | Maximal number of non-zero basis functions:     1684 in task    31
  | Maximal number of non-zero basis functions:     1603 in task    32
  | Maximal number of non-zero basis functions:     1544 in task    33
  | Maximal number of non-zero basis functions:     1757 in task    34
  | Maximal number of non-zero basis functions:     1687 in task    35
  | Maximal number of non-zero basis functions:     1625 in task    36
  | Maximal number of non-zero basis functions:     1712 in task    37
  | Maximal number of non-zero basis functions:     1700 in task    38
  | Maximal number of non-zero basis functions:     1698 in task    39
  | Maximal number of non-zero basis functions:     1717 in task    40
  | Maximal number of non-zero basis functions:     1649 in task    41
  | Maximal number of non-zero basis functions:     1583 in task    42
  | Maximal number of non-zero basis functions:     1743 in task    43
  | Maximal number of non-zero basis functions:     1690 in task    44
  | Maximal number of non-zero basis functions:     1797 in task    45
  | Maximal number of non-zero basis functions:     1683 in task    46
  | Maximal number of non-zero basis functions:     1633 in task    47
  | Maximal number of non-zero basis functions:     1644 in task    48
  | Maximal number of non-zero basis functions:     1646 in task    49
  | Maximal number of non-zero basis functions:     1700 in task    50
  | Maximal number of non-zero basis functions:     1658 in task    51
  | Maximal number of non-zero basis functions:     1745 in task    52
  | Maximal number of non-zero basis functions:     1668 in task    53
  | Maximal number of non-zero basis functions:     1706 in task    54
  | Maximal number of non-zero basis functions:     1706 in task    55
  | Maximal number of non-zero basis functions:     1748 in task    56
  | Maximal number of non-zero basis functions:     1671 in task    57
  | Maximal number of non-zero basis functions:     1657 in task    58
  | Maximal number of non-zero basis functions:     1812 in task    59
  | Maximal number of non-zero basis functions:     1841 in task    60
  | Maximal number of non-zero basis functions:     1726 in task    61
  | Maximal number of non-zero basis functions:     1754 in task    62
  | Maximal number of non-zero basis functions:     1606 in task    63
  | Maximal number of non-zero basis functions:     1748 in task    64
  | Maximal number of non-zero basis functions:     1759 in task    65
  | Maximal number of non-zero basis functions:     1751 in task    66
  | Maximal number of non-zero basis functions:     1642 in task    67
  | Maximal number of non-zero basis functions:     1798 in task    68
  | Maximal number of non-zero basis functions:     1757 in task    69
  | Maximal number of non-zero basis functions:     1667 in task    70
  | Maximal number of non-zero basis functions:     1719 in task    71
  | Maximal number of non-zero basis functions:     1758 in task    72
  | Maximal number of non-zero basis functions:     1764 in task    73
  | Maximal number of non-zero basis functions:     1853 in task    74
  | Maximal number of non-zero basis functions:     1653 in task    75
  | Maximal number of non-zero basis functions:     1640 in task    76
  | Maximal number of non-zero basis functions:     1666 in task    77
  | Maximal number of non-zero basis functions:     1744 in task    78
  | Maximal number of non-zero basis functions:     1734 in task    79
  | Maximal number of non-zero basis functions:     1722 in task    80
  | Maximal number of non-zero basis functions:     1793 in task    81
  | Maximal number of non-zero basis functions:     1620 in task    82
  | Maximal number of non-zero basis functions:     1646 in task    83
  | Maximal number of non-zero basis functions:     1587 in task    84
  | Maximal number of non-zero basis functions:     1688 in task    85
  | Maximal number of non-zero basis functions:     1695 in task    86
  | Maximal number of non-zero basis functions:     1691 in task    87
  | Maximal number of non-zero basis functions:     1677 in task    88
  | Maximal number of non-zero basis functions:     1730 in task    89
  | Maximal number of non-zero basis functions:     1778 in task    90
  | Maximal number of non-zero basis functions:     1746 in task    91
  | Maximal number of non-zero basis functions:     1630 in task    92
  | Maximal number of non-zero basis functions:     1742 in task    93
  | Maximal number of non-zero basis functions:     1685 in task    94
  | Maximal number of non-zero basis functions:     1833 in task    95
  | Maximal number of non-zero basis functions:     1753 in task    96
  | Maximal number of non-zero basis functions:     1774 in task    97
  | Maximal number of non-zero basis functions:     1692 in task    98
  | Maximal number of non-zero basis functions:     1667 in task    99
  | Maximal number of non-zero basis functions:     1721 in task   100
